 ( Cross-section is:       713147.5520515110 +/-           51.4304243592)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1623.26         2.87194    
     485.000         2199.98         2.53330    
     615.000         924.580         2.44932    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.617E+06

ENTRIES= 170226021 U`FLOW=         0 O`FLOW=  21770058


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1623.26         2.87194    
     485.000         2199.98         2.53330    
     615.000         924.580         2.44932    
     745.000         389.181         1.20646    
     875.000         174.195        0.592400    
     1005.00         82.9077        0.351221    
     1135.00         41.8730        0.262362    
     1265.00         22.0383        0.177253    
     1395.00         12.2438        0.159506    
     1525.00         6.76842        0.123328    
     1655.00         3.98231        0.804973E-01
     1785.00         2.40471        0.575471E-01
     1915.00         1.42585        0.406575E-01
     2045.00        0.940601        0.300156E-01
     2175.00        0.535153        0.231971E-01
     2305.00        0.389588        0.174247E-01
     2435.00        0.232584        0.113590E-01
     2565.00        0.143663        0.787556E-02
     2695.00        0.866746E-01    0.666105E-02
     2825.00        0.646612E-01    0.813129E-02
     2955.00        0.517243E-01    0.741897E-02
     3085.00        0.305837E-01    0.328632E-02
     3215.00        0.201911E-01    0.235561E-02
     3345.00        0.154428E-01    0.212356E-02
     3475.00        0.100776E-01    0.155540E-02
     3605.00        0.682443E-02    0.129104E-02
     3735.00        0.487933E-02    0.120557E-02
     3865.00       -0.222369E-02    0.503294E-02
     3995.00        0.784169E-02    0.509219E-02
     4125.00        0.124465E-02    0.388442E-03
     4255.00        0.827464E-03    0.210655E-03
     4385.00        0.602114E-03    0.186226E-03
     4515.00        0.592789E-03    0.218336E-03
     4645.00        0.254955E-03    0.146523E-03
     4775.00        0.180862E-03    0.642046E-04
     4905.00        0.196897E-03    0.828535E-04
     5035.00        0.350818E-04    0.297761E-04
     5165.00        0.780206E-04    0.312397E-04
     5295.00        0.448342E-04    0.259916E-04
     5425.00        0.448230E-05    0.183912E-04
     5555.00        0.303729E-04    0.184797E-04
     5685.00        0.266538E-04    0.154428E-04
     5815.00        0.194085E-04    0.108060E-04
     5945.00       -0.366156E-04    0.312830E-04
     6075.00        0.420105E-04    0.315189E-04
     6205.00       -0.269913E-05    0.433225E-05
     6335.00        0.167125E-05    0.207311E-05
     6465.00       -0.860202E-06    0.928552E-06
     6595.00        0.299237E-06    0.131453E-05
     6725.00       -0.974897E-06    0.426515E-06
     6855.00        0.424687E-07    0.424252E-06
     6985.00       -0.568667E-06    0.384588E-06
     7115.00        0.212176E-06    0.206327E-06
     7245.00       -0.227386E-06    0.172601E-06
     7375.00        0.230103E-07    0.907066E-07
     7505.00        0.156337E-06    0.149084E-06
     7635.00       -0.597691E-07    0.383130E-07
     7765.00        0.123307E-06    0.138498E-06
     7895.00        0.235114E-07    0.408524E-07
     8025.00        0.775344E-08    0.193208E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 191996079 U`FLOW=         0 O`FLOW=         0


