 ( Cross-section is:       944072.6504910694 +/-           68.2379717118)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2849.58         4.06959    
     485.000         2582.38         2.02003    
     615.000         1029.69         1.29461    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.840E+06

ENTRIES= 170865574 U`FLOW=         0 O`FLOW=  20954902


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2849.58         4.06959    
     485.000         2582.38         2.02003    
     615.000         1029.69         1.29461    
     745.000         425.236        0.956243    
     875.000         187.721        0.745761    
     1005.00         89.8832        0.437048    
     1135.00         44.9061        0.358723    
     1265.00         23.6377        0.251184    
     1395.00         12.9019        0.184277    
     1525.00         7.36543        0.129492    
     1655.00         4.40081        0.917221E-01
     1785.00         2.51249        0.610086E-01
     1915.00         1.59093        0.475949E-01
     2045.00        0.965126        0.390233E-01
     2175.00        0.624099        0.292305E-01
     2305.00        0.396360        0.449306E-01
     2435.00        0.206406        0.425271E-01
     2565.00        0.151221        0.937941E-02
     2695.00        0.968040E-01    0.801264E-02
     2825.00        0.749362E-01    0.666248E-02
     2955.00        0.537802E-01    0.466136E-02
     3085.00        0.286466E-01    0.377199E-02
     3215.00        0.232014E-01    0.285800E-02
     3345.00        0.171369E-01    0.215934E-02
     3475.00        0.111518E-01    0.168332E-02
     3605.00        0.757958E-02    0.147862E-02
     3735.00        0.412944E-02    0.826914E-03
     3865.00        0.330065E-02    0.782314E-03
     3995.00        0.299289E-02    0.631228E-03
     4125.00        0.110829E-02    0.403628E-03
     4255.00        0.939878E-03    0.264767E-03
     4385.00        0.889621E-03    0.304768E-03
     4515.00        0.621077E-03    0.209692E-03
     4645.00        0.160861E-03    0.140470E-03
     4775.00        0.225880E-03    0.106817E-03
     4905.00        0.177764E-03    0.683988E-04
     5035.00       -0.451678E-05    0.552141E-04
     5165.00        0.994997E-04    0.394149E-04
     5295.00        0.170713E-04    0.335573E-04
     5425.00        0.698925E-04    0.366799E-04
     5555.00        0.159199E-04    0.215903E-04
     5685.00        0.112071E-04    0.111642E-04
     5815.00        0.360658E-05    0.876509E-05
     5945.00        0.193130E-06    0.448380E-05
     6075.00        0.946716E-05    0.477206E-05
     6205.00        0.649208E-07    0.371541E-05
     6335.00       -0.109967E-05    0.266694E-05
     6465.00       -0.116191E-05    0.946566E-06
     6595.00       -0.170642E-05    0.738648E-06
     6725.00        0.155562E-05    0.208571E-05
     6855.00       -0.200653E-05    0.210586E-05
     6985.00        0.804400E-08    0.485109E-06
     7115.00       -0.112799E-06    0.186775E-06
     7245.00       -0.973900E-07    0.185272E-06
     7375.00        0.261350E-06    0.282894E-06
     7505.00       -0.220085E-06    0.149535E-06
     7635.00        0.235449E-06    0.263268E-06
     7765.00        0.583430E-07    0.775000E-07
     7895.00       -0.228996E-07    0.278065E-07
     8025.00       -0.345547E-07    0.272156E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 191820476 U`FLOW=         0 O`FLOW=         0


