 ( Cross-section is:       976790.6716068566 +/-           70.6391732103)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3042.99         4.20604    
     485.000         2624.22         1.93666    
     615.000         1041.50         1.27720    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 170849277 U`FLOW=         0 O`FLOW=  20875852


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3042.99         4.20604    
     485.000         2624.22         1.93666    
     615.000         1041.50         1.27720    
     745.000         426.942        0.870265    
     875.000         189.668        0.758524    
     1005.00         90.5481        0.629999    
     1135.00         44.8429        0.349404    
     1265.00         24.1315        0.277008    
     1395.00         12.8100        0.204229    
     1525.00         7.54746        0.130254    
     1655.00         4.36908        0.910856E-01
     1785.00         2.41287        0.627489E-01
     1915.00         1.64504        0.491190E-01
     2045.00        0.934394        0.359462E-01
     2175.00        0.637238        0.253985E-01
     2305.00        0.379701        0.182491E-01
     2435.00        0.225202        0.150012E-01
     2565.00        0.170104        0.111856E-01
     2695.00        0.994697E-01    0.751785E-02
     2825.00        0.776415E-01    0.786649E-02
     2955.00        0.454881E-01    0.622844E-02
     3085.00        0.275411E-01    0.319411E-02
     3215.00        0.252439E-01    0.273443E-02
     3345.00        0.148654E-01    0.321672E-02
     3475.00        0.127630E-01    0.296732E-02
     3605.00        0.865415E-02    0.136397E-02
     3735.00        0.393718E-02    0.947916E-03
     3865.00        0.389162E-02    0.783015E-03
     3995.00        0.283213E-02    0.551236E-03
     4125.00        0.122010E-02    0.328560E-03
     4255.00        0.108179E-02    0.306029E-03
     4385.00        0.711597E-03    0.269064E-03
     4515.00        0.676611E-03    0.298299E-03
     4645.00        0.102412E-03    0.246145E-03
     4775.00        0.375542E-03    0.111295E-03
     4905.00        0.724227E-04    0.802679E-04
     5035.00       -0.103061E-03    0.150110E-03
     5165.00        0.197068E-03    0.138915E-03
     5295.00        0.297976E-04    0.280735E-04
     5425.00        0.104750E-03    0.398936E-04
     5555.00       -0.152641E-04    0.267037E-04
     5685.00        0.103590E-04    0.106187E-04
     5815.00        0.483828E-05    0.113428E-04
     5945.00        0.980952E-05    0.755406E-05
     6075.00        0.634141E-06    0.356651E-05
     6205.00        0.553554E-06    0.337384E-05
     6335.00        0.821641E-06    0.267214E-05
     6465.00       -0.192500E-05    0.720663E-06
     6595.00        0.302029E-06    0.126618E-05
     6725.00       -0.898475E-06    0.121271E-05
     6855.00       -0.586818E-06    0.312586E-06
     6985.00        0.144355E-06    0.435535E-06
     7115.00        0.839935E-09    0.321844E-06
     7245.00        0.430164E-07    0.243141E-06
     7375.00        0.613470E-07    0.234780E-06
     7505.00        0.196999E-06    0.286122E-06
     7635.00       -0.184335E-07    0.375113E-07
     7765.00        0.998642E-07    0.883603E-07
     7895.00       -0.351313E-07    0.484095E-07
     8025.00       -0.217452E-07    0.279519E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 191725129 U`FLOW=         0 O`FLOW=         0


