 ( Cross-section is:      1123676.3765723186 +/-           81.3913864530)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3897.49         4.92152    
     485.000         2814.07         2.90056    
     615.000         1094.44         2.42585    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171343001 U`FLOW=         0 O`FLOW=  20467796


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3897.49         4.92152    
     485.000         2814.07         2.90056    
     615.000         1094.44         2.42585    
     745.000         447.276         1.00567    
     875.000         197.123        0.692900    
     1005.00         92.3856        0.499271    
     1135.00         46.7862        0.349626    
     1265.00         24.5447        0.247767    
     1395.00         13.3288        0.192421    
     1525.00         7.81289        0.138561    
     1655.00         4.30847        0.970603E-01
     1785.00         2.61821        0.669322E-01
     1915.00         1.66662        0.486157E-01
     2045.00        0.960633        0.363070E-01
     2175.00        0.659285        0.275562E-01
     2305.00        0.366694        0.318851E-01
     2435.00        0.225083        0.359218E-01
     2565.00        0.192325        0.234680E-01
     2695.00        0.111576        0.926259E-02
     2825.00        0.651835E-01    0.111352E-01
     2955.00        0.537141E-01    0.840364E-02
     3085.00        0.344699E-01    0.373799E-02
     3215.00        0.241329E-01    0.321577E-02
     3345.00        0.178186E-01    0.238953E-02
     3475.00        0.132746E-01    0.265921E-02
     3605.00        0.514202E-02    0.226179E-02
     3735.00        0.544877E-02    0.148300E-02
     3865.00        0.293354E-02    0.100687E-02
     3995.00        0.229707E-02    0.617887E-03
     4125.00        0.158804E-02    0.400674E-03
     4255.00        0.111947E-02    0.417973E-03
     4385.00        0.396196E-03    0.333210E-03
     4515.00        0.578461E-03    0.400416E-03
     4645.00        0.402782E-03    0.374112E-03
     4775.00        0.264398E-03    0.247387E-03
     4905.00        0.168706E-03    0.647492E-04
     5035.00       -0.404278E-03    0.480577E-03
     5165.00        0.515879E-03    0.479559E-03
     5295.00        0.122274E-03    0.581690E-04
     5425.00       -0.349833E-06    0.248787E-04
     5555.00        0.405781E-04    0.195047E-04
     5685.00       -0.758136E-05    0.130468E-04
     5815.00        0.477678E-05    0.558837E-05
     5945.00        0.110928E-04    0.609369E-05
     6075.00        0.342655E-05    0.470211E-05
     6205.00        0.326593E-05    0.479128E-05
     6335.00       -0.417060E-05    0.421593E-05
     6465.00       -0.344443E-05    0.305629E-05
     6595.00       -0.116805E-05    0.158705E-05
     6725.00       -0.160780E-05    0.936709E-06
     6855.00        0.583817E-06    0.545641E-06
     6985.00       -0.604123E-06    0.272242E-06
     7115.00        0.244500E-06    0.282124E-06
     7245.00        0.109148E-06    0.376846E-06
     7375.00       -0.189458E-06    0.843846E-07
     7505.00        0.236850E-06    0.405258E-06
     7635.00        0.159904E-06    0.147430E-06
     7765.00        0.360970E-08    0.567056E-07
     7895.00       -0.796691E-07    0.514806E-07
     8025.00        0.263664E-08    0.184455E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191810797 U`FLOW=         0 O`FLOW=         0


