 ( Cross-section is:       872216.1455000722 +/-           63.0730981397)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2455.65         3.67332    
     485.000         2474.61         1.76618    
     615.000         997.691         1.16745    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 170546701 U`FLOW=         0 O`FLOW=  21171618


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2455.65         3.67332    
     485.000         2474.61         1.76618    
     615.000         997.691         1.16745    
     745.000         414.106        0.870422    
     875.000         184.226        0.647231    
     1005.00         87.3267        0.370181    
     1135.00         43.9142        0.283472    
     1265.00         23.2532        0.203871    
     1395.00         12.5457        0.195923    
     1525.00         7.25324        0.170817    
     1655.00         4.25426        0.133775    
     1785.00         2.44090        0.695573E-01
     1915.00         1.54236        0.450478E-01
     2045.00        0.962053        0.332805E-01
     2175.00        0.609788        0.248711E-01
     2305.00        0.373516        0.172873E-01
     2435.00        0.231451        0.125832E-01
     2565.00        0.157539        0.939717E-02
     2695.00        0.992528E-01    0.740901E-02
     2825.00        0.694229E-01    0.665462E-02
     2955.00        0.469422E-01    0.498563E-02
     3085.00        0.276645E-01    0.345960E-02
     3215.00        0.242441E-01    0.243330E-02
     3345.00        0.158543E-01    0.267253E-02
     3475.00        0.952750E-02    0.236370E-02
     3605.00        0.822437E-02    0.132565E-02
     3735.00        0.341327E-02    0.685797E-03
     3865.00        0.378844E-02    0.736194E-03
     3995.00        0.259070E-02    0.542617E-03
     4125.00        0.151611E-02    0.427752E-03
     4255.00        0.962926E-03    0.407325E-03
     4385.00        0.699426E-03    0.413845E-03
     4515.00        0.454416E-03    0.133214E-03
     4645.00        0.265251E-03    0.112420E-03
     4775.00        0.375559E-03    0.109134E-03
     4905.00        0.160363E-03    0.146923E-03
     5035.00       -0.661973E-04    0.131783E-03
     5165.00        0.357830E-04    0.459877E-04
     5295.00        0.309671E-04    0.400462E-04
     5425.00        0.486112E-04    0.273207E-04
     5555.00        0.428091E-04    0.278575E-04
     5685.00        0.339439E-04    0.179291E-04
     5815.00       -0.122849E-04    0.105391E-04
     5945.00        0.382796E-05    0.649457E-05
     6075.00        0.537704E-05    0.388498E-05
     6205.00        0.151970E-05    0.292301E-05
     6335.00        0.145297E-05    0.139977E-05
     6465.00        0.247672E-06    0.239894E-05
     6595.00       -0.185777E-05    0.127967E-05
     6725.00        0.138219E-06    0.564290E-06
     6855.00       -0.829936E-06    0.591290E-06
     6985.00       -0.117067E-05    0.117902E-05
     7115.00        0.103752E-05    0.117334E-05
     7245.00        0.420599E-07    0.152174E-06
     7375.00        0.137090E-06    0.199771E-06
     7505.00       -0.908134E-07    0.435708E-07
     7635.00        0.145531E-06    0.220624E-06
     7765.00        0.329646E-07    0.658619E-07
     7895.00       -0.100016E-07    0.286536E-07
     8025.00       -0.774714E-08    0.155649E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 191718319 U`FLOW=         0 O`FLOW=         0


