 ( Cross-section is:      1462874.5828482208 +/-          106.1438390543)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6108.39         5.89175    
     485.000         3198.26         3.46988    
     615.000         1195.80         1.77557    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 163264726 U`FLOW=   8769906 O`FLOW=  19895706


    HIST =   2
 m34                                                                                                 
     225.000        -154.413         3.89240    
     355.000         6108.39         5.89175    
     485.000         3198.26         3.46988    
     615.000         1195.80         1.77557    
     745.000         484.938         1.36439    
     875.000         212.575        0.882097    
     1005.00         99.8893        0.533276    
     1135.00         50.1651        0.400321    
     1265.00         26.8598        0.360263    
     1395.00         13.9953        0.304666    
     1525.00         8.24211        0.215001    
     1655.00         4.74634        0.127776    
     1785.00         2.81928        0.845500E-01
     1915.00         1.73218        0.570858E-01
     2045.00         1.11344        0.432849E-01
     2175.00        0.640794        0.319354E-01
     2305.00        0.433020        0.241567E-01
     2435.00        0.260580        0.182064E-01
     2565.00        0.171262        0.129877E-01
     2695.00        0.120879        0.108535E-01
     2825.00        0.728636E-01    0.928852E-02
     2955.00        0.611744E-01    0.763152E-02
     3085.00        0.390724E-01    0.473365E-02
     3215.00        0.293864E-01    0.368088E-02
     3345.00        0.155177E-01    0.286826E-02
     3475.00        0.105051E-01    0.195169E-02
     3605.00        0.849524E-02    0.171446E-02
     3735.00        0.627091E-02    0.110433E-02
     3865.00        0.412885E-02    0.956198E-03
     3995.00        0.195068E-02    0.571057E-03
     4125.00        0.220842E-02    0.680395E-03
     4255.00        0.571805E-03    0.407837E-03
     4385.00        0.723192E-03    0.384921E-03
     4515.00        0.736076E-03    0.348073E-03
     4645.00        0.565415E-03    0.293815E-03
     4775.00       -0.767358E-04    0.157988E-03
     4905.00        0.279251E-03    0.114696E-03
     5035.00        0.127003E-03    0.922663E-04
     5165.00        0.666390E-04    0.110270E-03
     5295.00        0.842839E-04    0.573907E-04
     5425.00       -0.145857E-03    0.169869E-03
     5555.00        0.182265E-03    0.168998E-03
     5685.00        0.508961E-05    0.114278E-04
     5815.00        0.392328E-05    0.853475E-05
     5945.00        0.370089E-05    0.828145E-05
     6075.00        0.193439E-05    0.644182E-05
     6205.00       -0.216263E-04    0.135497E-04
     6335.00        0.145326E-04    0.135810E-04
     6465.00       -0.242137E-05    0.250124E-05
     6595.00       -0.109651E-05    0.864840E-06
     6725.00        0.118302E-06    0.827456E-06
     6855.00       -0.359731E-06    0.354705E-06
     6985.00        0.304119E-06    0.576971E-06
     7115.00       -0.161461E-06    0.631397E-06
     7245.00        0.687254E-06    0.769139E-06
     7375.00       -0.246393E-06    0.169133E-06
     7505.00        0.119497E-06    0.222805E-06
     7635.00       -0.112408E-06    0.475974E-07
     7765.00       -0.883482E-08    0.415934E-07
     7895.00       -0.472380E-07    0.284007E-07
     8025.00       -0.166833E-07    0.770800E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191930338 U`FLOW=         0 O`FLOW=         0


