 ( Cross-section is:      1057747.6320038785 +/-           76.4988486377)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3504.60         4.73673    
     485.000         2737.64         2.41125    
     615.000         1064.89         3.58211    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 171316749 U`FLOW=         0 O`FLOW=  20646616


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3504.60         4.73673    
     485.000         2737.64         2.41125    
     615.000         1064.89         3.58211    
     745.000         443.534         3.41349    
     875.000         194.179        0.746976    
     1005.00         91.8976        0.497886    
     1135.00         45.9507        0.357533    
     1265.00         24.3775        0.255643    
     1395.00         13.1078        0.199428    
     1525.00         7.72610        0.144184    
     1655.00         4.54255        0.981510E-01
     1785.00         2.46229        0.689070E-01
     1915.00         1.60733        0.560147E-01
     2045.00         1.02209        0.506924E-01
     2175.00        0.612801        0.362202E-01
     2305.00        0.375059        0.181552E-01
     2435.00        0.249021        0.129729E-01
     2565.00        0.160547        0.102157E-01
     2695.00        0.104629        0.841252E-02
     2825.00        0.712782E-01    0.104755E-01
     2955.00        0.568888E-01    0.873975E-02
     3085.00        0.313944E-01    0.468145E-02
     3215.00        0.234688E-01    0.402149E-02
     3345.00        0.162425E-01    0.219095E-02
     3475.00        0.255440E-01    0.147541E-01
     3605.00       -0.708747E-02    0.147087E-01
     3735.00        0.398302E-02    0.118436E-02
     3865.00        0.360529E-02    0.973005E-03
     3995.00        0.336276E-02    0.717968E-03
     4125.00        0.142943E-02    0.387180E-03
     4255.00        0.913456E-03    0.363556E-03
     4385.00        0.726476E-03    0.216989E-03
     4515.00        0.410138E-03    0.180434E-03
     4645.00        0.338412E-03    0.138749E-03
     4775.00        0.236819E-03    0.176444E-03
     4905.00        0.151268E-03    0.161617E-03
     5035.00        0.120218E-03    0.413709E-04
     5165.00       -0.512351E-05    0.528856E-04
     5295.00        0.645625E-04    0.516163E-04
     5425.00        0.863097E-04    0.393353E-04
     5555.00        0.353052E-04    0.226658E-04
     5685.00       -0.843794E-05    0.767962E-05
     5815.00        0.771977E-05    0.875713E-05
     5945.00        0.744782E-05    0.600376E-05
     6075.00        0.198481E-05    0.479386E-05
     6205.00       -0.306288E-06    0.275470E-05
     6335.00       -0.736001E-06    0.299064E-05
     6465.00        0.616972E-06    0.147568E-05
     6595.00       -0.210844E-05    0.144032E-05
     6725.00        0.743498E-07    0.550677E-06
     6855.00       -0.128446E-06    0.434027E-06
     6985.00       -0.128766E-06    0.381104E-06
     7115.00        0.684556E-06    0.282735E-06
     7245.00       -0.319613E-06    0.363054E-06
     7375.00       -0.856090E-07    0.730894E-07
     7505.00        0.339244E-06    0.349815E-06
     7635.00       -0.517503E-07    0.118323E-06
     7765.00       -0.389657E-07    0.428157E-07
     7895.00       -0.262664E-07    0.233402E-07
     8025.00       -0.126120E-07    0.100993E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191963365 U`FLOW=         0 O`FLOW=         0


