 ( Cross-section is:       992305.1612338946 +/-           71.7524517013)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3122.15         4.29390    
     485.000         2653.98         2.20985    
     615.000         1041.75         4.51118    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 170986150 U`FLOW=         0 O`FLOW=  20823979


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3122.15         4.29390    
     485.000         2653.98         2.20985    
     615.000         1041.75         4.51118    
     745.000         435.225         4.29703    
     875.000         190.892        0.640828    
     1005.00         91.0692        0.431653    
     1135.00         45.0456        0.367898    
     1265.00         23.9333        0.276206    
     1395.00         13.4757        0.599596    
     1525.00         6.83282        0.582782    
     1655.00         4.41107        0.125245    
     1785.00         2.50442        0.662156E-01
     1915.00         1.61588        0.467966E-01
     2045.00        0.970588        0.360733E-01
     2175.00        0.654065        0.318417E-01
     2305.00        0.188569        0.159112    
     2435.00        0.397038        0.158063    
     2565.00        0.156482        0.925585E-02
     2695.00        0.104580        0.757659E-02
     2825.00        0.709781E-01    0.677051E-02
     2955.00        0.474331E-01    0.518836E-02
     3085.00        0.281583E-01    0.460664E-02
     3215.00        0.287698E-01    0.402086E-02
     3345.00        0.173985E-01    0.222791E-02
     3475.00       -0.399451E-02    0.137360E-01
     3605.00        0.224735E-01    0.138164E-01
     3735.00        0.673223E-02    0.185018E-02
     3865.00       -0.112049E-03    0.242385E-02
     3995.00        0.381369E-02    0.172657E-02
     4125.00        0.154472E-02    0.450311E-03
     4255.00        0.953829E-03    0.420000E-03
     4385.00       -0.133803E-03    0.844518E-03
     4515.00        0.132312E-02    0.807797E-03
     4645.00        0.374456E-03    0.124302E-03
     4775.00        0.171400E-03    0.141017E-03
     4905.00        0.107093E-03    0.627812E-04
     5035.00        0.716549E-04    0.601040E-04
     5165.00        0.372701E-04    0.353833E-04
     5295.00        0.244526E-04    0.363448E-04
     5425.00        0.655803E-04    0.401088E-04
     5555.00        0.300920E-04    0.186342E-04
     5685.00        0.629678E-05    0.139663E-04
     5815.00        0.234396E-04    0.108657E-04
     5945.00       -0.555168E-05    0.593460E-05
     6075.00        0.390968E-05    0.327107E-05
     6205.00        0.225865E-05    0.384351E-05
     6335.00       -0.502412E-06    0.303561E-05
     6465.00       -0.203021E-05    0.179924E-05
     6595.00       -0.183383E-05    0.743114E-06
     6725.00        0.902975E-07    0.477601E-06
     6855.00        0.253098E-06    0.333080E-06
     6985.00       -0.318366E-06    0.389556E-06
     7115.00        0.206844E-06    0.338482E-06
     7245.00       -0.211568E-06    0.371120E-06
     7375.00       -0.282271E-07    0.238686E-06
     7505.00        0.218866E-06    0.296728E-06
     7635.00       -0.152103E-07    0.469900E-07
     7765.00        0.566469E-07    0.873339E-07
     7895.00       -0.348328E-07    0.232009E-07
     8025.00        0.430189E-08    0.147886E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 191810129 U`FLOW=         0 O`FLOW=         0


