 ( Cross-section is:      1096366.9466249126 +/-           79.3306427482)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3735.06         4.81301    
     485.000         2786.57         2.12126    
     615.000         1080.22         1.44995    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 171447605 U`FLOW=         0 O`FLOW=  20558927


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3735.06         4.81301    
     485.000         2786.57         2.12126    
     615.000         1080.22         1.44995    
     745.000         444.126         1.06168    
     875.000         194.805        0.733118    
     1005.00         92.9383        0.501667    
     1135.00         46.2709        0.413849    
     1265.00         24.4009        0.331776    
     1395.00         13.0729        0.270873    
     1525.00         7.75061        0.139332    
     1655.00         4.43618        0.119033    
     1785.00         2.45405        0.987550E-01
     1915.00         1.71377        0.601336E-01
     2045.00        0.924618        0.445039E-01
     2175.00        0.619378        0.358087E-01
     2305.00        0.396384        0.288013E-01
     2435.00        0.248660        0.138089E-01
     2565.00        0.160313        0.106806E-01
     2695.00        0.100494        0.824884E-02
     2825.00        0.810895E-01    0.827832E-02
     2955.00        0.432947E-01    0.544482E-02
     3085.00        0.350836E-01    0.423566E-02
     3215.00        0.248914E-01    0.311988E-02
     3345.00        0.174077E-01    0.233481E-02
     3475.00        0.110758E-01    0.189652E-02
     3605.00        0.603707E-02    0.108334E-02
     3735.00        0.612556E-02    0.120831E-02
     3865.00        0.302473E-02    0.982730E-03
     3995.00        0.218323E-02    0.616312E-03
     4125.00        0.125070E-02    0.469252E-03
     4255.00        0.134840E-02    0.515256E-03
     4385.00        0.698613E-03    0.195083E-03
     4515.00        0.370638E-03    0.178824E-03
     4645.00        0.505951E-03    0.162245E-03
     4775.00        0.381724E-03    0.206395E-03
     4905.00       -0.908284E-04    0.199258E-03
     5035.00        0.103088E-03    0.564269E-04
     5165.00       -0.168887E-06    0.483971E-04
     5295.00        0.107186E-03    0.469273E-04
     5425.00        0.388818E-04    0.458812E-04
     5555.00        0.391148E-04    0.205691E-04
     5685.00       -0.279803E-04    0.190330E-04
     5815.00        0.905949E-05    0.964341E-05
     5945.00        0.122634E-04    0.581654E-05
     6075.00       -0.717407E-06    0.473184E-05
     6205.00        0.150414E-05    0.212976E-05
     6335.00       -0.442125E-06    0.317254E-05
     6465.00        0.828535E-06    0.184639E-05
     6595.00       -0.277204E-05    0.164165E-05
     6725.00       -0.460344E-07    0.614661E-06
     6855.00        0.269929E-06    0.534920E-06
     6985.00       -0.280511E-06    0.335274E-06
     7115.00       -0.941330E-07    0.225814E-06
     7245.00        0.297270E-06    0.332231E-06
     7375.00       -0.118832E-06    0.661224E-07
     7505.00        0.220936E-06    0.370667E-06
     7635.00        0.114497E-06    0.113152E-06
     7765.00        0.192498E-07    0.574887E-07
     7895.00       -0.781733E-07    0.478131E-07
     8025.00        0.376726E-08    0.176425E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192006532 U`FLOW=         0 O`FLOW=         0


