 ( Cross-section is:      1185417.1192710514 +/-           85.8362398263)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4262.57         5.30915    
     485.000         2893.45         2.64832    
     615.000         1111.41         1.83315    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171718766 U`FLOW=         0 O`FLOW=  20343794


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4262.57         5.30915    
     485.000         2893.45         2.64832    
     615.000         1111.41         1.83315    
     745.000         454.946         1.02010    
     875.000         199.605        0.670935    
     1005.00         94.5151        0.518381    
     1135.00         47.5869        0.383156    
     1265.00         24.7518        0.273792    
     1395.00         13.5718        0.207915    
     1525.00         7.93306        0.148030    
     1655.00         4.33383        0.102469    
     1785.00         2.67324        0.752528E-01
     1915.00         1.65642        0.522830E-01
     2045.00        0.980989        0.403082E-01
     2175.00        0.649199        0.295709E-01
     2305.00        0.396016        0.212814E-01
     2435.00        0.242497        0.147286E-01
     2565.00        0.168510        0.142786E-01
     2695.00        0.106205        0.125606E-01
     2825.00        0.709540E-01    0.804744E-02
     2955.00        0.475729E-01    0.492388E-02
     3085.00        0.356442E-01    0.377018E-02
     3215.00        0.253952E-01    0.309087E-02
     3345.00        0.186651E-01    0.332954E-02
     3475.00        0.951806E-02    0.313955E-02
     3605.00        0.798561E-02    0.134549E-02
     3735.00        0.456737E-02    0.111748E-02
     3865.00        0.430736E-02    0.826585E-03
     3995.00        0.178410E-02    0.605309E-03
     4125.00        0.146641E-02    0.374314E-03
     4255.00        0.109535E-02    0.508810E-03
     4385.00        0.925695E-03    0.441650E-03
     4515.00        0.372254E-03    0.263251E-03
     4645.00        0.476757E-03    0.145738E-03
     4775.00        0.217551E-03    0.935830E-04
     4905.00        0.103584E-03    0.156525E-03
     5035.00        0.365784E-04    0.149833E-03
     5165.00        0.342309E-04    0.414592E-04
     5295.00        0.766588E-04    0.547479E-04
     5425.00        0.440426E-04    0.358615E-04
     5555.00        0.334065E-04    0.181798E-04
     5685.00        0.388340E-04    0.292629E-04
     5815.00       -0.260477E-04    0.265602E-04
     5945.00        0.121034E-04    0.528056E-05
     6075.00       -0.783822E-06    0.559995E-05
     6205.00        0.831655E-07    0.412366E-05
     6335.00       -0.128477E-05    0.136474E-05
     6465.00       -0.168780E-05    0.174383E-05
     6595.00       -0.170517E-05    0.142991E-05
     6725.00       -0.415770E-06    0.436259E-06
     6855.00        0.105583E-06    0.640851E-06
     6985.00       -0.413917E-06    0.304598E-06
     7115.00        0.165759E-06    0.357009E-06
     7245.00       -0.107026E-06    0.359399E-06
     7375.00        0.522363E-06    0.447321E-06
     7505.00       -0.110781E-06    0.798114E-07
     7635.00        0.154762E-06    0.145111E-06
     7765.00       -0.101768E-06    0.430740E-07
     7895.00       -0.225037E-07    0.301689E-07
     8025.00        0.191722E-08    0.114988E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192062560 U`FLOW=         0 O`FLOW=         0


