 ( Cross-section is:       710230.9189745464 +/-           51.2769442828)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1592.94         2.85223    
     485.000         2202.88         1.74026    
     615.000         926.474         1.38314    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.614E+06

ENTRIES= 169923304 U`FLOW=         0 O`FLOW=  21833813


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1592.94         2.85223    
     485.000         2202.88         1.74026    
     615.000         926.474         1.38314    
     745.000         389.506        0.821573    
     875.000         175.732        0.552833    
     1005.00         83.1970        0.350477    
     1135.00         42.4101        0.274855    
     1265.00         22.1197        0.197406    
     1395.00         12.3136        0.163716    
     1525.00         6.90935        0.119933    
     1655.00         4.03542        0.774849E-01
     1785.00         2.41421        0.566350E-01
     1915.00         1.48172        0.407117E-01
     2045.00        0.918167        0.311222E-01
     2175.00        0.565632        0.234139E-01
     2305.00        0.373362        0.164834E-01
     2435.00        0.238389        0.120167E-01
     2565.00        0.131837        0.143904E-01
     2695.00        0.106720        0.128967E-01
     2825.00        0.639880E-01    0.535238E-02
     2955.00        0.468160E-01    0.573011E-02
     3085.00        0.329241E-01    0.490495E-02
     3215.00        0.220418E-01    0.288381E-02
     3345.00        0.132799E-01    0.254395E-02
     3475.00        0.111446E-01    0.213193E-02
     3605.00        0.624727E-02    0.184613E-02
     3735.00        0.542637E-02    0.893595E-03
     3865.00        0.311761E-02    0.581501E-03
     3995.00        0.229666E-02    0.520390E-03
     4125.00        0.121526E-02    0.434369E-03
     4255.00        0.110065E-02    0.242229E-03
     4385.00        0.590937E-03    0.185074E-03
     4515.00        0.665537E-03    0.202867E-03
     4645.00        0.240457E-03    0.136367E-03
     4775.00        0.178368E-03    0.834903E-04
     4905.00        0.241529E-03    0.689184E-04
     5035.00        0.150812E-03    0.921167E-04
     5165.00       -0.290873E-04    0.926753E-04
     5295.00        0.261777E-05    0.376905E-04
     5425.00        0.361703E-04    0.339106E-04
     5555.00        0.345788E-04    0.188575E-04
     5685.00        0.231739E-04    0.173135E-04
     5815.00        0.196039E-04    0.111441E-04
     5945.00       -0.389744E-05    0.660264E-05
     6075.00        0.560150E-05    0.532189E-05
     6205.00        0.424764E-05    0.244961E-05
     6335.00        0.161118E-05    0.200396E-05
     6465.00       -0.736618E-06    0.984871E-06
     6595.00       -0.113893E-06    0.134826E-05
     6725.00       -0.271119E-06    0.279719E-06
     6855.00        0.456794E-06    0.380907E-06
     6985.00       -0.576429E-06    0.356896E-06
     7115.00       -0.115814E-06    0.172661E-06
     7245.00       -0.824768E-07    0.172580E-06
     7375.00        0.117622E-07    0.142195E-06
     7505.00        0.129050E-06    0.192806E-06
     7635.00       -0.313550E-07    0.437492E-07
     7765.00        0.118846E-06    0.144803E-06
     7895.00       -0.140780E-08    0.654526E-07
     8025.00       -0.443678E-08    0.247347E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.710E+06

ENTRIES= 191757117 U`FLOW=         0 O`FLOW=         0


