 ( Cross-section is:      1063255.9970119842 +/-           76.9164433216)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3540.93         4.65434    
     485.000         2744.98         2.13898    
     615.000         1069.52         1.39008    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171135811 U`FLOW=         0 O`FLOW=  20620044


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3540.93         4.65434    
     485.000         2744.98         2.13898    
     615.000         1069.52         1.39008    
     745.000         438.889        0.915858    
     875.000         193.433        0.658907    
     1005.00         91.9954        0.442097    
     1135.00         45.6652        0.326445    
     1265.00         24.1916        0.272423    
     1395.00         13.1120        0.225177    
     1525.00         7.86656        0.175238    
     1655.00         4.28661        0.138718    
     1785.00         2.47144        0.783375E-01
     1915.00         1.67606        0.616586E-01
     2045.00        0.931089        0.515620E-01
     2175.00        0.625454        0.261985E-01
     2305.00        0.380626        0.207325E-01
     2435.00        0.234757        0.157499E-01
     2565.00        0.175644        0.104909E-01
     2695.00        0.977668E-01    0.830655E-02
     2825.00        0.791712E-01    0.799786E-02
     2955.00        0.413146E-01    0.571972E-02
     3085.00        0.328539E-01    0.365099E-02
     3215.00        0.243182E-01    0.300927E-02
     3345.00        0.169290E-01    0.253773E-02
     3475.00        0.118020E-01    0.203628E-02
     3605.00        0.764371E-02    0.116922E-02
     3735.00        0.525323E-02    0.103394E-02
     3865.00        0.315001E-02    0.617721E-03
     3995.00        0.257920E-02    0.604541E-03
     4125.00        0.127065E-02    0.399233E-03
     4255.00        0.905549E-03    0.412294E-03
     4385.00        0.996066E-03    0.235104E-03
     4515.00        0.267965E-03    0.296461E-03
     4645.00        0.484955E-03    0.288407E-03
     4775.00        0.210084E-03    0.839364E-04
     4905.00        0.220631E-04    0.625299E-04
     5035.00        0.553407E-04    0.546417E-04
     5165.00        0.641973E-04    0.591483E-04
     5295.00        0.801135E-04    0.493097E-04
     5425.00        0.766784E-04    0.365334E-04
     5555.00        0.257380E-04    0.235553E-04
     5685.00       -0.207642E-04    0.868706E-05
     5815.00        0.235782E-04    0.125777E-04
     5945.00        0.665174E-05    0.561903E-05
     6075.00        0.707895E-05    0.465599E-05
     6205.00       -0.134439E-05    0.251994E-05
     6335.00       -0.207502E-05    0.320975E-05
     6465.00        0.810389E-06    0.172641E-05
     6595.00       -0.304687E-05    0.167766E-05
     6725.00        0.852972E-06    0.100255E-05
     6855.00       -0.118907E-06    0.626805E-06
     6985.00       -0.427911E-06    0.254653E-06
     7115.00        0.132021E-06    0.233688E-06
     7245.00        0.320171E-06    0.382266E-06
     7375.00       -0.268245E-06    0.228558E-06
     7505.00        0.187945E-06    0.347758E-06
     7635.00        0.136253E-06    0.107453E-06
     7765.00       -0.596800E-07    0.384334E-07
     7895.00       -0.389606E-07    0.271482E-07
     8025.00       -0.167896E-07    0.105854E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191755855 U`FLOW=         0 O`FLOW=         0


