 ( Cross-section is:       794550.7927819144 +/-           57.3728637672)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2035.47         3.31773    
     485.000         2349.66         1.84676    
     615.000         964.904         1.34015    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 170367456 U`FLOW=         0 O`FLOW=  21452399


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2035.47         3.31773    
     485.000         2349.66         1.84676    
     615.000         964.904         1.34015    
     745.000         402.435        0.802190    
     875.000         179.717        0.525152    
     1005.00         86.0392        0.395291    
     1135.00         42.7253        0.337423    
     1265.00         22.6107        0.203450    
     1395.00         12.5840        0.180651    
     1525.00         6.96369        0.138289    
     1655.00         4.15180        0.862221E-01
     1785.00         2.55837        0.110182    
     1915.00         1.36896        0.988167E-01
     2045.00        0.992880        0.390567E-01
     2175.00        0.533602        0.321999E-01
     2305.00        0.393742        0.191971E-01
     2435.00        0.228934        0.140766E-01
     2565.00        0.150410        0.920209E-02
     2695.00        0.965604E-01    0.671447E-02
     2825.00        0.683596E-01    0.595716E-02
     2955.00        0.432165E-01    0.628580E-02
     3085.00        0.321329E-01    0.425321E-02
     3215.00        0.207026E-01    0.235031E-02
     3345.00        0.146757E-01    0.204282E-02
     3475.00        0.114404E-01    0.145556E-02
     3605.00        0.680664E-02    0.130790E-02
     3735.00        0.594371E-02    0.106648E-02
     3865.00        0.275142E-02    0.880416E-03
     3995.00        0.212172E-02    0.496654E-03
     4125.00        0.197722E-02    0.465022E-03
     4255.00        0.255752E-03    0.364963E-03
     4385.00        0.112348E-02    0.346595E-03
     4515.00        0.399311E-03    0.157952E-03
     4645.00        0.375301E-03    0.143969E-03
     4775.00        0.205721E-03    0.114565E-03
     4905.00        0.134408E-03    0.114037E-03
     5035.00        0.195416E-04    0.323652E-04
     5165.00        0.711920E-04    0.285613E-04
     5295.00        0.484895E-04    0.285525E-04
     5425.00       -0.169474E-04    0.256082E-04
     5555.00        0.638637E-04    0.269792E-04
     5685.00        0.218349E-04    0.156088E-04
     5815.00        0.433011E-05    0.103574E-04
     5945.00        0.590207E-05    0.491196E-05
     6075.00       -0.839378E-06    0.346446E-05
     6205.00        0.537827E-05    0.236731E-05
     6335.00       -0.117088E-05    0.247959E-05
     6465.00       -0.390178E-05    0.542474E-05
     6595.00        0.448521E-05    0.523977E-05
     6725.00       -0.723128E-06    0.891395E-06
     6855.00       -0.683805E-06    0.488076E-06
     6985.00       -0.549544E-06    0.210712E-06
     7115.00        0.485580E-06    0.266376E-06
     7245.00       -0.204764E-06    0.235284E-06
     7375.00       -0.203485E-06    0.224187E-06
     7505.00        0.106420E-06    0.158078E-06
     7635.00       -0.246662E-07    0.327844E-07
     7765.00        0.161532E-06    0.175916E-06
     7895.00        0.499477E-07    0.505697E-07
     8025.00        0.113531E-07    0.146672E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 191819855 U`FLOW=         0 O`FLOW=         0


