 ( Cross-section is:       744474.5381372661 +/-           53.7280053925)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1737.41         3.05350    
     485.000         2275.43         1.71514    
     615.000         952.469         1.25231    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 170128065 U`FLOW=         0 O`FLOW=  21764439


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1737.41         3.05350    
     485.000         2275.43         1.71514    
     615.000         952.469         1.25231    
     745.000         400.200        0.832299    
     875.000         180.246        0.556109    
     1005.00         85.6133        0.351037    
     1135.00         43.2186        0.284539    
     1265.00         23.0467        0.244686    
     1395.00         12.7895        0.212378    
     1525.00         7.15076        0.146396    
     1655.00         4.15416        0.823058E-01
     1785.00         2.50926        0.585636E-01
     1915.00         1.57519        0.513442E-01
     2045.00        0.922738        0.429979E-01
     2175.00        0.587032        0.258532E-01
     2305.00        0.405519        0.198267E-01
     2435.00        0.235328        0.123224E-01
     2565.00        0.156545        0.850532E-02
     2695.00        0.100923        0.671128E-02
     2825.00        0.655871E-01    0.550514E-02
     2955.00        0.507886E-01    0.445807E-02
     3085.00        0.263213E-01    0.674768E-02
     3215.00        0.258434E-01    0.629059E-02
     3345.00        0.192003E-01    0.196369E-02
     3475.00        0.956058E-02    0.160810E-02
     3605.00        0.845226E-02    0.129212E-02
     3735.00        0.589364E-02    0.100911E-02
     3865.00        0.230279E-02    0.666113E-03
     3995.00        0.291019E-02    0.540263E-03
     4125.00        0.167389E-02    0.432539E-03
     4255.00        0.838996E-03    0.241209E-03
     4385.00        0.757891E-03    0.221523E-03
     4515.00        0.647046E-03    0.221014E-03
     4645.00        0.409936E-03    0.137412E-03
     4775.00        0.845852E-04    0.681706E-04
     4905.00        0.250856E-03    0.838484E-04
     5035.00        0.769921E-04    0.601716E-04
     5165.00        0.314914E-04    0.469519E-04
     5295.00        0.215520E-04    0.344842E-04
     5425.00        0.449287E-04    0.301987E-04
     5555.00        0.207868E-04    0.217236E-04
     5685.00        0.471677E-04    0.200052E-04
     5815.00        0.127253E-04    0.122099E-04
     5945.00       -0.175102E-05    0.293345E-05
     6075.00        0.419432E-05    0.482462E-05
     6205.00        0.501332E-05    0.392881E-05
     6335.00        0.889107E-06    0.338009E-05
     6465.00       -0.163448E-05    0.124659E-05
     6595.00        0.838744E-07    0.146797E-05
     6725.00       -0.673771E-06    0.447643E-06
     6855.00       -0.696983E-06    0.314135E-06
     6985.00        0.411790E-07    0.265870E-06
     7115.00       -0.976811E-07    0.208081E-06
     7245.00       -0.314995E-07    0.173194E-06
     7375.00       -0.590929E-07    0.722853E-07
     7505.00        0.103838E-06    0.156216E-06
     7635.00       -0.403669E-07    0.370628E-07
     7765.00        0.140995E-06    0.150292E-06
     7895.00        0.117392E-07    0.456536E-07
     8025.00        0.219149E-07    0.207133E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.745E+06

ENTRIES= 191892504 U`FLOW=         0 O`FLOW=         0


