 ( Cross-section is:      1128280.4606869365 +/-           81.7567680150)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3935.59         5.02168    
     485.000         2822.74         2.65586    
     615.000         1089.09         2.12435    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171593446 U`FLOW=         0 O`FLOW=  20453242


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3935.59         5.02168    
     485.000         2822.74         2.65586    
     615.000         1089.09         2.12435    
     745.000         445.263         1.16586    
     875.000         195.219        0.634421    
     1005.00         94.7230         2.68449    
     1135.00         43.7065         2.67211    
     1265.00         24.0744        0.267765    
     1395.00         13.1253        0.200548    
     1525.00         7.65409        0.143284    
     1655.00         4.20188        0.100784    
     1785.00         2.47229        0.754508E-01
     1915.00         1.59625        0.617211E-01
     2045.00        0.977729        0.518074E-01
     2175.00        0.623832        0.363043E-01
     2305.00        0.363288        0.199621E-01
     2435.00        0.227848        0.154548E-01
     2565.00        0.155270        0.103990E-01
     2695.00        0.100208        0.792544E-02
     2825.00        0.684048E-01    0.662201E-02
     2955.00        0.504921E-01    0.525941E-02
     3085.00        0.346919E-01    0.370845E-02
     3215.00        0.219380E-01    0.291999E-02
     3345.00        0.145448E-01    0.223628E-02
     3475.00        0.107073E-01    0.169212E-02
     3605.00        0.569796E-02    0.928214E-03
     3735.00        0.572857E-02    0.121861E-02
     3865.00        0.284391E-02    0.965852E-03
     3995.00        0.192772E-02    0.509735E-03
     4125.00        0.141485E-02    0.354439E-03
     4255.00        0.973232E-03    0.392990E-03
     4385.00        0.764637E-03    0.221523E-03
     4515.00       -0.349138E-03    0.508726E-03
     4645.00        0.102719E-02    0.519868E-03
     4775.00        0.193351E-03    0.126253E-03
     4905.00        0.774443E-04    0.100999E-03
     5035.00        0.532917E-04    0.663115E-04
     5165.00        0.379133E-04    0.419930E-04
     5295.00        0.921092E-04    0.457109E-04
     5425.00        0.121542E-04    0.216420E-04
     5555.00        0.178532E-04    0.140732E-04
     5685.00        0.473345E-05    0.102668E-04
     5815.00        0.411841E-05    0.871325E-05
     5945.00        0.205079E-05    0.887884E-05
     6075.00        0.937223E-06    0.441000E-05
     6205.00       -0.969016E-06    0.339520E-05
     6335.00       -0.215383E-05    0.130871E-05
     6465.00       -0.124087E-05    0.114920E-05
     6595.00       -0.166661E-06    0.105082E-05
     6725.00       -0.146205E-05    0.760546E-06
     6855.00        0.449915E-06    0.464403E-06
     6985.00       -0.376853E-06    0.208918E-06
     7115.00        0.310121E-06    0.269610E-06
     7245.00       -0.272984E-07    0.299051E-06
     7375.00       -0.623661E-07    0.716756E-07
     7505.00        0.324200E-06    0.356844E-06
     7635.00        0.989298E-07    0.116684E-06
     7765.00       -0.992449E-07    0.523090E-07
     7895.00       -0.148897E-07    0.248422E-07
     8025.00        0.259264E-08    0.209190E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192046688 U`FLOW=         0 O`FLOW=         0


