 ( Cross-section is:       979467.8707119832 +/-           70.7920026288)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3050.58         4.20105    
     485.000         2631.70         1.99546    
     615.000         1044.30         1.46296    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 171119025 U`FLOW=         0 O`FLOW=  20858091


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3050.58         4.20105    
     485.000         2631.70         1.99546    
     615.000         1044.30         1.46296    
     745.000         430.399         1.54032    
     875.000         188.937         1.33129    
     1005.00         90.1755        0.425311    
     1135.00         45.3835        0.308603    
     1265.00         23.7289        0.227007    
     1395.00         12.8539        0.190297    
     1525.00         7.60828        0.142007    
     1655.00         4.39408        0.993603E-01
     1785.00         2.48074        0.736249E-01
     1915.00         1.60738        0.500786E-01
     2045.00        0.941292        0.363209E-01
     2175.00        0.656752        0.275040E-01
     2305.00        0.369932        0.181067E-01
     2435.00        0.258156        0.199904E-01
     2565.00        0.142428        0.196807E-01
     2695.00        0.954554E-01    0.110260E-01
     2825.00        0.807256E-01    0.756380E-02
     2955.00        0.441963E-01    0.566509E-02
     3085.00        0.285860E-01    0.312973E-02
     3215.00        0.244638E-01    0.279436E-02
     3345.00        0.182919E-01    0.249520E-02
     3475.00       -0.451874E-02    0.141302E-01
     3605.00        0.227601E-01    0.142140E-01
     3735.00        0.482762E-02    0.147935E-02
     3865.00        0.270727E-02    0.127087E-02
     3995.00        0.241771E-02    0.578045E-03
     4125.00        0.121343E-02    0.357970E-03
     4255.00        0.925326E-03    0.324589E-03
     4385.00        0.675016E-03    0.301239E-03
     4515.00        0.614263E-03    0.231993E-03
     4645.00        0.153161E-03    0.158275E-03
     4775.00        0.413634E-03    0.179582E-03
     4905.00        0.173213E-03    0.987162E-04
     5035.00        0.111342E-03    0.364810E-04
     5165.00        0.382498E-04    0.374667E-04
     5295.00        0.510203E-05    0.343286E-04
     5425.00        0.860671E-04    0.401537E-04
     5555.00        0.293956E-04    0.181090E-04
     5685.00        0.302277E-05    0.992626E-05
     5815.00        0.905511E-05    0.964624E-05
     5945.00        0.181443E-05    0.708046E-05
     6075.00        0.508586E-05    0.298593E-05
     6205.00        0.132439E-05    0.336073E-05
     6335.00        0.376512E-06    0.273533E-05
     6465.00       -0.185515E-05    0.925653E-06
     6595.00        0.150804E-05    0.150220E-05
     6725.00       -0.184883E-05    0.152641E-05
     6855.00       -0.810852E-06    0.658329E-06
     6985.00        0.190625E-06    0.386172E-06
     7115.00       -0.261107E-06    0.188527E-06
     7245.00        0.235663E-06    0.299371E-06
     7375.00       -0.796475E-07    0.310327E-06
     7505.00        0.164385E-06    0.285080E-06
     7635.00       -0.142812E-07    0.451884E-07
     7765.00        0.295670E-07    0.836518E-07
     7895.00       -0.181704E-07    0.231440E-07
     8025.00       -0.160543E-07    0.175962E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 191977116 U`FLOW=         0 O`FLOW=         0


