 ( Cross-section is:      1413305.1861469503 +/-          102.6074350200)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5652.40         6.44325    
     485.000         3149.03         2.77258    
     615.000         1176.76         2.32523    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 171795327 U`FLOW=         0 O`FLOW=  19942156


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5652.40         6.44325    
     485.000         3149.03         2.77258    
     615.000         1176.76         2.32523    
     745.000         473.759         6.54873    
     875.000         216.019         6.35988    
     1005.00         98.2914        0.577276    
     1135.00         49.0093        0.460132    
     1265.00         26.5276        0.518578    
     1395.00         13.7803        0.417426    
     1525.00         7.65732        0.412029    
     1655.00         4.95967        0.397231    
     1785.00         2.76890        0.770214E-01
     1915.00         1.69354        0.577209E-01
     2045.00         1.07497        0.414065E-01
     2175.00        0.623748        0.284003E-01
     2305.00        0.416169        0.226174E-01
     2435.00        0.245919        0.166176E-01
     2565.00        0.161734        0.118787E-01
     2695.00        0.122784        0.101977E-01
     2825.00        0.791819E-01    0.716235E-02
     2955.00        0.453738E-01    0.660128E-02
     3085.00        0.432622E-01    0.648826E-02
     3215.00        0.239802E-01    0.346128E-02
     3345.00        0.180812E-01    0.317730E-02
     3475.00        0.133679E-01    0.317184E-02
     3605.00        0.379597E-02    0.312049E-02
     3735.00        0.673169E-02    0.155334E-02
     3865.00        0.405726E-02    0.913910E-03
     3995.00        0.185258E-02    0.532626E-03
     4125.00        0.121323E-02    0.789113E-03
     4255.00        0.149330E-02    0.563632E-03
     4385.00        0.324718E-03    0.315871E-03
     4515.00        0.128016E-02    0.337821E-03
     4645.00       -0.943300E-04    0.198664E-03
     4775.00        0.238132E-03    0.105461E-03
     4905.00        0.927690E-04    0.111291E-03
     5035.00        0.428382E-04    0.689999E-04
     5165.00        0.149958E-03    0.699914E-04
     5295.00       -0.711524E-05    0.357978E-04
     5425.00        0.395950E-04    0.217080E-04
     5555.00        0.163066E-04    0.191743E-04
     5685.00        0.385699E-05    0.921185E-05
     5815.00        0.127086E-04    0.902036E-05
     5945.00        0.459072E-05    0.789091E-05
     6075.00       -0.329414E-05    0.621698E-05
     6205.00       -0.543060E-05    0.204713E-05
     6335.00        0.223320E-05    0.261521E-05
     6465.00        0.116439E-04    0.155875E-04
     6595.00       -0.919182E-05    0.162404E-04
     6725.00       -0.697724E-05    0.500345E-05
     6855.00       -0.608598E-06    0.288097E-06
     6985.00        0.494020E-06    0.449327E-06
     7115.00        0.580640E-07    0.524683E-06
     7245.00        0.408389E-06    0.652204E-06
     7375.00       -0.152311E-07    0.913977E-07
     7505.00        0.123653E-06    0.197310E-06
     7635.00       -0.114740E-06    0.525484E-07
     7765.00       -0.140191E-07    0.625542E-07
     7895.00       -0.771458E-07    0.497423E-07
     8025.00        0.245537E-07    0.404458E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191737483 U`FLOW=         0 O`FLOW=         0


