 ( Cross-section is:       694853.4319818752 +/-           50.1329912033)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1525.01         2.92882    
     485.000         2170.44         1.77131    
     615.000         917.098         1.27301    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.600E+06

ENTRIES= 170072366 U`FLOW=         0 O`FLOW=  21878562


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1525.01         2.92882    
     485.000         2170.44         1.77131    
     615.000         917.098         1.27301    
     745.000         384.735        0.964148    
     875.000         173.200        0.490934    
     1005.00         82.8795        0.354645    
     1135.00         41.6343        0.279301    
     1265.00         22.0662        0.225235    
     1395.00         12.3517        0.167302    
     1525.00         6.81190        0.176483    
     1655.00         4.10714        0.191571    
     1785.00         2.27448        0.140440    
     1915.00         1.39946        0.384785E-01
     2045.00        0.954686        0.288666E-01
     2175.00        0.435269        0.976553E-01
     2305.00        0.485789        0.964479E-01
     2435.00        0.229139        0.119944E-01
     2565.00        0.143953        0.925671E-02
     2695.00        0.909732E-01    0.619746E-02
     2825.00        0.595162E-01    0.521567E-02
     2955.00        0.530382E-01    0.488491E-02
     3085.00        0.266579E-01    0.414956E-02
     3215.00        0.222150E-01    0.335490E-02
     3345.00        0.150804E-01    0.174345E-02
     3475.00        0.113014E-01    0.138375E-02
     3605.00        0.159477E-01    0.929972E-02
     3735.00       -0.452442E-02    0.930413E-02
     3865.00        0.285399E-02    0.571178E-03
     3995.00        0.224183E-02    0.420392E-03
     4125.00        0.196402E-02    0.373389E-03
     4255.00        0.866777E-03    0.350175E-03
     4385.00        0.762619E-03    0.261165E-03
     4515.00        0.449719E-03    0.275095E-03
     4645.00        0.180182E-03    0.137576E-03
     4775.00        0.260411E-03    0.940943E-04
     4905.00        0.135192E-03    0.889043E-04
     5035.00        0.510933E-04    0.508405E-04
     5165.00        0.601099E-04    0.323961E-04
     5295.00        0.441041E-04    0.208211E-04
     5425.00        0.917462E-05    0.236352E-04
     5555.00        0.438275E-04    0.206896E-04
     5685.00        0.295505E-04    0.166275E-04
     5815.00        0.733259E-05    0.111988E-04
     5945.00        0.759205E-05    0.527390E-05
     6075.00        0.135489E-05    0.472530E-05
     6205.00       -0.346822E-06    0.247830E-05
     6335.00        0.125574E-05    0.161230E-05
     6465.00        0.181591E-05    0.183250E-05
     6595.00       -0.244304E-06    0.126434E-05
     6725.00        0.787748E-07    0.394745E-06
     6855.00       -0.800078E-06    0.327789E-06
     6985.00       -0.867725E-07    0.237915E-06
     7115.00       -0.839850E-08    0.193547E-06
     7245.00        0.652366E-07    0.198128E-06
     7375.00       -0.215220E-06    0.884694E-07
     7505.00        0.134008E-06    0.135679E-06
     7635.00       -0.473423E-07    0.317438E-07
     7765.00        0.108448E-06    0.131244E-06
     7895.00        0.111966E-07    0.394943E-07
     8025.00        0.215508E-07    0.112145E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 191950928 U`FLOW=         0 O`FLOW=         0


