 ( Cross-section is:       955444.3472893166 +/-           69.0702977999)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2913.57         4.19532    
     485.000         2600.54         2.15978    
     615.000         1031.87         1.27433    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.851E+06

ENTRIES= 171001522 U`FLOW=         0 O`FLOW=  20927574


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2913.57         4.19532    
     485.000         2600.54         2.15978    
     615.000         1031.87         1.27433    
     745.000         426.110         1.03292    
     875.000         189.633        0.837369    
     1005.00         89.4799        0.499383    
     1135.00         45.3576        0.434921    
     1265.00         23.9130        0.221121    
     1395.00         12.8459        0.181698    
     1525.00         7.61025        0.137721    
     1655.00         4.26833        0.102533    
     1785.00         2.50625        0.655570E-01
     1915.00         1.58980        0.471166E-01
     2045.00        0.962492        0.338687E-01
     2175.00        0.639210        0.248576E-01
     2305.00        0.371521        0.188397E-01
     2435.00        0.237310        0.151112E-01
     2565.00        0.161427        0.105822E-01
     2695.00        0.947867E-01    0.896578E-02
     2825.00        0.754933E-01    0.655588E-02
     2955.00        0.473525E-01    0.459962E-02
     3085.00        0.336390E-01    0.356565E-02
     3215.00        0.267236E-01    0.347004E-02
     3345.00        0.143423E-01    0.312113E-02
     3475.00        0.111806E-01    0.166594E-02
     3605.00        0.760399E-02    0.169797E-02
     3735.00        0.465792E-02    0.145076E-02
     3865.00        0.129741E-01    0.882697E-02
     3995.00       -0.639965E-02    0.879821E-02
     4125.00        0.142991E-02    0.377914E-03
     4255.00        0.739190E-03    0.264732E-03
     4385.00       -0.998328E-04    0.842812E-03
     4515.00        0.143285E-02    0.802794E-03
     4645.00        0.413655E-03    0.120719E-03
     4775.00        0.183420E-03    0.129731E-03
     4905.00        0.104492E-03    0.610339E-04
     5035.00        0.420225E-05    0.495193E-04
     5165.00        0.120266E-03    0.515982E-04
     5295.00        0.154788E-04    0.299392E-04
     5425.00        0.815471E-04    0.338886E-04
     5555.00        0.257680E-04    0.177591E-04
     5685.00        0.116718E-04    0.183035E-04
     5815.00       -0.949608E-06    0.158075E-04
     5945.00       -0.221788E-05    0.356326E-05
     6075.00        0.537506E-05    0.438396E-05
     6205.00        0.182150E-05    0.346255E-05
     6335.00        0.281546E-05    0.321431E-05
     6465.00        0.126084E-04    0.150391E-04
     6595.00       -0.181620E-04    0.149922E-04
     6725.00       -0.699060E-06    0.780573E-06
     6855.00        0.117750E-06    0.365272E-06
     6985.00        0.252066E-06    0.379281E-06
     7115.00       -0.334915E-06    0.191644E-06
     7245.00       -0.140539E-07    0.170989E-06
     7375.00        0.100672E-06    0.242175E-06
     7505.00        0.102867E-06    0.205288E-06
     7635.00        0.485800E-07    0.336795E-06
     7765.00        0.220335E-07    0.816713E-07
     7895.00        0.106906E-07    0.269177E-07
     8025.00       -0.303771E-07    0.145980E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 191929096 U`FLOW=         0 O`FLOW=         0


