 ( Cross-section is:      1072723.8279295338 +/-           77.6470031170)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3587.70         4.70726    
     485.000         2758.00         3.02941    
     615.000         1076.03         2.58404    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 171187965 U`FLOW=         0 O`FLOW=  20627220


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3587.70         4.70726    
     485.000         2758.00         3.02941    
     615.000         1076.03         2.58404    
     745.000         443.233        0.973358    
     875.000         194.409        0.603317    
     1005.00         92.4775        0.441131    
     1135.00         46.2395        0.341719    
     1265.00         24.2008        0.252203    
     1395.00         13.0691        0.202123    
     1525.00         7.82947        0.137775    
     1655.00         4.43743        0.970525E-01
     1785.00         2.48880        0.648045E-01
     1915.00         1.65415        0.485361E-01
     2045.00        0.982751        0.361026E-01
     2175.00        0.632046        0.288952E-01
     2305.00        0.375138        0.213236E-01
     2435.00        0.234730        0.147777E-01
     2565.00        0.170026        0.114571E-01
     2695.00        0.100336        0.758803E-02
     2825.00        0.836632E-01    0.695446E-02
     2955.00        0.426710E-01    0.444368E-02
     3085.00        0.335358E-01    0.356226E-02
     3215.00        0.242609E-01    0.313889E-02
     3345.00        0.174532E-01    0.230744E-02
     3475.00        0.102723E-01    0.165702E-02
     3605.00        0.864571E-02    0.124525E-02
     3735.00        0.438755E-02    0.113926E-02
     3865.00        0.316138E-02    0.676773E-03
     3995.00        0.258559E-02    0.629707E-03
     4125.00        0.124430E-02    0.452694E-03
     4255.00        0.966236E-03    0.477955E-03
     4385.00        0.901746E-03    0.341779E-03
     4515.00        0.373269E-03    0.216387E-03
     4645.00        0.462388E-03    0.139833E-03
     4775.00        0.413050E-03    0.203263E-03
     4905.00       -0.154333E-03    0.194863E-03
     5035.00        0.328296E-04    0.150925E-03
     5165.00        0.902524E-04    0.148113E-03
     5295.00        0.520836E-04    0.403979E-04
     5425.00        0.985426E-04    0.434334E-04
     5555.00        0.377025E-04    0.290889E-04
     5685.00       -0.280889E-04    0.157070E-04
     5815.00        0.181393E-05    0.998534E-05
     5945.00        0.160749E-04    0.790899E-05
     6075.00        0.278715E-05    0.434348E-05
     6205.00       -0.128353E-04    0.115097E-04
     6335.00        0.128251E-04    0.120522E-04
     6465.00       -0.324736E-05    0.267194E-05
     6595.00        0.129113E-06    0.106739E-05
     6725.00       -0.641990E-06    0.793522E-06
     6855.00       -0.852967E-07    0.664138E-06
     6985.00       -0.228946E-06    0.253887E-06
     7115.00       -0.135123E-06    0.242165E-06
     7245.00        0.229451E-06    0.322291E-06
     7375.00       -0.103279E-06    0.837959E-07
     7505.00        0.236305E-06    0.348850E-06
     7635.00        0.820564E-07    0.105185E-06
     7765.00       -0.518535E-07    0.421070E-07
     7895.00       -0.514425E-07    0.280140E-07
     8025.00       -0.169244E-09    0.160199E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191815185 U`FLOW=         0 O`FLOW=         0


