 ( Cross-section is:       914604.0552608634 +/-           66.0978051747)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2692.38         3.97100    
     485.000         2536.68         2.04413    
     615.000         1014.69         1.28480    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 170935425 U`FLOW=         0 O`FLOW=  21015054


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2692.38         3.97100    
     485.000         2536.68         2.04413    
     615.000         1014.69         1.28480    
     745.000         419.842        0.907205    
     875.000         185.989        0.647353    
     1005.00         89.2190        0.482541    
     1135.00         44.2372        0.329773    
     1265.00         23.4499        0.218425    
     1395.00         12.7533        0.185933    
     1525.00         7.55593        0.191097    
     1655.00         4.14667        0.165598    
     1785.00         2.43128        0.632913E-01
     1915.00         1.59497        0.486820E-01
     2045.00        0.963467        0.393346E-01
     2175.00        0.601151        0.319085E-01
     2305.00        0.341184        0.256857E-01
     2435.00        0.265749        0.237340E-01
     2565.00        0.149750        0.971095E-02
     2695.00        0.102510        0.772313E-02
     2825.00        0.729501E-01    0.619600E-02
     2955.00        0.516349E-01    0.497310E-02
     3085.00        0.331916E-01    0.425660E-02
     3215.00        0.187730E-01    0.331512E-02
     3345.00        0.165233E-01    0.232173E-02
     3475.00        0.119946E-01    0.156894E-02
     3605.00        0.737260E-02    0.138406E-02
     3735.00        0.455445E-02    0.975278E-03
     3865.00        0.337692E-02    0.843531E-03
     3995.00        0.270510E-02    0.602800E-03
     4125.00        0.122136E-02    0.326805E-03
     4255.00        0.101688E-02    0.253715E-03
     4385.00        0.555687E-03    0.386681E-03
     4515.00        0.887661E-03    0.348331E-03
     4645.00        0.161842E-03    0.151775E-03
     4775.00        0.410333E-03    0.125912E-03
     4905.00       -0.215753E-04    0.834151E-04
     5035.00        0.374982E-04    0.280152E-04
     5165.00        0.869258E-04    0.304495E-04
     5295.00        0.401660E-04    0.231646E-04
     5425.00        0.642106E-04    0.393590E-04
     5555.00        0.226469E-04    0.229345E-04
     5685.00        0.187113E-04    0.180318E-04
     5815.00        0.893795E-05    0.147871E-04
     5945.00       -0.328049E-05    0.733026E-05
     6075.00        0.691616E-05    0.408710E-05
     6205.00        0.290207E-05    0.341030E-05
     6335.00       -0.154801E-06    0.268212E-05
     6465.00       -0.214498E-05    0.806235E-06
     6595.00       -0.779843E-06    0.545997E-06
     6725.00        0.189531E-06    0.671338E-06
     6855.00       -0.773580E-06    0.681243E-06
     6985.00        0.308933E-06    0.360329E-06
     7115.00       -0.268215E-07    0.180882E-06
     7245.00       -0.252304E-06    0.205151E-06
     7375.00        0.264753E-06    0.254833E-06
     7505.00       -0.528557E-07    0.630176E-07
     7635.00        0.203986E-06    0.245083E-06
     7765.00        0.222968E-07    0.743841E-07
     7895.00       -0.122517E-07    0.246947E-07
     8025.00       -0.190444E-07    0.967278E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 191950479 U`FLOW=         0 O`FLOW=         0


