 ( Cross-section is:      1140935.5617350782 +/-           82.6123636534)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3948.40         5.02627    
     485.000         2860.81         3.85815    
     615.000         1111.80         3.75850    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171533395 U`FLOW=         0 O`FLOW=  20480060


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3948.40         5.02627    
     485.000         2860.81         3.85815    
     615.000         1111.80         3.75850    
     745.000         456.290         1.84570    
     875.000         200.495        0.767580    
     1005.00         95.4715        0.523846    
     1135.00         47.4151        0.381271    
     1265.00         25.4070        0.277086    
     1395.00         13.4486        0.233015    
     1525.00         8.15816        0.156241    
     1655.00         4.58364        0.102349    
     1785.00         2.57603        0.748766E-01
     1915.00         1.72776        0.527382E-01
     2045.00        0.992686        0.375598E-01
     2175.00        0.677975        0.292723E-01
     2305.00        0.398259        0.197980E-01
     2435.00        0.250917        0.157646E-01
     2565.00        0.176086        0.149950E-01
     2695.00        0.103671        0.118380E-01
     2825.00        0.892496E-01    0.936247E-02
     2955.00        0.419029E-01    0.706814E-02
     3085.00        0.343531E-01    0.380328E-02
     3215.00        0.275244E-01    0.335376E-02
     3345.00        0.155526E-01    0.252742E-02
     3475.00        0.141033E-01    0.204791E-02
     3605.00        0.749512E-02    0.124713E-02
     3735.00        0.597488E-02    0.122252E-02
     3865.00        0.294560E-02    0.902187E-03
     3995.00        0.220275E-02    0.679438E-03
     4125.00        0.134507E-02    0.413725E-03
     4255.00        0.180870E-02    0.438082E-03
     4385.00        0.605051E-03    0.225909E-03
     4515.00        0.521546E-03    0.243562E-03
     4645.00        0.428957E-03    0.226476E-03
     4775.00        0.241805E-04    0.109391E-03
     4905.00        0.895553E-04    0.647875E-04
     5035.00        0.892636E-04    0.498011E-04
     5165.00        0.423442E-04    0.369884E-04
     5295.00        0.904729E-04    0.494287E-04
     5425.00        0.997433E-04    0.506519E-04
     5555.00        0.666530E-05    0.190374E-04
     5685.00       -0.206032E-04    0.323689E-04
     5815.00        0.262116E-04    0.321852E-04
     5945.00        0.717387E-05    0.731074E-05
     6075.00        0.471543E-05    0.508822E-05
     6205.00        0.481958E-05    0.464203E-05
     6335.00       -0.709907E-05    0.298971E-05
     6465.00       -0.160196E-05    0.941496E-06
     6595.00        0.835150E-06    0.115899E-05
     6725.00       -0.147317E-05    0.121756E-05
     6855.00       -0.783722E-07    0.657685E-06
     6985.00       -0.315369E-06    0.300298E-06
     7115.00        0.815494E-07    0.233862E-06
     7245.00        0.268829E-06    0.360750E-06
     7375.00       -0.207065E-06    0.103469E-06
     7505.00        0.341954E-06    0.405869E-06
     7635.00        0.520210E-07    0.130244E-06
     7765.00        0.433062E-08    0.495927E-07
     7895.00       -0.325667E-07    0.622537E-07
     8025.00       -0.268784E-07    0.540712E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192013455 U`FLOW=         0 O`FLOW=         0


