 ( Cross-section is:       958827.1674297579 +/-           69.3211991839)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2962.18         4.14252    
     485.000         2594.16         2.02760    
     615.000         1025.85         1.77349    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.856E+06

ENTRIES= 171045733 U`FLOW=         0 O`FLOW=  20836633


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2962.18         4.14252    
     485.000         2594.16         2.02760    
     615.000         1025.85         1.77349    
     745.000         421.951         1.44355    
     875.000         186.717        0.573805    
     1005.00         88.6851        0.384382    
     1135.00         44.0125        0.351384    
     1265.00         23.7078        0.272577    
     1395.00         12.6356        0.202227    
     1525.00         7.21839        0.163457    
     1655.00         4.31292        0.907415E-01
     1785.00         2.43464        0.653656E-01
     1915.00         1.53381        0.507108E-01
     2045.00        0.920118        0.353678E-01
     2175.00        0.611343        0.270332E-01
     2305.00        0.360613        0.177783E-01
     2435.00        0.222440        0.129048E-01
     2565.00        0.160136        0.919444E-02
     2695.00        0.952394E-01    0.776251E-02
     2825.00        0.672923E-01    0.743382E-02
     2955.00        0.502959E-01    0.550342E-02
     3085.00        0.274474E-01    0.317259E-02
     3215.00        0.238225E-01    0.272339E-02
     3345.00        0.158329E-01    0.204558E-02
     3475.00        0.117745E-01    0.169680E-02
     3605.00        0.648807E-02    0.111796E-02
     3735.00        0.401689E-02    0.809270E-03
     3865.00        0.363910E-02    0.671437E-03
     3995.00        0.234564E-02    0.556698E-03
     4125.00        0.116847E-02    0.374261E-03
     4255.00        0.882635E-03    0.293896E-03
     4385.00        0.774148E-03    0.245851E-03
     4515.00        0.870591E-03    0.264635E-03
     4645.00       -0.180165E-03    0.239814E-03
     4775.00        0.187957E-03    0.170769E-03
     4905.00        0.178357E-03    0.116875E-03
     5035.00        0.938525E-04    0.382406E-04
     5165.00        0.100600E-04    0.480302E-04
     5295.00        0.584366E-04    0.433594E-04
     5425.00        0.650693E-04    0.313261E-04
     5555.00        0.229050E-04    0.168322E-04
     5685.00        0.105857E-04    0.884163E-05
     5815.00        0.610767E-05    0.712071E-05
     5945.00        0.545362E-05    0.453041E-05
     6075.00        0.147047E-05    0.361812E-05
     6205.00        0.153011E-06    0.340051E-05
     6335.00       -0.992301E-07    0.255885E-05
     6465.00       -0.184514E-06    0.136163E-05
     6595.00       -0.215782E-05    0.134794E-05
     6725.00       -0.161123E-06    0.577623E-06
     6855.00       -0.642894E-06    0.309744E-06
     6985.00        0.408530E-06    0.341937E-06
     7115.00       -0.240042E-06    0.163237E-06
     7245.00        0.883051E-07    0.202371E-06
     7375.00        0.391060E-08    0.223958E-06
     7505.00        0.184649E-06    0.267379E-06
     7635.00        0.102283E-07    0.424567E-07
     7765.00        0.505523E-07    0.817079E-07
     7895.00       -0.191628E-07    0.341368E-07
     8025.00       -0.320708E-07    0.221653E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 191882366 U`FLOW=         0 O`FLOW=         0


