 ( Cross-section is:      1132743.0933545909 +/-           81.9877806758)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3944.42         4.99926    
     485.000         2832.32         2.33734    
     615.000         1095.70         1.65417    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171552714 U`FLOW=         0 O`FLOW=  20477500


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3944.42         4.99926    
     485.000         2832.32         2.33734    
     615.000         1095.70         1.65417    
     745.000         448.620         1.15351    
     875.000         197.619        0.830124    
     1005.00         93.6262        0.486078    
     1135.00         46.7437        0.358581    
     1265.00         24.7771        0.254838    
     1395.00         13.3794        0.197381    
     1525.00         7.88093        0.138796    
     1655.00         4.35542        0.110492    
     1785.00         2.66147        0.108304    
     1915.00         1.57092        0.813730E-01
     2045.00        0.980389        0.391668E-01
     2175.00        0.664114        0.294949E-01
     2305.00        0.407283        0.327282E-01
     2435.00        0.218034        0.298554E-01
     2565.00        0.154934        0.128750E-01
     2695.00        0.121371        0.148174E-01
     2825.00        0.700174E-01    0.124842E-01
     2955.00        0.465764E-01    0.427982E-02
     3085.00        0.371226E-01    0.433805E-02
     3215.00        0.243696E-01    0.397875E-02
     3345.00        0.161078E-01    0.272555E-02
     3475.00        0.115528E-01    0.202886E-02
     3605.00        0.537358E-02    0.164352E-02
     3735.00        0.757402E-02    0.183051E-02
     3865.00        0.288850E-02    0.104764E-02
     3995.00        0.226306E-02    0.660553E-03
     4125.00        0.191180E-02    0.576978E-03
     4255.00        0.855977E-03    0.603121E-03
     4385.00        0.674402E-03    0.224317E-03
     4515.00        0.351197E-03    0.184493E-03
     4645.00        0.592781E-03    0.180909E-03
     4775.00       -0.654503E-04    0.118215E-03
     4905.00        0.130466E-03    0.779389E-04
     5035.00        0.127992E-03    0.575960E-04
     5165.00       -0.155913E-04    0.430904E-04
     5295.00        0.144925E-03    0.590427E-04
     5425.00        0.284223E-04    0.289728E-04
     5555.00        0.749692E-05    0.225088E-04
     5685.00        0.471189E-05    0.177678E-04
     5815.00       -0.258196E-05    0.155884E-04
     5945.00        0.102996E-04    0.625087E-05
     6075.00        0.169531E-05    0.472189E-05
     6205.00        0.481902E-06    0.373450E-05
     6335.00       -0.199130E-05    0.158641E-05
     6465.00       -0.107429E-05    0.163784E-05
     6595.00       -0.121230E-05    0.134597E-05
     6725.00       -0.501148E-07    0.677757E-06
     6855.00        0.121235E-06    0.541166E-06
     6985.00       -0.321993E-06    0.401877E-06
     7115.00        0.681941E-07    0.363897E-06
     7245.00        0.308932E-06    0.351792E-06
     7375.00        0.106120E-07    0.177972E-06
     7505.00        0.165980E-06    0.425709E-06
     7635.00        0.833233E-07    0.117623E-06
     7765.00       -0.326638E-07    0.392365E-07
     7895.00       -0.473040E-07    0.202128E-07
     8025.00        0.225328E-07    0.147013E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192030214 U`FLOW=         0 O`FLOW=         0


