 ( Cross-section is:      1410639.8822235588 +/-          102.3857989464)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5647.77         6.49062    
     485.000         3139.43         2.68938    
     615.000         1175.68         1.76825    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 171998585 U`FLOW=         0 O`FLOW=  19958223


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5647.77         6.49062    
     485.000         3139.43         2.68938    
     615.000         1175.68         1.76825    
     745.000         480.387         2.62133    
     875.000         205.703         2.39353    
     1005.00         97.6124        0.536051    
     1135.00         48.7468        0.397712    
     1265.00         25.9516        0.314443    
     1395.00         14.1632        0.263461    
     1525.00         7.75293        0.209576    
     1655.00         4.65274        0.109869    
     1785.00         2.71513        0.802700E-01
     1915.00         1.70259        0.574220E-01
     2045.00         1.02956        0.422724E-01
     2175.00        0.640131        0.303198E-01
     2305.00        0.409063        0.232044E-01
     2435.00        0.233264        0.153894E-01
     2565.00        0.172502        0.121724E-01
     2695.00        0.126505        0.149593E-01
     2825.00        0.650631E-01    0.129969E-01
     2955.00        0.513613E-01    0.516820E-02
     3085.00        0.397901E-01    0.500188E-02
     3215.00        0.245377E-01    0.331102E-02
     3345.00        0.154605E-01    0.281873E-02
     3475.00        0.107551E-01    0.176051E-02
     3605.00        0.913947E-02    0.191574E-02
     3735.00        0.414246E-02    0.152368E-02
     3865.00        0.316519E-02    0.867610E-03
     3995.00        0.221603E-02    0.522127E-03
     4125.00        0.134607E-02    0.724785E-03
     4255.00        0.170015E-02    0.548289E-03
     4385.00        0.580856E-04    0.395548E-03
     4515.00        0.957349E-03    0.264034E-03
     4645.00        0.196180E-03    0.223922E-03
     4775.00       -0.103218E-03    0.139339E-03
     4905.00        0.244961E-03    0.709469E-04
     5035.00        0.384949E-04    0.587107E-04
     5165.00        0.163899E-03    0.720190E-04
     5295.00        0.287040E-04    0.417644E-04
     5425.00        0.107427E-04    0.312101E-04
     5555.00        0.402883E-05    0.201194E-04
     5685.00       -0.118072E-06    0.152814E-04
     5815.00        0.140877E-04    0.870237E-05
     5945.00        0.105224E-05    0.707326E-05
     6075.00        0.106641E-05    0.574174E-05
     6205.00       -0.373864E-05    0.206122E-05
     6335.00       -0.206228E-05    0.164507E-05
     6465.00       -0.807077E-06    0.136902E-05
     6595.00       -0.175521E-07    0.750645E-06
     6725.00       -0.446266E-06    0.936805E-06
     6855.00       -0.103356E-05    0.306235E-06
     6985.00        0.603786E-06    0.436306E-06
     7115.00       -0.294213E-06    0.544177E-06
     7245.00        0.773229E-06    0.681634E-06
     7375.00       -0.797150E-07    0.112311E-06
     7505.00        0.631086E-09    0.198172E-06
     7635.00       -0.177175E-07    0.538652E-07
     7765.00       -0.108651E-07    0.447618E-07
     7895.00       -0.742992E-07    0.290552E-07
     8025.00       -0.206570E-08    0.973396E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191956808 U`FLOW=         0 O`FLOW=         0


