 ( Cross-section is:       689966.1169169565 +/-           49.7765662797)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1493.25         2.74943    
     485.000         2163.68         1.49193    
     615.000         915.837         1.08429    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.594E+06

ENTRIES= 170013562 U`FLOW=         0 O`FLOW=  21922159


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1493.25         2.74943    
     485.000         2163.68         1.49193    
     615.000         915.837         1.08429    
     745.000         386.796        0.704862    
     875.000         173.329        0.561113    
     1005.00         83.1000        0.446247    
     1135.00         41.5543        0.281050    
     1265.00         21.8983        0.192934    
     1395.00         12.4246        0.156816    
     1525.00         6.73023        0.107814    
     1655.00         4.11727        0.121524    
     1785.00         2.31328        0.110658    
     1915.00         1.47652        0.461290E-01
     2045.00        0.898004        0.360902E-01
     2175.00        0.560061        0.223245E-01
     2305.00        0.365525        0.156402E-01
     2435.00        0.228581        0.112905E-01
     2565.00        0.154467        0.880353E-02
     2695.00        0.888994E-01    0.728424E-02
     2825.00        0.623958E-01    0.581910E-02
     2955.00        0.461664E-01    0.512107E-02
     3085.00        0.332612E-01    0.433624E-02
     3215.00        0.199950E-01    0.209286E-02
     3345.00        0.144575E-01    0.181543E-02
     3475.00        0.106177E-01    0.152885E-02
     3605.00        0.714413E-02    0.118545E-02
     3735.00        0.544804E-02    0.837476E-03
     3865.00        0.269123E-02    0.559021E-03
     3995.00        0.209926E-02    0.471638E-03
     4125.00        0.173896E-02    0.328669E-03
     4255.00        0.114959E-02    0.296678E-03
     4385.00        0.713816E-03    0.236150E-03
     4515.00        0.347218E-03    0.238407E-03
     4645.00        0.333126E-03    0.110120E-03
     4775.00        0.121080E-03    0.986507E-04
     4905.00        0.220726E-03    0.655312E-04
     5035.00        0.765019E-04    0.382766E-04
     5165.00        0.328933E-04    0.266285E-04
     5295.00        0.381143E-04    0.183049E-04
     5425.00        0.676902E-05    0.186016E-04
     5555.00        0.355559E-04    0.159575E-04
     5685.00        0.313254E-04    0.185294E-04
     5815.00        0.955672E-05    0.999457E-05
     5945.00       -0.415474E-06    0.632595E-05
     6075.00        0.768531E-05    0.637894E-05
     6205.00       -0.474268E-05    0.504770E-05
     6335.00        0.189158E-05    0.149743E-05
     6465.00        0.360552E-05    0.256091E-05
     6595.00        0.821198E-05    0.924032E-05
     6725.00       -0.109009E-04    0.902236E-05
     6855.00       -0.421050E-06    0.360155E-06
     6985.00       -0.177990E-06    0.301008E-06
     7115.00        0.783344E-07    0.179076E-06
     7245.00       -0.133417E-06    0.188288E-06
     7375.00       -0.170017E-06    0.723649E-07
     7505.00        0.181560E-06    0.135722E-06
     7635.00       -0.123152E-06    0.435656E-07
     7765.00        0.150775E-06    0.133130E-06
     7895.00        0.169194E-07    0.570689E-07
     8025.00        0.846581E-08    0.142972E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.690E+06

ENTRIES= 191935721 U`FLOW=         0 O`FLOW=         0


