 ( Cross-section is:      1660262.1940931564 +/-          120.7816468876)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7320.95         5.30120    
     485.000         3375.36         2.99246    
     615.000         1243.08         1.88803    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153581899 U`FLOW=  18639791 O`FLOW=  19609381


    HIST =   2
 m34                                                                                                 
     225.000        -95.2208         5.74080    
     355.000         7320.95         5.30120    
     485.000         3375.36         2.99246    
     615.000         1243.08         1.88803    
     745.000         498.970         1.24830    
     875.000         218.025        0.826397    
     1005.00         101.735        0.621545    
     1135.00         49.9079        0.919563    
     1265.00         28.1040        0.879526    
     1395.00         14.6778        0.259975    
     1525.00         8.55785        0.209860    
     1655.00         4.45251        0.156046    
     1785.00         2.94157        0.851386E-01
     1915.00         1.69006        0.620425E-01
     2045.00         1.15000        0.491279E-01
     2175.00        0.646000        0.334235E-01
     2305.00        0.410968        0.241766E-01
     2435.00        0.272864        0.175766E-01
     2565.00        0.170256        0.141024E-01
     2695.00        0.118530        0.107911E-01
     2825.00        0.786086E-01    0.752601E-02
     2955.00        0.576566E-01    0.645598E-02
     3085.00        0.375325E-01    0.526404E-02
     3215.00        0.250779E-01    0.418448E-02
     3345.00        0.165812E-01    0.351422E-02
     3475.00        0.117266E-01    0.224760E-02
     3605.00        0.814152E-02    0.169395E-02
     3735.00        0.605158E-02    0.128292E-02
     3865.00        0.320032E-02    0.797794E-03
     3995.00        0.244914E-02    0.781749E-03
     4125.00        0.123861E-02    0.448689E-03
     4255.00        0.128687E-02    0.471322E-03
     4385.00        0.810587E-03    0.467752E-03
     4515.00        0.399915E-03    0.457413E-03
     4645.00        0.243863E-03    0.135064E-03
     4775.00        0.177319E-03    0.113520E-03
     4905.00        0.220161E-03    0.133242E-03
     5035.00        0.914190E-04    0.136831E-03
     5165.00        0.942604E-04    0.791342E-04
     5295.00        0.683489E-04    0.541817E-04
     5425.00        0.158778E-04    0.201003E-04
     5555.00        0.182232E-04    0.258670E-04
     5685.00        0.400126E-06    0.257968E-04
     5815.00        0.105525E-04    0.104054E-04
     5945.00       -0.313357E-05    0.831690E-05
     6075.00       -0.757783E-05    0.286590E-05
     6205.00       -0.198775E-05    0.209031E-05
     6335.00        0.124207E-05    0.330124E-05
     6465.00       -0.198527E-05    0.323156E-05
     6595.00        0.922006E-06    0.142230E-05
     6725.00       -0.197862E-05    0.647715E-06
     6855.00        0.277417E-06    0.695882E-06
     6985.00        0.589480E-06    0.911620E-06
     7115.00       -0.653881E-06    0.287456E-06
     7245.00        0.935132E-06    0.957837E-06
     7375.00        0.209906E-06    0.295144E-06
     7505.00       -0.104012E-06    0.712639E-07
     7635.00       -0.120247E-06    0.546433E-07
     7765.00       -0.194934E-07    0.674553E-07
     7895.00       -0.939939E-07    0.594592E-07
     8025.00       -0.140046E-07    0.111362E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191831071 U`FLOW=         0 O`FLOW=         0


