 ( Cross-section is:      1242542.1175693139 +/-           90.0488074890)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4609.23         5.80115    
     485.000         2959.43         2.89900    
     615.000         1130.45         2.46935    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171684561 U`FLOW=         0 O`FLOW=  20241664


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4609.23         5.80115    
     485.000         2959.43         2.89900    
     615.000         1130.45         2.46935    
     745.000         460.154         2.11938    
     875.000         200.482        0.760423    
     1005.00         95.5773        0.587212    
     1135.00         47.6672        0.423329    
     1265.00         25.2892        0.277142    
     1395.00         13.5807        0.208037    
     1525.00         7.88622        0.143177    
     1655.00         4.42849        0.102307    
     1785.00         2.72885        0.728477E-01
     1915.00         1.65167        0.533425E-01
     2045.00        0.985026        0.388310E-01
     2175.00        0.621877        0.379066E-01
     2305.00        0.416078        0.319385E-01
     2435.00        0.236734        0.148318E-01
     2565.00        0.174267        0.141542E-01
     2695.00        0.111558        0.124743E-01
     2825.00        0.849080E-01    0.998367E-02
     2955.00        0.348940E-01    0.913524E-02
     3085.00        0.393518E-01    0.479065E-02
     3215.00        0.252589E-01    0.325941E-02
     3345.00        0.172340E-01    0.241859E-02
     3475.00        0.116840E-01    0.210022E-02
     3605.00        0.597431E-02    0.112092E-02
     3735.00        0.520739E-02    0.105015E-02
     3865.00        0.442841E-02    0.851082E-03
     3995.00        0.261240E-03    0.100482E-02
     4125.00        0.286971E-02    0.950013E-03
     4255.00        0.993207E-03    0.380776E-03
     4385.00        0.758539E-03    0.276417E-03
     4515.00        0.323580E-03    0.168917E-03
     4645.00        0.508445E-03    0.182572E-03
     4775.00        0.138408E-03    0.892383E-04
     4905.00        0.275601E-03    0.162198E-03
     5035.00       -0.109024E-03    0.151098E-03
     5165.00        0.597569E-04    0.466834E-04
     5295.00        0.141662E-03    0.573228E-04
     5425.00       -0.555986E-05    0.396866E-04
     5555.00        0.143633E-04    0.151444E-04
     5685.00        0.254397E-05    0.129517E-04
     5815.00        0.571298E-05    0.155956E-04
     5945.00        0.112097E-04    0.144137E-04
     6075.00        0.670241E-06    0.594634E-05
     6205.00       -0.362101E-05    0.425156E-05
     6335.00        0.946085E-07    0.127883E-05
     6465.00       -0.146657E-05    0.103955E-05
     6595.00       -0.543425E-06    0.946405E-06
     6725.00        0.164269E-05    0.103110E-05
     6855.00       -0.167822E-05    0.869536E-06
     6985.00       -0.237604E-06    0.208332E-06
     7115.00        0.766803E-06    0.517041E-06
     7245.00       -0.254137E-06    0.271240E-06
     7375.00        0.193930E-06    0.535855E-06
     7505.00        0.103331E-06    0.153861E-06
     7635.00       -0.701629E-07    0.601827E-07
     7765.00       -0.127658E-06    0.478445E-07
     7895.00        0.610579E-07    0.528222E-07
     8025.00       -0.532558E-07    0.410096E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191926225 U`FLOW=         0 O`FLOW=         0


