 ( Cross-section is:       687670.8732459322 +/-           49.5809078590)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1469.40         7.96926    
     485.000         2169.11         7.63723    
     615.000         915.686         1.14602    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.592E+06

ENTRIES= 170046503 U`FLOW=         0 O`FLOW=  21945921


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1469.40         7.96926    
     485.000         2169.11         7.63723    
     615.000         915.686         1.14602    
     745.000         386.624        0.807164    
     875.000         173.866        0.531266    
     1005.00         83.2809        0.372311    
     1135.00         41.6323        0.247686    
     1265.00         22.1924        0.171858    
     1395.00         12.3702        0.165398    
     1525.00         6.69695        0.135617    
     1655.00         4.01951        0.113300    
     1785.00         2.49099        0.985282E-01
     1915.00         1.43647        0.494422E-01
     2045.00        0.922427        0.433390E-01
     2175.00        0.551743        0.229673E-01
     2305.00        0.371349        0.194730E-01
     2435.00        0.224628        0.152687E-01
     2565.00        0.152275        0.786865E-02
     2695.00        0.951730E-01    0.611168E-02
     2825.00        0.642418E-01    0.473666E-02
     2955.00        0.449034E-01    0.397288E-02
     3085.00        0.420543E-01    0.946971E-02
     3215.00        0.105611E-01    0.926765E-02
     3345.00        0.297872E-01    0.142134E-01
     3475.00       -0.521565E-02    0.142222E-01
     3605.00        0.813758E-02    0.153886E-02
     3735.00        0.562509E-02    0.869614E-03
     3865.00        0.157806E-02    0.923266E-03
     3995.00        0.291017E-02    0.866465E-03
     4125.00        0.202912E-02    0.376501E-03
     4255.00        0.598936E-03    0.316026E-03
     4385.00        0.631970E-03    0.171626E-03
     4515.00        0.650330E-03    0.193121E-03
     4645.00        0.407386E-03    0.126235E-03
     4775.00        0.281300E-03    0.204298E-03
     4905.00        0.369368E-04    0.182947E-03
     5035.00        0.658776E-04    0.349161E-04
     5165.00        0.684948E-04    0.262564E-04
     5295.00        0.264306E-04    0.316216E-04
     5425.00        0.143854E-04    0.291338E-04
     5555.00        0.353307E-04    0.182267E-04
     5685.00        0.266059E-04    0.177846E-04
     5815.00        0.939981E-05    0.978398E-05
     5945.00        0.406762E-05    0.556476E-05
     6075.00        0.215791E-05    0.491419E-05
     6205.00        0.546042E-06    0.254012E-05
     6335.00        0.159615E-05    0.156282E-05
     6465.00        0.159675E-05    0.178992E-05
     6595.00        0.673344E-06    0.126073E-05
     6725.00       -0.798968E-06    0.531574E-06
     6855.00       -0.822567E-06    0.353953E-06
     6985.00        0.579447E-07    0.238586E-06
     7115.00       -0.290090E-06    0.184913E-06
     7245.00        0.151788E-06    0.164753E-06
     7375.00       -0.196708E-06    0.791127E-07
     7505.00        0.144715E-06    0.128474E-06
     7635.00       -0.304159E-07    0.434780E-07
     7765.00        0.662511E-07    0.130030E-06
     7895.00        0.233298E-07    0.376661E-07
     8025.00       -0.110955E-07    0.107414E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.688E+06

ENTRIES= 191992424 U`FLOW=         0 O`FLOW=         0


