 ( Cross-section is:       665693.2522652958 +/-           47.9655087809)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1360.89         3.12394    
     485.000         2122.24         2.22404    
     615.000         905.331         1.04706    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.570E+06

ENTRIES= 169833605 U`FLOW=         0 O`FLOW=  22080643


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1360.89         3.12394    
     485.000         2122.24         2.22404    
     615.000         905.331         1.04706    
     745.000         383.170        0.736813    
     875.000         174.905         1.38260    
     1005.00         81.6161         1.32933    
     1135.00         41.8762        0.244067    
     1265.00         22.3109        0.228536    
     1395.00         12.3115        0.202790    
     1525.00         6.90472        0.117751    
     1655.00         4.10444        0.101914    
     1785.00         2.42722        0.703535E-01
     1915.00         1.42977        0.379822E-01
     2045.00        0.950183        0.291379E-01
     2175.00        0.583570        0.259261E-01
     2305.00        0.388785        0.211528E-01
     2435.00        0.232684        0.116120E-01
     2565.00        0.154095        0.899146E-02
     2695.00        0.882731E-01    0.614365E-02
     2825.00        0.699226E-01    0.504608E-02
     2955.00        0.472318E-01    0.423512E-02
     3085.00        0.238482E-01    0.994168E-02
     3215.00        0.287332E-01    0.983231E-02
     3345.00        0.170942E-01    0.232000E-02
     3475.00        0.100582E-01    0.181150E-02
     3605.00        0.806987E-02    0.159621E-02
     3735.00        0.541276E-02    0.851775E-03
     3865.00        0.263196E-02    0.523262E-03
     3995.00        0.325722E-02    0.585124E-03
     4125.00        0.122265E-02    0.424370E-03
     4255.00        0.934972E-03    0.331937E-03
     4385.00        0.906473E-03    0.203383E-03
     4515.00        0.617354E-03    0.230401E-03
     4645.00        0.249855E-03    0.232314E-03
     4775.00        0.940734E-04    0.221350E-03
     4905.00        0.136166E-03    0.992726E-04
     5035.00        0.178834E-03    0.571406E-04
     5165.00       -0.149754E-04    0.382453E-04
     5295.00        0.670867E-04    0.342235E-04
     5425.00        0.265434E-04    0.181459E-04
     5555.00        0.271290E-04    0.199251E-04
     5685.00        0.316063E-04    0.191807E-04
     5815.00        0.132902E-04    0.862858E-05
     5945.00        0.347189E-05    0.518131E-05
     6075.00        0.499397E-05    0.361289E-05
     6205.00       -0.759672E-06    0.173580E-05
     6335.00        0.753268E-05    0.344529E-05
     6465.00       -0.218707E-05    0.329270E-05
     6595.00        0.169923E-06    0.153864E-05
     6725.00       -0.138435E-05    0.758132E-06
     6855.00       -0.496720E-06    0.421569E-06
     6985.00        0.320673E-06    0.288612E-06
     7115.00       -0.734496E-06    0.276932E-06
     7245.00        0.296772E-06    0.182229E-06
     7375.00       -0.242888E-06    0.953367E-07
     7505.00        0.532422E-08    0.671621E-07
     7635.00        0.598389E-07    0.111074E-06
     7765.00       -0.181423E-07    0.285339E-07
     7895.00        0.134288E-06    0.123208E-06
     8025.00        0.460105E-07    0.356265E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 191914248 U`FLOW=         0 O`FLOW=         0


