 ( Cross-section is:       908348.5424860016 +/-           65.6295330374)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2659.22         3.88791    
     485.000         2527.91         1.90411    
     615.000         1011.51         1.39565    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.806E+06

ENTRIES= 170841244 U`FLOW=         0 O`FLOW=  21057280


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2659.22         3.88791    
     485.000         2527.91         1.90411    
     615.000         1011.51         1.39565    
     745.000         418.077         1.04972    
     875.000         185.781        0.558682    
     1005.00         88.0057        0.856650    
     1135.00         44.7029        0.825646    
     1265.00         23.2663        0.224847    
     1395.00         12.8715        0.187069    
     1525.00         7.37078        0.123968    
     1655.00         4.25450        0.921754E-01
     1785.00         2.45339        0.630301E-01
     1915.00         1.53520        0.479075E-01
     2045.00        0.942189        0.351570E-01
     2175.00        0.613570        0.265352E-01
     2305.00        0.360684        0.168464E-01
     2435.00        0.241383        0.128172E-01
     2565.00        0.150687        0.949824E-02
     2695.00        0.990832E-01    0.731938E-02
     2825.00        0.686882E-01    0.626769E-02
     2955.00        0.540490E-01    0.466298E-02
     3085.00        0.299631E-01    0.325689E-02
     3215.00        0.230867E-01    0.259890E-02
     3345.00        0.178613E-01    0.285827E-02
     3475.00        0.853227E-02    0.262833E-02
     3605.00        0.871939E-02    0.141833E-02
     3735.00        0.561573E-02    0.162939E-02
     3865.00        0.152067E-02    0.155330E-02
     3995.00        0.256957E-02    0.608631E-03
     4125.00        0.988171E-03    0.331371E-03
     4255.00        0.104525E-02    0.345686E-03
     4385.00        0.101156E-02    0.359011E-03
     4515.00        0.448648E-03    0.171551E-03
     4645.00        0.146198E-03    0.850256E-04
     4775.00        0.424204E-03    0.113889E-03
     4905.00        0.557769E-04    0.641389E-04
     5035.00        0.487648E-04    0.279295E-04
     5165.00        0.755690E-04    0.298500E-04
     5295.00        0.360634E-04    0.227209E-04
     5425.00        0.772606E-04    0.379813E-04
     5555.00        0.149411E-04    0.224570E-04
     5685.00        0.923410E-05    0.916226E-05
     5815.00        0.301250E-05    0.664866E-05
     5945.00        0.375888E-05    0.443846E-05
     6075.00        0.355373E-05    0.444585E-05
     6205.00        0.271381E-05    0.307380E-05
     6335.00        0.185420E-05    0.242679E-05
     6465.00       -0.253308E-05    0.102920E-05
     6595.00       -0.987877E-06    0.662047E-06
     6725.00        0.809155E-07    0.663534E-06
     6855.00       -0.834216E-06    0.674735E-06
     6985.00        0.210335E-06    0.339240E-06
     7115.00       -0.220423E-06    0.192325E-06
     7245.00       -0.487062E-07    0.152727E-06
     7375.00        0.166238E-06    0.219098E-06
     7505.00       -0.644412E-07    0.464616E-07
     7635.00        0.243893E-06    0.248911E-06
     7765.00        0.456272E-08    0.942865E-07
     7895.00       -0.148257E-07    0.258343E-07
     8025.00       -0.245557E-08    0.139559E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 191898524 U`FLOW=         0 O`FLOW=         0


