 ( Cross-section is:       661185.2685421536 +/-           47.6511486022)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1357.79         2.59734    
     485.000         2105.88         2.09385    
     615.000         899.028         1.93689    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.567E+06

ENTRIES= 169906261 U`FLOW=         0 O`FLOW=  22046598


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1357.79         2.59734    
     485.000         2105.88         2.09385    
     615.000         899.028         1.93689    
     745.000         378.755        0.962188    
     875.000         172.878         1.43262    
     1005.00         81.2321         1.34959    
     1135.00         40.9261        0.402488    
     1265.00         22.0066        0.364059    
     1395.00         12.0885        0.193426    
     1525.00         6.62218        0.172307    
     1655.00         4.03584        0.774826E-01
     1785.00         2.33525        0.540932E-01
     1915.00         1.36232        0.491994E-01
     2045.00        0.921672        0.443188E-01
     2175.00        0.589336        0.251240E-01
     2305.00        0.385315        0.161551E-01
     2435.00        0.217710        0.115315E-01
     2565.00        0.153030        0.866244E-02
     2695.00        0.911355E-01    0.620797E-02
     2825.00        0.604643E-01    0.467921E-02
     2955.00        0.452871E-01    0.473996E-02
     3085.00        0.324308E-01    0.408238E-02
     3215.00        0.205796E-01    0.207246E-02
     3345.00        0.142103E-01    0.159124E-02
     3475.00        0.826448E-02    0.181849E-02
     3605.00        0.886767E-02    0.160160E-02
     3735.00        0.485543E-02    0.833146E-03
     3865.00        0.301094E-02    0.481551E-03
     3995.00        0.223481E-02    0.559443E-03
     4125.00        0.165269E-02    0.412274E-03
     4255.00        0.105640E-02    0.289693E-03
     4385.00        0.591704E-03    0.163758E-03
     4515.00        0.619352E-03    0.184018E-03
     4645.00        0.308804E-03    0.943543E-04
     4775.00        0.253564E-03    0.956632E-04
     4905.00        0.108561E-03    0.737736E-04
     5035.00        0.977270E-04    0.486890E-04
     5165.00        0.263822E-04    0.286319E-04
     5295.00        0.353638E-04    0.198694E-04
     5425.00        0.956826E-05    0.178800E-04
     5555.00        0.388394E-04    0.173672E-04
     5685.00        0.285301E-04    0.163133E-04
     5815.00        0.116653E-04    0.976123E-05
     5945.00        0.109713E-05    0.643716E-05
     6075.00        0.488826E-05    0.366665E-05
     6205.00        0.260626E-07    0.251996E-05
     6335.00        0.224435E-05    0.148867E-05
     6465.00        0.129635E-05    0.185213E-05
     6595.00        0.477459E-07    0.155958E-05
     6725.00       -0.992999E-06    0.522468E-06
     6855.00       -0.128827E-06    0.594324E-06
     6985.00       -0.212591E-06    0.569071E-06
     7115.00       -0.440103E-06    0.203585E-06
     7245.00        0.242619E-06    0.184801E-06
     7375.00       -0.171759E-06    0.826249E-07
     7505.00       -0.461321E-08    0.829247E-07
     7635.00        0.168686E-07    0.100380E-06
     7765.00        0.271108E-07    0.463707E-07
     7895.00        0.793182E-07    0.119688E-06
     8025.00        0.201961E-07    0.324377E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 191952859 U`FLOW=         0 O`FLOW=         0


