 ( Cross-section is:       643550.2955205314 +/-           46.3761533375)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1268.28         2.65311    
     485.000         2071.64         2.13234    
     615.000         889.852         2.16474    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.550E+06

ENTRIES= 169652649 U`FLOW=         0 O`FLOW=  22145648


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1268.28         2.65311    
     485.000         2071.64         2.13234    
     615.000         889.852         2.16474    
     745.000         378.543         1.50041    
     875.000         170.054        0.498024    
     1005.00         81.7584        0.350874    
     1135.00         40.7326        0.240073    
     1265.00         21.9507        0.178052    
     1395.00         11.8977        0.144650    
     1525.00         6.73979        0.113630    
     1655.00         4.10385        0.762246E-01
     1785.00         2.31281        0.511904E-01
     1915.00         1.38652        0.361924E-01
     2045.00        0.914547        0.269223E-01
     2175.00        0.559678        0.196386E-01
     2305.00        0.348247        0.369945E-01
     2435.00        0.246627        0.355566E-01
     2565.00        0.156332        0.828242E-02
     2695.00        0.855249E-01    0.614424E-02
     2825.00        0.646304E-01    0.448527E-02
     2955.00        0.446625E-01    0.366704E-02
     3085.00        0.322912E-01    0.267292E-02
     3215.00        0.195730E-01    0.192751E-02
     3345.00        0.139061E-01    0.162057E-02
     3475.00        0.107314E-01    0.133901E-02
     3605.00        0.746740E-02    0.101860E-02
     3735.00        0.488108E-02    0.789153E-03
     3865.00        0.292750E-02    0.662969E-03
     3995.00        0.195637E-02    0.662291E-03
     4125.00        0.136184E-02    0.311844E-03
     4255.00        0.118732E-02    0.269626E-03
     4385.00        0.484192E-03    0.177672E-03
     4515.00        0.589097E-03    0.174636E-03
     4645.00        0.257590E-03    0.100742E-03
     4775.00        0.263491E-03    0.100987E-03
     4905.00        0.132692E-03    0.521090E-04
     5035.00        0.127303E-03    0.498973E-04
     5165.00        0.470581E-04    0.498552E-04
     5295.00        0.571880E-05    0.388367E-04
     5425.00        0.322625E-04    0.171575E-04
     5555.00        0.126974E-04    0.125119E-04
     5685.00        0.348369E-04    0.157954E-04
     5815.00        0.603598E-05    0.805170E-05
     5945.00        0.962819E-05    0.470181E-05
     6075.00        0.898663E-06    0.343806E-05
     6205.00       -0.154679E-06    0.197528E-05
     6335.00        0.216369E-05    0.226695E-05
     6465.00        0.178273E-05    0.185802E-05
     6595.00       -0.147268E-07    0.160220E-05
     6725.00       -0.619821E-06    0.682311E-06
     6855.00       -0.154244E-05    0.610505E-06
     6985.00       -0.117199E-06    0.178038E-06
     7115.00        0.103773E-06    0.153869E-06
     7245.00        0.127474E-06    0.161090E-06
     7375.00       -0.173759E-06    0.817539E-07
     7505.00       -0.831886E-07    0.991516E-07
     7635.00        0.173291E-06    0.126040E-06
     7765.00       -0.226884E-07    0.335331E-07
     7895.00        0.890625E-07    0.112210E-06
     8025.00        0.586935E-08    0.157286E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 191798297 U`FLOW=         0 O`FLOW=         0


