 ( Cross-section is:       719881.1135150084 +/-           51.9166229515)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1649.62         2.90369    
     485.000         2216.30         2.16081    
     615.000         929.374         2.41614    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.623E+06

ENTRIES= 170147411 U`FLOW=         0 O`FLOW=  21773418


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1649.62         2.90369    
     485.000         2216.30         2.16081    
     615.000         929.374         2.41614    
     745.000         391.309         1.70277    
     875.000         174.949        0.541235    
     1005.00         83.6812        0.368531    
     1135.00         42.3116        0.446091    
     1265.00         21.8997        0.401234    
     1395.00         12.4219        0.194360    
     1525.00         6.87193        0.120768    
     1655.00         4.03526        0.787139E-01
     1785.00         2.38204        0.553865E-01
     1915.00         1.48698        0.434916E-01
     2045.00        0.885182        0.340682E-01
     2175.00        0.593058        0.238706E-01
     2305.00        0.369940        0.182198E-01
     2435.00        0.236741        0.118891E-01
     2565.00        0.128603        0.139133E-01
     2695.00        0.108083        0.126422E-01
     2825.00        0.622611E-01    0.569534E-02
     2955.00        0.465618E-01    0.525004E-02
     3085.00        0.354582E-01    0.449290E-02
     3215.00        0.182473E-01    0.221998E-02
     3345.00        0.150321E-01    0.188697E-02
     3475.00        0.121846E-01    0.146596E-02
     3605.00        0.639901E-02    0.107368E-02
     3735.00       -0.179752E-02    0.697056E-02
     3865.00        0.947846E-02    0.702229E-02
     3995.00        0.259197E-02    0.550811E-03
     4125.00        0.173848E-02    0.370705E-03
     4255.00        0.807687E-03    0.251839E-03
     4385.00        0.561716E-03    0.182774E-03
     4515.00        0.473679E-03    0.201430E-03
     4645.00        0.328749E-03    0.121095E-03
     4775.00        0.217190E-03    0.506740E-04
     4905.00        0.312639E-03    0.137553E-03
     5035.00       -0.106138E-04    0.126325E-03
     5165.00        0.370207E-04    0.387492E-04
     5295.00        0.276507E-04    0.210705E-04
     5425.00        0.400603E-04    0.206599E-04
     5555.00        0.734357E-05    0.229946E-04
     5685.00        0.324028E-04    0.160496E-04
     5815.00        0.207019E-04    0.110847E-04
     5945.00       -0.377092E-05    0.623981E-05
     6075.00        0.725500E-06    0.651063E-05
     6205.00        0.238813E-05    0.267125E-05
     6335.00        0.316612E-05    0.206022E-05
     6465.00       -0.218362E-05    0.916659E-06
     6595.00        0.626293E-06    0.135555E-05
     6725.00       -0.113225E-05    0.399358E-06
     6855.00       -0.133655E-07    0.284736E-06
     6985.00       -0.149612E-06    0.226378E-06
     7115.00        0.650200E-08    0.177970E-06
     7245.00        0.332943E-07    0.194263E-06
     7375.00       -0.111059E-06    0.113590E-06
     7505.00        0.151264E-06    0.152637E-06
     7635.00       -0.698389E-07    0.325380E-07
     7765.00        0.134498E-06    0.141686E-06
     7895.00        0.839153E-08    0.446365E-07
     8025.00       -0.100192E-07    0.128064E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.720E+06

ENTRIES= 191920829 U`FLOW=         0 O`FLOW=         0


