 ( Cross-section is:       906288.0003522651 +/-           65.4701925727)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2629.31         7.98060    
     485.000         2535.27         7.26233    
     615.000         1015.76         1.36974    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.803E+06

ENTRIES= 170844302 U`FLOW=         0 O`FLOW=  21066860


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2629.31         7.98060    
     485.000         2535.27         7.26233    
     615.000         1015.76         1.36974    
     745.000         419.937         1.01707    
     875.000         185.290        0.822680    
     1005.00         89.4865        0.436663    
     1135.00         44.1979        0.385496    
     1265.00         23.4767        0.278746    
     1395.00         12.5269        0.249696    
     1525.00         7.26920        0.193504    
     1655.00         4.44883        0.162220    
     1785.00         2.44942        0.650122E-01
     1915.00         1.54407        0.493169E-01
     2045.00        0.979269        0.338555E-01
     2175.00        0.614668        0.245071E-01
     2305.00        0.351952        0.183894E-01
     2435.00        0.260215        0.156478E-01
     2565.00        0.151262        0.989669E-02
     2695.00        0.103895        0.757459E-02
     2825.00        0.661433E-01    0.649985E-02
     2955.00        0.562263E-01    0.618017E-02
     3085.00        0.277313E-01    0.531461E-02
     3215.00        0.228562E-01    0.246259E-02
     3345.00        0.159318E-01    0.208950E-02
     3475.00        0.101256E-01    0.159396E-02
     3605.00        0.794637E-02    0.125923E-02
     3735.00        0.479820E-02    0.796991E-03
     3865.00        0.263451E-02    0.675308E-03
     3995.00        0.293596E-02    0.596624E-03
     4125.00        0.161899E-02    0.398816E-03
     4255.00        0.100211E-02    0.254596E-03
     4385.00        0.732291E-03    0.291540E-03
     4515.00       -0.844693E-04    0.610156E-03
     4645.00        0.693228E-03    0.589115E-03
     4775.00        0.510259E-03    0.128574E-03
     4905.00        0.155875E-03    0.163447E-03
     5035.00       -0.134380E-03    0.147498E-03
     5165.00        0.107637E-03    0.301034E-04
     5295.00        0.145300E-04    0.247009E-04
     5425.00        0.634328E-04    0.311821E-04
     5555.00        0.265549E-04    0.244249E-04
     5685.00        0.121718E-04    0.108889E-04
     5815.00        0.556714E-05    0.957148E-05
     5945.00       -0.151746E-05    0.496014E-05
     6075.00        0.679586E-05    0.402658E-05
     6205.00        0.686102E-05    0.645083E-05
     6335.00       -0.578961E-05    0.578878E-05
     6465.00       -0.470535E-06    0.222634E-05
     6595.00       -0.974202E-06    0.103240E-05
     6725.00       -0.173203E-05    0.843516E-06
     6855.00        0.230173E-06    0.665151E-06
     6985.00        0.371412E-06    0.312562E-06
     7115.00       -0.223903E-06    0.161999E-06
     7245.00       -0.374210E-07    0.144108E-06
     7375.00        0.163311E-06    0.214219E-06
     7505.00       -0.631978E-07    0.491609E-07
     7635.00        0.178120E-06    0.237422E-06
     7765.00        0.440591E-07    0.710743E-07
     7895.00       -0.102922E-07    0.241756E-07
     8025.00       -0.162739E-07    0.157999E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 191911162 U`FLOW=         0 O`FLOW=         0


