 ( Cross-section is:       753456.2215624115 +/-           54.3619395638)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1823.58         3.13366    
     485.000         2276.48         1.68931    
     615.000         946.898         2.00477    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 170210101 U`FLOW=         0 O`FLOW=  21618710


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1823.58         3.13366    
     485.000         2276.48         1.68931    
     615.000         946.898         2.00477    
     745.000         394.036         1.87700    
     875.000         177.525        0.628782    
     1005.00         84.3291        0.411487    
     1135.00         42.3680        0.250985    
     1265.00         22.3516        0.187799    
     1395.00         12.5403        0.175660    
     1525.00         6.97001        0.131373    
     1655.00         4.08568        0.844256E-01
     1785.00         2.41552        0.603653E-01
     1915.00         1.51860        0.540957E-01
     2045.00        0.887590        0.461368E-01
     2175.00        0.557675        0.213528E-01
     2305.00        0.389230        0.158954E-01
     2435.00        0.225179        0.110848E-01
     2565.00        0.155472        0.825138E-02
     2695.00        0.918917E-01    0.672976E-02
     2825.00        0.635457E-01    0.507137E-02
     2955.00        0.506730E-01    0.439785E-02
     3085.00        0.293776E-01    0.282982E-02
     3215.00        0.195467E-01    0.214031E-02
     3345.00        0.172265E-01    0.192265E-02
     3475.00        0.924954E-02    0.150912E-02
     3605.00        0.812019E-02    0.122173E-02
     3735.00        0.478008E-02    0.786263E-03
     3865.00        0.319085E-02    0.637103E-03
     3995.00        0.218395E-02    0.594706E-03
     4125.00        0.192132E-02    0.407000E-03
     4255.00        0.535019E-03    0.297148E-03
     4385.00        0.493833E-03    0.271541E-03
     4515.00        0.842481E-03    0.258560E-03
     4645.00        0.315124E-03    0.170261E-03
     4775.00        0.822233E-04    0.113699E-03
     4905.00        0.174607E-03    0.763330E-04
     5035.00        0.131006E-03    0.568161E-04
     5165.00       -0.682550E-05    0.362950E-04
     5295.00        0.437712E-04    0.268284E-04
     5425.00        0.142393E-04    0.194271E-04
     5555.00        0.631100E-04    0.223435E-04
     5685.00        0.133445E-04    0.133358E-04
     5815.00        0.337487E-05    0.696968E-05
     5945.00        0.312042E-06    0.482854E-05
     6075.00        0.288657E-05    0.333027E-05
     6205.00        0.358147E-05    0.305016E-05
     6335.00        0.153336E-05    0.227737E-05
     6465.00       -0.628345E-06    0.166770E-05
     6595.00        0.105562E-06    0.651081E-06
     6725.00       -0.295778E-06    0.520441E-06
     6855.00       -0.898292E-06    0.365111E-06
     6985.00       -0.171740E-06    0.234085E-06
     7115.00        0.480004E-06    0.257412E-06
     7245.00       -0.481531E-06    0.219260E-06
     7375.00        0.566960E-07    0.166329E-06
     7505.00        0.910776E-07    0.143703E-06
     7635.00       -0.691048E-07    0.329394E-07
     7765.00        0.132923E-06    0.157096E-06
     7895.00        0.617266E-07    0.461431E-07
     8025.00        0.535576E-08    0.143379E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 191828811 U`FLOW=         0 O`FLOW=         0


