 ( Cross-section is:      1147607.7569174110 +/-           83.0808581917)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4043.58         5.47309    
     485.000         2847.41         3.08341    
     615.000         1095.96         1.56739    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171484794 U`FLOW=         0 O`FLOW=  20424152


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4043.58         5.47309    
     485.000         2847.41         3.08341    
     615.000         1095.96         1.56739    
     745.000         448.850         1.07186    
     875.000         198.358        0.957561    
     1005.00         92.7029        0.723883    
     1135.00         46.8639        0.359806    
     1265.00         24.7557        0.264585    
     1395.00         13.1349        0.203296    
     1525.00         7.87321        0.151916    
     1655.00         4.24210        0.143055    
     1785.00         2.77129        0.138132    
     1915.00         1.61482        0.748028E-01
     2045.00        0.962821        0.524594E-01
     2175.00        0.592316        0.512038E-01
     2305.00        0.404103        0.305383E-01
     2435.00        0.256540        0.153072E-01
     2565.00        0.166934        0.183014E-01
     2695.00        0.124477        0.347352E-01
     2825.00        0.307478E-01    0.324021E-01
     2955.00        0.557709E-01    0.844862E-02
     3085.00        0.366245E-01    0.424313E-02
     3215.00        0.219991E-01    0.315151E-02
     3345.00        0.167854E-01    0.229115E-02
     3475.00        0.979301E-02    0.190115E-02
     3605.00        0.774251E-02    0.111676E-02
     3735.00        0.421314E-02    0.115040E-02
     3865.00        0.387267E-02    0.758323E-03
     3995.00        0.184319E-02    0.148997E-02
     4125.00        0.184786E-02    0.139099E-02
     4255.00        0.113604E-02    0.424874E-03
     4385.00        0.542207E-03    0.387824E-03
     4515.00        0.569830E-03    0.306871E-03
     4645.00        0.468098E-03    0.152377E-03
     4775.00        0.360900E-04    0.158183E-03
     4905.00        0.192994E-03    0.161471E-03
     5035.00        0.145228E-03    0.791807E-04
     5165.00       -0.851153E-06    0.514273E-04
     5295.00        0.113218E-03    0.473814E-04
     5425.00       -0.274997E-05    0.254136E-04
     5555.00        0.276810E-04    0.143138E-04
     5685.00        0.317400E-04    0.264346E-04
     5815.00       -0.316696E-04    0.237404E-04
     5945.00        0.260713E-04    0.105199E-04
     6075.00       -0.225375E-04    0.176970E-04
     6205.00        0.156069E-04    0.153504E-04
     6335.00       -0.222468E-05    0.191213E-05
     6465.00       -0.165681E-05    0.202758E-05
     6595.00       -0.302485E-05    0.166422E-05
     6725.00        0.866175E-07    0.849229E-06
     6855.00        0.906182E-07    0.564589E-06
     6985.00       -0.159471E-06    0.270092E-06
     7115.00        0.406716E-07    0.302063E-06
     7245.00        0.141376E-06    0.332329E-06
     7375.00       -0.983769E-07    0.785906E-07
     7505.00        0.369758E-06    0.408596E-06
     7635.00        0.284649E-07    0.129526E-06
     7765.00       -0.396071E-07    0.411493E-07
     7895.00       -0.855561E-07    0.404618E-07
     8025.00       -0.111047E-07    0.159610E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191908946 U`FLOW=         0 O`FLOW=         0


