 ( Cross-section is:       884412.5264221185 +/-           63.9763139392)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2538.00         3.91085    
     485.000         2486.08         2.10953    
     615.000         1000.54         1.28958    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.783E+06

ENTRIES= 170674159 U`FLOW=         0 O`FLOW=  21103099


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2538.00         3.91085    
     485.000         2486.08         2.10953    
     615.000         1000.54         1.28958    
     745.000         413.430         1.35022    
     875.000         183.134         1.09145    
     1005.00         87.5410        0.457483    
     1135.00         43.1970        0.304897    
     1265.00         22.6411        0.361660    
     1395.00         12.9044        0.354911    
     1525.00         7.17815        0.136859    
     1655.00         4.20356        0.872236E-01
     1785.00         2.40359        0.659684E-01
     1915.00         1.51020        0.475932E-01
     2045.00        0.946450        0.375222E-01
     2175.00        0.579283        0.300946E-01
     2305.00        0.359621        0.173816E-01
     2435.00        0.232088        0.119840E-01
     2565.00        0.144478        0.108441E-01
     2695.00        0.109904        0.100511E-01
     2825.00        0.608105E-01    0.716671E-02
     2955.00        0.457571E-01    0.417441E-02
     3085.00        0.387447E-01    0.616420E-02
     3215.00        0.165151E-01    0.581369E-02
     3345.00        0.147594E-01    0.203400E-02
     3475.00        0.107085E-01    0.158870E-02
     3605.00        0.715231E-02    0.122305E-02
     3735.00        0.408428E-02    0.781755E-03
     3865.00        0.350242E-02    0.639898E-03
     3995.00        0.240886E-02    0.526144E-03
     4125.00        0.134841E-02    0.412354E-03
     4255.00       -0.124807E-02    0.174882E-02
     4385.00        0.277283E-02    0.176106E-02
     4515.00        0.443838E-03    0.238231E-03
     4645.00        0.341756E-03    0.236492E-03
     4775.00        0.821204E-04    0.249790E-03
     4905.00        0.115292E-03    0.586293E-04
     5035.00        0.524864E-04    0.362954E-04
     5165.00        0.802790E-04    0.297703E-04
     5295.00        0.772265E-05    0.245345E-04
     5425.00        0.535713E-04    0.289093E-04
     5555.00        0.553888E-04    0.256809E-04
     5685.00       -0.354245E-05    0.161996E-04
     5815.00       -0.186375E-05    0.590061E-05
     5945.00        0.504520E-05    0.367615E-05
     6075.00        0.108820E-04    0.700905E-05
     6205.00       -0.428017E-05    0.682628E-05
     6335.00       -0.297585E-05    0.153529E-05
     6465.00        0.784229E-06    0.194089E-05
     6595.00       -0.112129E-05    0.774502E-06
     6725.00       -0.995290E-06    0.456808E-06
     6855.00        0.161160E-05    0.188779E-05
     6985.00       -0.125933E-05    0.192582E-05
     7115.00       -0.744911E-06    0.271864E-06
     7245.00        0.896477E-07    0.146208E-06
     7375.00       -0.829838E-08    0.201671E-06
     7505.00       -0.353130E-07    0.419033E-07
     7635.00        0.190928E-06    0.215237E-06
     7765.00        0.501974E-07    0.707363E-07
     7895.00        0.779756E-08    0.430488E-07
     8025.00       -0.473802E-07    0.327220E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.885E+06

ENTRIES= 191777258 U`FLOW=         0 O`FLOW=         0


