 ( Cross-section is:       712191.9857336313 +/-           51.3493018082)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1609.70         2.85894    
     485.000         2203.62         1.49109    
     615.000         925.099         1.06331    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.616E+06

ENTRIES= 170224631 U`FLOW=         0 O`FLOW=  21805142


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1609.70         2.85894    
     485.000         2203.62         1.49109    
     615.000         925.099         1.06331    
     745.000         389.846        0.771893    
     875.000         175.305        0.812064    
     1005.00         82.7372        0.707599    
     1135.00         41.9212        0.285270    
     1265.00         22.3166        0.228952    
     1395.00         12.1470        0.179491    
     1525.00         6.87119        0.122314    
     1655.00         4.10295        0.908878E-01
     1785.00         2.34907        0.723360E-01
     1915.00         1.47618        0.395815E-01
     2045.00        0.902010        0.307890E-01
     2175.00        0.569726        0.238062E-01
     2305.00        0.372453        0.160318E-01
     2435.00        0.228658        0.115782E-01
     2565.00        0.151676        0.772444E-02
     2695.00        0.911296E-01    0.636130E-02
     2825.00        0.660767E-01    0.523137E-02
     2955.00        0.520361E-01    0.424477E-02
     3085.00        0.321579E-01    0.350250E-02
     3215.00        0.169171E-01    0.254606E-02
     3345.00        0.145328E-01    0.192210E-02
     3475.00        0.108721E-01    0.137974E-02
     3605.00        0.718241E-02    0.103346E-02
     3735.00        0.617599E-02    0.145110E-02
     3865.00        0.279806E-02    0.138057E-02
     3995.00        0.146353E-02    0.714252E-03
     4125.00        0.172050E-02    0.453480E-03
     4255.00        0.733350E-03    0.241557E-03
     4385.00        0.581958E-03    0.249745E-03
     4515.00        0.661161E-03    0.226150E-03
     4645.00        0.369897E-03    0.107669E-03
     4775.00        0.738439E-04    0.116458E-03
     4905.00        0.355980E-03    0.137704E-03
     5035.00       -0.457872E-04    0.576954E-04
     5165.00        0.735055E-04    0.334251E-04
     5295.00        0.479884E-04    0.215623E-04
     5425.00        0.162825E-04    0.198189E-04
     5555.00        0.171589E-04    0.195900E-04
     5685.00        0.310742E-04    0.167334E-04
     5815.00        0.213771E-04    0.119956E-04
     5945.00       -0.660244E-05    0.659138E-05
     6075.00        0.366752E-05    0.393354E-05
     6205.00        0.440309E-05    0.267369E-05
     6335.00        0.142467E-05    0.208518E-05
     6465.00        0.200161E-05    0.165889E-05
     6595.00       -0.191456E-05    0.199571E-05
     6725.00       -0.127849E-05    0.681729E-06
     6855.00       -0.192552E-06    0.507704E-06
     6985.00       -0.337953E-06    0.495304E-06
     7115.00       -0.198232E-06    0.188957E-06
     7245.00        0.496788E-07    0.159709E-06
     7375.00       -0.139602E-06    0.889211E-07
     7505.00        0.185065E-06    0.143460E-06
     7635.00       -0.363006E-07    0.307244E-07
     7765.00        0.796372E-07    0.137278E-06
     7895.00        0.501821E-07    0.411393E-07
     8025.00        0.155025E-07    0.193616E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 192029773 U`FLOW=         0 O`FLOW=         0


