 ( Cross-section is:       915995.9289993639 +/-           66.1900646492)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2706.39         5.86096    
     485.000         2538.07         5.13821    
     615.000         1014.50         2.36301    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.814E+06

ENTRIES= 170911877 U`FLOW=         0 O`FLOW=  21018900


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2706.39         5.86096    
     485.000         2538.07         5.13821    
     615.000         1014.50         2.36301    
     745.000         417.070        0.994861    
     875.000         185.731        0.679312    
     1005.00         88.3938        0.409053    
     1135.00         43.9949        0.302991    
     1265.00         23.3784        0.203615    
     1395.00         12.6313        0.173771    
     1525.00         7.36564        0.129845    
     1655.00         4.17338        0.982871E-01
     1785.00         2.43368        0.611487E-01
     1915.00         1.55800        0.473219E-01
     2045.00        0.964687        0.355132E-01
     2175.00        0.608447        0.290870E-01
     2305.00        0.351999        0.212129E-01
     2435.00        0.235191        0.162194E-01
     2565.00        0.149295        0.895566E-02
     2695.00        0.105829        0.721888E-02
     2825.00        0.702616E-01    0.599010E-02
     2955.00        0.438418E-01    0.528727E-02
     3085.00        0.349317E-01    0.469807E-02
     3215.00        0.230711E-01    0.284463E-02
     3345.00        0.175198E-01    0.221219E-02
     3475.00        0.743173E-02    0.163986E-02
     3605.00        0.802569E-02    0.126496E-02
     3735.00        0.455804E-02    0.833483E-03
     3865.00        0.386807E-02    0.801410E-03
     3995.00        0.203022E-02    0.594058E-03
     4125.00        0.146683E-02    0.394846E-03
     4255.00        0.558035E-03    0.334609E-03
     4385.00        0.969951E-03    0.287885E-03
     4515.00        0.220066E-03    0.252231E-03
     4645.00        0.333524E-03    0.242019E-03
     4775.00        0.442878E-03    0.187922E-03
     4905.00        0.955991E-04    0.625134E-04
     5035.00        0.546167E-04    0.386991E-04
     5165.00        0.907401E-04    0.389043E-04
     5295.00        0.151654E-04    0.259777E-04
     5425.00        0.712901E-04    0.306430E-04
     5555.00        0.942421E-05    0.153528E-04
     5685.00        0.178197E-04    0.102651E-04
     5815.00        0.681287E-05    0.954820E-05
     5945.00       -0.603231E-05    0.792182E-05
     6075.00        0.911573E-05    0.413811E-05
     6205.00        0.117304E-05    0.334472E-05
     6335.00        0.139611E-06    0.242479E-05
     6465.00       -0.129406E-05    0.946383E-06
     6595.00       -0.135141E-05    0.131113E-05
     6725.00       -0.747394E-06    0.116457E-05
     6855.00       -0.280427E-06    0.327915E-06
     6985.00        0.131767E-06    0.330003E-06
     7115.00        0.736614E-07    0.203427E-06
     7245.00       -0.574039E-07    0.197049E-06
     7375.00       -0.264660E-06    0.390880E-06
     7505.00        0.189780E-06    0.310964E-06
     7635.00        0.243500E-06    0.247255E-06
     7765.00        0.644441E-07    0.726793E-07
     7895.00       -0.419946E-07    0.278120E-07
     8025.00        0.464034E-08    0.186933E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.916E+06

ENTRIES= 191930777 U`FLOW=         0 O`FLOW=         0


