 ( Cross-section is:       862628.3908535391 +/-           62.3013752758)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2402.73         3.64711    
     485.000         2458.06         1.90248    
     615.000         996.221         1.35816    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.761E+06

ENTRIES= 170812911 U`FLOW=         0 O`FLOW=  21208250


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2402.73         3.64711    
     485.000         2458.06         1.90248    
     615.000         996.221         1.35816    
     745.000         412.702        0.953940    
     875.000         183.206        0.643966    
     1005.00         87.3122        0.382976    
     1135.00         43.6194        0.285168    
     1265.00         23.0629        0.216241    
     1395.00         12.9054        0.203437    
     1525.00         7.14293        0.152578    
     1655.00         4.21408        0.107826    
     1785.00         2.39411        0.668144E-01
     1915.00         1.54410        0.489974E-01
     2045.00         1.00055        0.412144E-01
     2175.00        0.570482        0.352088E-01
     2305.00        0.359637        0.170770E-01
     2435.00        0.246572        0.123310E-01
     2565.00        0.157047        0.901468E-02
     2695.00        0.103046        0.699592E-02
     2825.00        0.695877E-01    0.592437E-02
     2955.00        0.405707E-01    0.603703E-02
     3085.00        0.344902E-01    0.466377E-02
     3215.00        0.236470E-01    0.258247E-02
     3345.00        0.141856E-01    0.214058E-02
     3475.00        0.111744E-01    0.164070E-02
     3605.00        0.773691E-02    0.140358E-02
     3735.00        0.357302E-02    0.846862E-03
     3865.00        0.398182E-02    0.819179E-03
     3995.00        0.221753E-02    0.628555E-03
     4125.00        0.747083E-03    0.885410E-03
     4255.00        0.149283E-02    0.812053E-03
     4385.00        0.983288E-03    0.270829E-03
     4515.00        0.299576E-03    0.200539E-03
     4645.00        0.364740E-03    0.231230E-03
     4775.00        0.430174E-03    0.171351E-03
     4905.00       -0.400297E-04    0.111207E-03
     5035.00        0.160446E-03    0.928070E-04
     5165.00        0.704008E-04    0.337950E-04
     5295.00        0.432603E-05    0.247512E-04
     5425.00        0.564470E-04    0.268231E-04
     5555.00        0.317827E-04    0.251770E-04
     5685.00        0.260038E-04    0.153619E-04
     5815.00       -0.521114E-05    0.316212E-05
     5945.00        0.100027E-04    0.618600E-05
     6075.00        0.265897E-05    0.460693E-05
     6205.00        0.107290E-05    0.321377E-05
     6335.00        0.404877E-06    0.175301E-05
     6465.00       -0.423443E-06    0.193804E-05
     6595.00       -0.668524E-06    0.523486E-06
     6725.00        0.189427E-05    0.202958E-05
     6855.00       -0.283379E-05    0.202291E-05
     6985.00        0.308724E-06    0.251195E-06
     7115.00       -0.295256E-06    0.236451E-06
     7245.00       -0.167923E-06    0.133602E-06
     7375.00        0.352170E-06    0.247612E-06
     7505.00       -0.869394E-07    0.515868E-07
     7635.00        0.131021E-06    0.213769E-06
     7765.00        0.497267E-07    0.641376E-07
     7895.00       -0.291527E-08    0.245476E-07
     8025.00        0.194829E-06    0.204316E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 192021161 U`FLOW=         0 O`FLOW=         0


