 ( Cross-section is:       656310.8108942851 +/-           47.3395665506)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1340.02         2.60586    
     485.000         2095.29         1.45033    
     615.000         895.248         1.28733    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.563E+06

ENTRIES= 169968112 U`FLOW=         0 O`FLOW=  22034365


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1340.02         2.60586    
     485.000         2095.29         1.45033    
     615.000         895.248         1.28733    
     745.000         377.700         1.06233    
     875.000         170.106        0.513959    
     1005.00         81.0132        0.351592    
     1135.00         40.6002        0.287292    
     1265.00         21.4887        0.203377    
     1395.00         11.8875        0.146859    
     1525.00         6.55888        0.104988    
     1655.00         3.95303        0.738272E-01
     1785.00         2.33323        0.531274E-01
     1915.00        0.864468        0.512410    
     2045.00         1.39068        0.511901    
     2175.00        0.525733        0.225291E-01
     2305.00        0.370114        0.150636E-01
     2435.00        0.211371        0.116669E-01
     2565.00        0.144054        0.846639E-02
     2695.00        0.822380E-01    0.582186E-02
     2825.00        0.608908E-01    0.441464E-02
     2955.00        0.446431E-01    0.357737E-02
     3085.00        0.211573E-01    0.893781E-02
     3215.00        0.294189E-01    0.884846E-02
     3345.00        0.125922E-01    0.185389E-02
     3475.00        0.889187E-02    0.134837E-02
     3605.00        0.641285E-02    0.105529E-02
     3735.00        0.523967E-02    0.950141E-03
     3865.00        0.242161E-02    0.569064E-03
     3995.00        0.203077E-02    0.473673E-03
     4125.00        0.164033E-02    0.320313E-03
     4255.00        0.741476E-03    0.257884E-03
     4385.00        0.431618E-03    0.191179E-03
     4515.00        0.641690E-03    0.208387E-03
     4645.00        0.534668E-03    0.218618E-03
     4775.00       -0.514020E-04    0.211634E-03
     4905.00        0.111271E-03    0.612412E-04
     5035.00        0.101239E-03    0.413291E-04
     5165.00        0.359154E-04    0.201903E-04
     5295.00        0.116601E-04    0.212417E-04
     5425.00        0.343524E-04    0.209547E-04
     5555.00        0.304077E-04    0.147311E-04
     5685.00        0.297068E-04    0.167250E-04
     5815.00        0.641396E-05    0.787507E-05
     5945.00        0.111246E-05    0.404268E-05
     6075.00        0.457355E-05    0.340805E-05
     6205.00       -0.242220E-06    0.223033E-05
     6335.00        0.185979E-04    0.158348E-04
     6465.00       -0.147044E-04    0.159398E-04
     6595.00       -0.113958E-05    0.147474E-05
     6725.00       -0.815792E-06    0.385394E-06
     6855.00       -0.741708E-06    0.342081E-06
     6985.00        0.233860E-08    0.249176E-06
     7115.00       -0.382058E-07    0.209149E-06
     7245.00       -0.674867E-07    0.213301E-06
     7375.00       -0.178314E-06    0.677034E-07
     7505.00        0.340746E-06    0.308398E-06
     7635.00       -0.266661E-06    0.312007E-06
     7765.00        0.629208E-07    0.104175E-06
     7895.00       -0.674020E-08    0.160706E-07
     8025.00        0.197991E-07    0.274911E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 192002477 U`FLOW=         0 O`FLOW=         0


