 ( Cross-section is:       644471.8614065670 +/-           46.5068579361)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1283.85         2.57895    
     485.000         2071.09         1.46494    
     615.000         888.095         1.03186    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.552E+06

ENTRIES= 169615418 U`FLOW=         0 O`FLOW=  22122336


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1283.85         2.57895    
     485.000         2071.09         1.46494    
     615.000         888.095         1.03186    
     745.000         376.013        0.852249    
     875.000         168.244        0.687559    
     1005.00         81.0641        0.443208    
     1135.00         40.6885        0.231309    
     1265.00         21.3338        0.174633    
     1395.00         11.8694        0.144264    
     1525.00         6.60520        0.114408    
     1655.00         4.01162        0.850725E-01
     1785.00         2.23860        0.565580E-01
     1915.00         1.39307        0.382503E-01
     2045.00        0.884256        0.277565E-01
     2175.00        0.553016        0.215624E-01
     2305.00        0.367027        0.170281E-01
     2435.00        0.222656        0.112552E-01
     2565.00        0.132816        0.124248E-01
     2695.00        0.928502E-01    0.109896E-01
     2825.00        0.681906E-01    0.550257E-02
     2955.00        0.407765E-01    0.451795E-02
     3085.00        0.327977E-01    0.499143E-02
     3215.00        0.181455E-01    0.403508E-02
     3345.00        0.131429E-01    0.169140E-02
     3475.00        0.974390E-02    0.141177E-02
     3605.00        0.719401E-02    0.943695E-03
     3735.00        0.469478E-02    0.803463E-03
     3865.00        0.275754E-02    0.451696E-03
     3995.00        0.226294E-02    0.476004E-03
     4125.00        0.154511E-02    0.316414E-03
     4255.00        0.129613E-02    0.380404E-03
     4385.00        0.294051E-03    0.295544E-03
     4515.00        0.534247E-03    0.194508E-03
     4645.00        0.342918E-03    0.136865E-03
     4775.00        0.444997E-04    0.174244E-03
     4905.00        0.894564E-04    0.149391E-03
     5035.00        0.164725E-03    0.482173E-04
     5165.00        0.810262E-05    0.233490E-04
     5295.00        0.335319E-04    0.159050E-04
     5425.00        0.434914E-04    0.194819E-04
     5555.00       -0.452327E-06    0.189911E-04
     5685.00       -0.214568E-04    0.575546E-04
     5815.00        0.650892E-04    0.564095E-04
     5945.00        0.484444E-07    0.554497E-05
     6075.00       -0.905773E-06    0.344043E-05
     6205.00        0.459809E-05    0.259210E-05
     6335.00        0.162917E-05    0.160742E-05
     6465.00       -0.435462E-06    0.182594E-05
     6595.00       -0.570181E-06    0.135681E-05
     6725.00        0.296275E-06    0.778614E-06
     6855.00       -0.909242E-06    0.413983E-06
     6985.00       -0.594621E-07    0.196171E-06
     7115.00       -0.220154E-06    0.115708E-06
     7245.00        0.973205E-07    0.156357E-06
     7375.00       -0.384760E-07    0.596945E-07
     7505.00       -0.424607E-07    0.673844E-07
     7635.00        0.665549E-07    0.981440E-07
     7765.00       -0.325081E-07    0.239751E-07
     7895.00        0.115619E-06    0.105243E-06
     8025.00       -0.129697E-08    0.337952E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 191737754 U`FLOW=         0 O`FLOW=         0


