 ( Cross-section is:      1016789.1546176948 +/-           73.5357409726)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3278.32         4.44084    
     485.000         2677.78         2.04320    
     615.000         1050.55         1.85057    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 171081098 U`FLOW=         0 O`FLOW=  20729754


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3278.32         4.44084    
     485.000         2677.78         2.04320    
     615.000         1050.55         1.85057    
     745.000         429.092         4.84654    
     875.000         197.995         4.84943    
     1005.00         90.4002         1.86289    
     1135.00         44.1163         1.10714    
     1265.00         24.1925        0.230599    
     1395.00         12.8699        0.218652    
     1525.00         7.46117        0.202075    
     1655.00         4.52975        0.178241    
     1785.00         2.41191        0.116425    
     1915.00         1.61380        0.544179E-01
     2045.00        0.943487        0.354420E-01
     2175.00        0.638332        0.251660E-01
     2305.00        0.372438        0.178082E-01
     2435.00        0.239974        0.130405E-01
     2565.00        0.157444        0.949063E-02
     2695.00        0.106952        0.955434E-02
     2825.00        0.756731E-01    0.894357E-02
     2955.00        0.453743E-01    0.505659E-02
     3085.00        0.295998E-01    0.348668E-02
     3215.00        0.246634E-01    0.308951E-02
     3345.00        0.166064E-01    0.220712E-02
     3475.00        0.122081E-01    0.183848E-02
     3605.00        0.650725E-02    0.111592E-02
     3735.00        0.125966E-01    0.836191E-02
     3865.00       -0.402720E-02    0.837353E-02
     3995.00        0.209630E-02    0.757226E-03
     4125.00        0.145792E-02    0.346969E-03
     4255.00        0.113392E-02    0.360789E-03
     4385.00        0.525071E-03    0.181360E-03
     4515.00        0.575407E-03    0.196454E-03
     4645.00        0.218499E-03    0.130707E-03
     4775.00        0.282955E-03    0.107868E-03
     4905.00        0.255023E-03    0.136690E-03
     5035.00       -0.190677E-03    0.188909E-03
     5165.00        0.228477E-03    0.147781E-03
     5295.00        0.852845E-05    0.574820E-04
     5425.00        0.745348E-04    0.338952E-04
     5555.00        0.301734E-04    0.209367E-04
     5685.00       -0.104556E-04    0.138096E-04
     5815.00        0.844872E-04    0.683895E-04
     5945.00       -0.651640E-04    0.682874E-04
     6075.00        0.359031E-05    0.379161E-05
     6205.00        0.109065E-05    0.429926E-05
     6335.00       -0.124776E-05    0.282647E-05
     6465.00       -0.158905E-05    0.774755E-06
     6595.00       -0.428549E-06    0.708452E-06
     6725.00        0.190992E-05    0.130244E-05
     6855.00       -0.270358E-05    0.125537E-05
     6985.00        0.139042E-06    0.413427E-06
     7115.00       -0.565023E-07    0.211515E-06
     7245.00        0.116104E-06    0.352043E-06
     7375.00       -0.157828E-07    0.918988E-07
     7505.00        0.143912E-06    0.317415E-06
     7635.00        0.168255E-06    0.127186E-06
     7765.00       -0.118476E-06    0.931860E-07
     7895.00       -0.134017E-07    0.455181E-07
     8025.00       -0.447563E-07    0.413576E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191810852 U`FLOW=         0 O`FLOW=         0


