 ( Cross-section is:      1109927.6971678114 +/-           80.3722606860)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3817.06         5.02711    
     485.000         2802.41         2.51413    
     615.000         1084.37         1.52525    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171160192 U`FLOW=         0 O`FLOW=  20501835


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3817.06         5.02711    
     485.000         2802.41         2.51413    
     615.000         1084.37         1.52525    
     745.000         444.136         1.93859    
     875.000         196.766         1.79476    
     1005.00         92.7949        0.556094    
     1135.00         46.4986        0.479818    
     1265.00         24.4181        0.285812    
     1395.00         13.2364        0.192980    
     1525.00         7.76832        0.135191    
     1655.00         4.38342        0.971595E-01
     1785.00         2.53490        0.713388E-01
     1915.00         1.71334        0.629787E-01
     2045.00        0.940820        0.501993E-01
     2175.00        0.638498        0.262858E-01
     2305.00        0.372413        0.180295E-01
     2435.00        0.250096        0.137375E-01
     2565.00        0.159606        0.107199E-01
     2695.00        0.998605E-01    0.794232E-02
     2825.00        0.807280E-01    0.737060E-02
     2955.00        0.411925E-01    0.461403E-02
     3085.00        0.363711E-01    0.376831E-02
     3215.00        0.242107E-01    0.307088E-02
     3345.00        0.193668E-01    0.277429E-02
     3475.00        0.100639E-01    0.225492E-02
     3605.00        0.642431E-02    0.101430E-02
     3735.00        0.539193E-02    0.117300E-02
     3865.00        0.355483E-02    0.917706E-03
     3995.00        0.259095E-02    0.611959E-03
     4125.00        0.114912E-02    0.338350E-03
     4255.00        0.142373E-02    0.438531E-03
     4385.00        0.489428E-03    0.292082E-03
     4515.00        0.555475E-03    0.235697E-03
     4645.00        0.578397E-03    0.163091E-03
     4775.00        0.923626E-04    0.124513E-03
     4905.00        0.596651E-04    0.120604E-03
     5035.00        0.528935E-04    0.665561E-04
     5165.00        0.750242E-04    0.442654E-04
     5295.00        0.986999E-04    0.533287E-04
     5425.00        0.284900E-04    0.310213E-04
     5555.00        0.421299E-05    0.224537E-04
     5685.00        0.135238E-04    0.128380E-04
     5815.00       -0.101768E-04    0.148783E-04
     5945.00        0.172341E-04    0.132421E-04
     6075.00        0.196072E-05    0.501146E-05
     6205.00       -0.375561E-07    0.377560E-05
     6335.00       -0.341174E-05    0.124874E-05
     6465.00       -0.124382E-05    0.762775E-06
     6595.00       -0.815167E-06    0.609880E-06
     6725.00        0.591736E-06    0.801416E-06
     6855.00       -0.272765E-06    0.743853E-06
     6985.00       -0.421751E-06    0.263521E-06
     7115.00        0.128549E-06    0.259984E-06
     7245.00        0.316002E-06    0.370205E-06
     7375.00       -0.260444E-06    0.114289E-06
     7505.00        0.347466E-06    0.383648E-06
     7635.00        0.539883E-07    0.122430E-06
     7765.00       -0.111271E-07    0.456038E-07
     7895.00       -0.321101E-07    0.513344E-07
     8025.00       -0.356955E-07    0.420476E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191662027 U`FLOW=         0 O`FLOW=         0


