 ( Cross-section is:       721200.0556237292 +/-           52.0130259785)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1650.39         2.91149    
     485.000         2221.87         1.70540    
     615.000         931.810         1.30878    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.625E+06

ENTRIES= 170031508 U`FLOW=         0 O`FLOW=  21770402


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1650.39         2.91149    
     485.000         2221.87         1.70540    
     615.000         931.810         1.30878    
     745.000         394.060         2.30532    
     875.000         172.455         2.24304    
     1005.00         84.1155        0.430427    
     1135.00         42.3825        0.293060    
     1265.00         22.3391        0.182176    
     1395.00         12.3941        0.156469    
     1525.00         6.84968        0.132570    
     1655.00         4.15052        0.103179    
     1785.00         2.42035        0.580559E-01
     1915.00         1.49575        0.414676E-01
     2045.00        0.926551        0.319302E-01
     2175.00        0.572095        0.256620E-01
     2305.00        0.367382        0.168158E-01
     2435.00        0.474167        0.228255    
     2565.00       -0.822979E-01    0.228145    
     2695.00        0.900631E-01    0.628476E-02
     2825.00        0.677270E-01    0.528037E-02
     2955.00        0.509777E-01    0.435595E-02
     3085.00        0.312741E-01    0.318883E-02
     3215.00        0.187379E-01    0.207503E-02
     3345.00        0.160696E-01    0.184605E-02
     3475.00        0.945642E-02    0.137820E-02
     3605.00        0.812954E-02    0.108900E-02
     3735.00        0.646228E-02    0.104800E-02
     3865.00        0.185269E-02    0.810349E-03
     3995.00        0.250976E-02    0.508748E-03
     4125.00        0.147900E-02    0.400644E-03
     4255.00        0.775799E-03    0.265911E-03
     4385.00        0.778142E-03    0.183608E-03
     4515.00        0.746891E-03    0.229940E-03
     4645.00        0.219690E-03    0.167407E-03
     4775.00        0.164176E-03    0.769871E-04
     4905.00        0.199729E-03    0.927818E-04
     5035.00        0.343562E-04    0.318785E-04
     5165.00        0.542404E-04    0.269388E-04
     5295.00        0.354265E-04    0.226446E-04
     5425.00        0.390688E-04    0.314290E-04
     5555.00        0.198172E-04    0.327771E-04
     5685.00        0.289230E-04    0.181076E-04
     5815.00        0.202024E-04    0.112619E-04
     5945.00       -0.931558E-05    0.415583E-05
     6075.00        0.912303E-05    0.414366E-05
     6205.00        0.667269E-06    0.299639E-05
     6335.00        0.385254E-05    0.285210E-05
     6465.00       -0.167940E-05    0.182603E-05
     6595.00        0.560968E-06    0.138061E-05
     6725.00       -0.988674E-06    0.468971E-06
     6855.00        0.407562E-06    0.571308E-06
     6985.00       -0.829769E-06    0.517988E-06
     7115.00        0.101003E-06    0.174119E-06
     7245.00        0.594947E-07    0.155271E-06
     7375.00       -0.168755E-06    0.658718E-07
     7505.00        0.181014E-06    0.147212E-06
     7635.00       -0.715210E-07    0.364561E-07
     7765.00        0.124335E-06    0.145475E-06
     7895.00        0.143212E-07    0.532613E-07
     8025.00        0.166916E-07    0.155269E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 191801910 U`FLOW=         0 O`FLOW=         0


