 ( Cross-section is:       704937.8197885293 +/-           50.8313264445)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1581.77         2.95754    
     485.000         2191.52         5.72835    
     615.000         913.894         5.55484    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.609E+06

ENTRIES= 169996034 U`FLOW=         0 O`FLOW=  21817076


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1581.77         2.95754    
     485.000         2191.52         5.72835    
     615.000         913.894         5.55484    
     745.000         386.667        0.825286    
     875.000         174.034        0.616809    
     1005.00         83.0303        0.319541    
     1135.00         41.6460        0.239160    
     1265.00         22.2619        0.176693    
     1395.00         12.0886        0.155676    
     1525.00         6.83476        0.113515    
     1655.00         3.99457        0.840383E-01
     1785.00         2.45192        0.667005E-01
     1915.00         1.26340        0.204908    
     2045.00         1.08817        0.202605    
     2175.00        0.575049        0.218265E-01
     2305.00        0.372152        0.294386E-01
     2435.00        0.226035        0.272205E-01
     2565.00        0.153912        0.931941E-02
     2695.00        0.880964E-01    0.750282E-02
     2825.00        0.690160E-01    0.530926E-02
     2955.00        0.488842E-01    0.469989E-02
     3085.00        0.317134E-01    0.359535E-02
     3215.00        0.167206E-01    0.245206E-02
     3345.00        0.171719E-01    0.238494E-02
     3475.00        0.986880E-02    0.163469E-02
     3605.00        0.596770E-02    0.113321E-02
     3735.00        0.606429E-02    0.918455E-03
     3865.00        0.254859E-02    0.605586E-03
     3995.00        0.209895E-02    0.457653E-03
     4125.00        0.225827E-02    0.512230E-03
     4255.00        0.285120E-03    0.415333E-03
     4385.00        0.752254E-03    0.282684E-03
     4515.00        0.605019E-03    0.208419E-03
     4645.00        0.316623E-03    0.127451E-03
     4775.00        0.155639E-03    0.612353E-04
     4905.00        0.222454E-03    0.788740E-04
     5035.00        0.772012E-04    0.310837E-04
     5165.00       -0.666196E-05    0.420067E-04
     5295.00        0.756434E-04    0.267641E-04
     5425.00       -0.379885E-04    0.246099E-04
     5555.00        0.385807E-04    0.217255E-04
     5685.00        0.403214E-04    0.172310E-04
     5815.00        0.149676E-04    0.109695E-04
     5945.00       -0.553090E-05    0.302765E-05
     6075.00        0.722946E-05    0.406735E-05
     6205.00        0.243973E-05    0.255804E-05
     6335.00        0.173321E-05    0.208373E-05
     6465.00       -0.181196E-06    0.170311E-05
     6595.00       -0.106800E-05    0.192503E-05
     6725.00        0.617157E-06    0.732469E-06
     6855.00       -0.118760E-05    0.691356E-06
     6985.00        0.459877E-07    0.434476E-06
     7115.00       -0.446250E-06    0.360417E-06
     7245.00       -0.566904E-07    0.176396E-06
     7375.00       -0.106346E-07    0.684155E-07
     7505.00        0.116038E-06    0.142214E-06
     7635.00       -0.444139E-07    0.371767E-07
     7765.00        0.986047E-07    0.136046E-06
     7895.00        0.340458E-07    0.454182E-07
     8025.00        0.853699E-08    0.116231E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 191813110 U`FLOW=         0 O`FLOW=         0


