 ( Cross-section is:       649895.5403918158 +/-           46.8442322854)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1316.22         2.58025    
     485.000         2080.09         1.44039    
     615.000         888.779         1.01409    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 169949675 U`FLOW=         0 O`FLOW=  22054350


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1316.22         2.58025    
     485.000         2080.09         1.44039    
     615.000         888.779         1.01409    
     745.000         375.106        0.719143    
     875.000         169.382        0.579868    
     1005.00         80.5138        0.434688    
     1135.00         40.5802        0.297283    
     1265.00         21.4506        0.246638    
     1395.00         11.8161        0.137243    
     1525.00         6.57068        0.104758    
     1655.00         4.09013        0.140292    
     1785.00         2.24588        0.142256    
     1915.00         1.31793        0.742764E-01
     2045.00        0.888611        0.403082E-01
     2175.00        0.541162        0.192340E-01
     2305.00        0.370078        0.149333E-01
     2435.00        0.218316        0.107265E-01
     2565.00        0.141337        0.813218E-02
     2695.00        0.925849E-01    0.631966E-02
     2825.00        0.618899E-01    0.464325E-02
     2955.00        0.438757E-01    0.393820E-02
     3085.00        0.199568E-01    0.951820E-02
     3215.00        0.298930E-01    0.931001E-02
     3345.00        0.148621E-01    0.159431E-02
     3475.00        0.877720E-02    0.136572E-02
     3605.00        0.611984E-02    0.102925E-02
     3735.00        0.522389E-02    0.819334E-03
     3865.00        0.251984E-02    0.485145E-03
     3995.00        0.241797E-02    0.497550E-03
     4125.00        0.161798E-02    0.295799E-03
     4255.00        0.909306E-03    0.264001E-03
     4385.00        0.568718E-03    0.150481E-03
     4515.00        0.571031E-03    0.205996E-03
     4645.00        0.363558E-03    0.200979E-03
     4775.00        0.142060E-03    0.157549E-03
     4905.00        0.717293E-04    0.592913E-04
     5035.00        0.106744E-03    0.680581E-04
     5165.00        0.410591E-04    0.592878E-04
     5295.00        0.368724E-04    0.190273E-04
     5425.00        0.266144E-04    0.177466E-04
     5555.00        0.105449E-04    0.148980E-04
     5685.00        0.375659E-04    0.144182E-04
     5815.00        0.439751E-05    0.849274E-05
     5945.00       -0.171347E-05    0.113421E-04
     6075.00        0.115721E-04    0.108672E-04
     6205.00        0.156297E-05    0.211989E-05
     6335.00        0.204357E-04    0.181084E-04
     6465.00       -0.186887E-04    0.181874E-04
     6595.00        0.185296E-06    0.125732E-05
     6725.00       -0.881401E-06    0.601655E-06
     6855.00        0.361933E-07    0.451688E-06
     6985.00       -0.525571E-06    0.405290E-06
     7115.00       -0.301839E-06    0.147732E-06
     7245.00        0.166972E-06    0.163142E-06
     7375.00       -0.296988E-06    0.105305E-06
     7505.00        0.166362E-06    0.955795E-07
     7635.00        0.407018E-08    0.938345E-07
     7765.00        0.981067E-07    0.109436E-06
     7895.00        0.153560E-07    0.321121E-07
     8025.00       -0.575837E-08    0.399941E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.650E+06

ENTRIES= 192004025 U`FLOW=         0 O`FLOW=         0


