 ( Cross-section is:      1171644.4939651906 +/-           84.8721973478)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4170.89         5.31210    
     485.000         2881.34         2.68402    
     615.000         1111.52         2.16803    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171435911 U`FLOW=         0 O`FLOW=  20395981


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4170.89         5.31210    
     485.000         2881.34         2.68402    
     615.000         1111.52         2.16803    
     745.000         453.507         1.62662    
     875.000         198.680        0.843032    
     1005.00         94.7382        0.713562    
     1135.00         47.6489        0.365497    
     1265.00         24.6805        0.282307    
     1395.00         13.4331        0.207467    
     1525.00         7.89588        0.145489    
     1655.00         4.46397        0.106275    
     1785.00         2.64484        0.758571E-01
     1915.00         1.62145        0.517106E-01
     2045.00        0.967158        0.379760E-01
     2175.00        0.659818        0.288425E-01
     2305.00        0.369597        0.215865E-01
     2435.00        0.268661        0.173158E-01
     2565.00        0.136734        0.136753E-01
     2695.00        0.116648        0.101039E-01
     2825.00        0.689301E-01    0.825718E-02
     2955.00        0.469085E-01    0.446041E-02
     3085.00        0.431163E-01    0.510156E-02
     3215.00        0.200431E-01    0.495803E-02
     3345.00        0.142429E-01    0.302539E-02
     3475.00        0.128033E-01    0.189108E-02
     3605.00        0.541362E-02    0.118537E-02
     3735.00        0.571671E-02    0.103176E-02
     3865.00        0.348838E-02    0.925810E-03
     3995.00        0.206010E-02    0.625904E-03
     4125.00        0.130163E-02    0.428568E-03
     4255.00        0.116729E-02    0.434525E-03
     4385.00        0.129319E-02    0.461710E-03
     4515.00        0.249745E-03    0.556728E-03
     4645.00        0.951289E-04    0.396036E-03
     4775.00        0.188405E-03    0.936682E-04
     4905.00       -0.757718E-05    0.756714E-04
     5035.00        0.107060E-03    0.542734E-04
     5165.00        0.311965E-04    0.423001E-04
     5295.00        0.146149E-03    0.529424E-04
     5425.00        0.379326E-04    0.241971E-04
     5555.00        0.246948E-04    0.319418E-04
     5685.00       -0.539767E-05    0.305463E-04
     5815.00       -0.254206E-05    0.829162E-05
     5945.00        0.893894E-05    0.457001E-05
     6075.00       -0.176784E-05    0.503813E-05
     6205.00        0.115250E-05    0.382101E-05
     6335.00       -0.163145E-05    0.139835E-05
     6465.00       -0.218167E-05    0.122306E-05
     6595.00        0.537270E-06    0.147240E-05
     6725.00       -0.168535E-05    0.128452E-05
     6855.00        0.336029E-06    0.545734E-06
     6985.00       -0.321093E-06    0.268902E-06
     7115.00        0.125894E-06    0.303663E-06
     7245.00       -0.744708E-07    0.341663E-06
     7375.00        0.361632E-06    0.426770E-06
     7505.00       -0.650374E-07    0.754716E-07
     7635.00        0.126606E-06    0.128926E-06
     7765.00       -0.364143E-07    0.484738E-07
     7895.00       -0.334570E-07    0.282115E-07
     8025.00       -0.203588E-07    0.126682E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191831892 U`FLOW=         0 O`FLOW=         0


