 ( Cross-section is:       794368.5798239709 +/-           57.3358929705)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2036.07         3.36234    
     485.000         2346.56         2.24376    
     615.000         966.983         2.28255    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 170426903 U`FLOW=         0 O`FLOW=  21457168


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2036.07         3.36234    
     485.000         2346.56         2.24376    
     615.000         966.983         2.28255    
     745.000         402.222         1.68936    
     875.000         179.311        0.713370    
     1005.00         85.2168        0.544447    
     1135.00         43.2445        0.262583    
     1265.00         22.6066        0.193541    
     1395.00         12.4903        0.170194    
     1525.00         6.98653        0.123317    
     1655.00         4.17816        0.101945    
     1785.00         2.37874        0.123072    
     1915.00         1.54290        0.107172    
     2045.00        0.938882        0.322952E-01
     2175.00        0.603712        0.260971E-01
     2305.00        0.381266        0.204017E-01
     2435.00        0.227062        0.127995E-01
     2565.00        0.157866        0.100466E-01
     2695.00        0.957131E-01    0.859444E-02
     2825.00        0.592161E-01    0.545570E-02
     2955.00        0.516779E-01    0.477466E-02
     3085.00        0.302190E-01    0.324588E-02
     3215.00        0.192294E-01    0.241216E-02
     3345.00        0.163129E-01    0.201414E-02
     3475.00        0.116219E-01    0.140380E-02
     3605.00        0.630143E-02    0.132432E-02
     3735.00        0.527682E-02    0.951481E-03
     3865.00        0.343924E-02    0.689522E-03
     3995.00        0.202233E-02    0.471932E-03
     4125.00        0.155227E-02    0.413700E-03
     4255.00        0.100278E-02    0.237254E-03
     4385.00        0.928922E-03    0.238030E-03
     4515.00        0.410851E-03    0.259561E-03
     4645.00       -0.155066E-03    0.438149E-03
     4775.00        0.548896E-03    0.363437E-03
     4905.00        0.246720E-03    0.768446E-04
     5035.00        0.102097E-03    0.867208E-04
     5165.00       -0.522752E-05    0.902833E-04
     5295.00        0.320528E-04    0.461244E-04
     5425.00       -0.432002E-05    0.217381E-04
     5555.00        0.458970E-04    0.259942E-04
     5685.00        0.323708E-04    0.169335E-04
     5815.00        0.421032E-05    0.104135E-04
     5945.00       -0.845364E-05    0.887124E-05
     6075.00        0.687752E-05    0.702019E-05
     6205.00        0.128107E-05    0.258336E-05
     6335.00        0.164416E-05    0.244419E-05
     6465.00       -0.450855E-07    0.183893E-05
     6595.00       -0.793378E-06    0.587167E-06
     6725.00       -0.441272E-06    0.684210E-06
     6855.00       -0.483629E-06    0.601943E-06
     6985.00       -0.468579E-06    0.206930E-06
     7115.00        0.976306E-06    0.742653E-06
     7245.00       -0.851393E-06    0.719104E-06
     7375.00       -0.298844E-08    0.107010E-06
     7505.00        0.746298E-07    0.160152E-06
     7635.00       -0.115993E-07    0.392265E-07
     7765.00        0.168575E-06    0.175961E-06
     7895.00        0.369851E-07    0.514310E-07
     8025.00       -0.132243E-07    0.559542E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 191884071 U`FLOW=         0 O`FLOW=         0


