 ( Cross-section is:      1080417.7195334253 +/-           78.1617733078)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3633.30         4.82864    
     485.000         2771.10         3.91252    
     615.000         1077.26         3.43423    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171451441 U`FLOW=         0 O`FLOW=  20587275


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3633.30         4.82864    
     485.000         2771.10         3.91252    
     615.000         1077.26         3.43423    
     745.000         443.030         1.23074    
     875.000         193.530         1.00445    
     1005.00         92.5265        0.523585    
     1135.00         47.0634        0.747416    
     1265.00         23.6613        0.689674    
     1395.00         13.3888        0.221174    
     1525.00         7.61358        0.141649    
     1655.00         4.40615        0.937993E-01
     1785.00         2.50258        0.700001E-01
     1915.00         1.66999        0.534734E-01
     2045.00        0.962218        0.379929E-01
     2175.00        0.638109        0.304700E-01
     2305.00        0.371745        0.197267E-01
     2435.00        0.241770        0.257704E-01
     2565.00        0.176959        0.252972E-01
     2695.00        0.969281E-01    0.103659E-01
     2825.00        0.764203E-01    0.887851E-02
     2955.00        0.455038E-01    0.637668E-02
     3085.00        0.341225E-01    0.352006E-02
     3215.00        0.237912E-01    0.314440E-02
     3345.00        0.166891E-01    0.228160E-02
     3475.00        0.969732E-02    0.213704E-02
     3605.00        0.801528E-02    0.159011E-02
     3735.00        0.525762E-02    0.104062E-02
     3865.00        0.354824E-02    0.664287E-03
     3995.00        0.218251E-02    0.651363E-03
     4125.00        0.627999E-03    0.701127E-03
     4255.00        0.204111E-02    0.714141E-03
     4385.00        0.998566E-03    0.396639E-03
     4515.00        0.115818E-03    0.385313E-03
     4645.00        0.869361E-04    0.238578E-03
     4775.00        0.396613E-03    0.195545E-03
     4905.00        0.794545E-04    0.544000E-04
     5035.00        0.109226E-03    0.467475E-04
     5165.00       -0.162114E-04    0.361494E-04
     5295.00        0.932096E-04    0.390292E-04
     5425.00        0.723082E-04    0.424952E-04
     5555.00        0.466400E-04    0.363082E-04
     5685.00       -0.238694E-04    0.100518E-04
     5815.00        0.153151E-04    0.922991E-05
     5945.00        0.441929E-05    0.651203E-05
     6075.00        0.560897E-05    0.629370E-05
     6205.00       -0.378630E-05    0.484943E-05
     6335.00       -0.245171E-05    0.376832E-05
     6465.00       -0.149181E-05    0.924577E-06
     6595.00       -0.130703E-05    0.750769E-06
     6725.00       -0.889933E-07    0.547419E-06
     6855.00        0.297480E-06    0.526995E-06
     6985.00       -0.392141E-06    0.281054E-06
     7115.00        0.655723E-07    0.254594E-06
     7245.00        0.545306E-07    0.329734E-06
     7375.00       -0.250738E-06    0.894901E-07
     7505.00        0.402586E-06    0.361859E-06
     7635.00        0.169185E-06    0.125829E-06
     7765.00       -0.146198E-06    0.727473E-07
     7895.00        0.302190E-08    0.302383E-07
     8025.00       -0.211662E-07    0.129671E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192038716 U`FLOW=         0 O`FLOW=         0


