 ( Cross-section is:      1112690.5779366000 +/-           80.6118945411)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3845.54         4.89979    
     485.000         2800.51         2.64115    
     615.000         1084.98         2.34639    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171326499 U`FLOW=         0 O`FLOW=  20475025


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3845.54         4.89979    
     485.000         2800.51         2.64115    
     615.000         1084.98         2.34639    
     745.000         442.889         1.43203    
     875.000         193.933        0.674387    
     1005.00         92.0672        0.523667    
     1135.00         46.2477        0.440472    
     1265.00         24.0976        0.269932    
     1395.00         13.0409        0.206656    
     1525.00         7.71183        0.150094    
     1655.00         4.29424        0.951074E-01
     1785.00         2.50910        0.720188E-01
     1915.00         1.63931        0.615516E-01
     2045.00        0.935641        0.466750E-01
     2175.00        0.609903        0.268300E-01
     2305.00        0.377496        0.180688E-01
     2435.00        0.233597        0.131341E-01
     2565.00        0.154298        0.102142E-01
     2695.00        0.945628E-01    0.115567E-01
     2825.00        0.782637E-01    0.109469E-01
     2955.00        0.485891E-01    0.525770E-02
     3085.00        0.318825E-01    0.398428E-02
     3215.00        0.236947E-01    0.301219E-02
     3345.00        0.161874E-01    0.220746E-02
     3475.00        0.107475E-01    0.197901E-02
     3605.00        0.713384E-02    0.137586E-02
     3735.00        0.509843E-02    0.135502E-02
     3865.00        0.233966E-02    0.949486E-03
     3995.00        0.253132E-02    0.673848E-03
     4125.00        0.107960E-02    0.407423E-03
     4255.00        0.143788E-02    0.430088E-03
     4385.00        0.744216E-03    0.267649E-03
     4515.00        0.967564E-04    0.173634E-03
     4645.00        0.536954E-03    0.159742E-03
     4775.00        0.875946E-04    0.723442E-04
     4905.00        0.134441E-03    0.564210E-04
     5035.00        0.493453E-04    0.667319E-04
     5165.00        0.338826E-04    0.532395E-04
     5295.00        0.994610E-04    0.465511E-04
     5425.00       -0.275465E-05    0.274596E-04
     5555.00        0.246040E-04    0.151474E-04
     5685.00        0.383837E-05    0.868155E-05
     5815.00       -0.616357E-05    0.762473E-05
     5945.00        0.150821E-04    0.755977E-05
     6075.00        0.299599E-05    0.450701E-05
     6205.00        0.346036E-04    0.304065E-04
     6335.00       -0.373268E-04    0.303626E-04
     6465.00       -0.278915E-05    0.100545E-05
     6595.00        0.142781E-05    0.103228E-05
     6725.00       -0.150394E-05    0.985315E-06
     6855.00        0.286570E-06    0.671334E-06
     6985.00       -0.735577E-06    0.227262E-06
     7115.00        0.306651E-06    0.361729E-06
     7245.00       -0.943567E-07    0.445770E-06
     7375.00        0.536118E-08    0.116051E-06
     7505.00        0.218392E-06    0.366972E-06
     7635.00        0.599843E-07    0.105954E-06
     7765.00       -0.931214E-08    0.494331E-07
     7895.00       -0.695596E-07    0.412666E-07
     8025.00        0.203052E-07    0.163207E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191801524 U`FLOW=         0 O`FLOW=         0


