 ( Cross-section is:       554275.5748250498 +/-           45.0361294763)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1016.97         3.92726    
     485.000         1828.97         1.35511    
     615.000         786.070        0.931792    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.472E+06

ENTRIES= 170208553 U`FLOW=         0 O`FLOW=  21624591


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1016.97         3.92726    
     485.000         1828.97         1.35511    
     615.000         786.070        0.931792    
     745.000         332.627        0.653315    
     875.000         148.961        0.417796    
     1005.00         71.8681        0.323972    
     1135.00         35.6526        0.231323    
     1265.00         19.1204        0.153835    
     1395.00         10.6427        0.130898    
     1525.00         6.04912        0.167641    
     1655.00         3.35227        0.154911    
     1785.00         2.12277        0.463540E-01
     1915.00         1.28602        0.327895E-01
     2045.00        0.812593        0.234392E-01
     2175.00        0.496123        0.163212E-01
     2305.00        0.343879        0.124665E-01
     2435.00        0.202232        0.861140E-02
     2565.00        0.132723        0.605825E-02
     2695.00        0.872807E-01    0.486362E-02
     2825.00        0.582185E-01    0.377904E-02
     2955.00        0.447594E-01    0.332666E-02
     3085.00        0.285135E-01    0.210604E-02
     3215.00        0.185771E-01    0.165560E-02
     3345.00        0.145817E-01    0.147048E-02
     3475.00        0.972602E-02    0.108651E-02
     3605.00        0.697019E-02    0.859046E-03
     3735.00        0.495513E-02    0.585161E-03
     3865.00        0.282752E-02    0.468018E-03
     3995.00        0.241261E-02    0.376812E-03
     4125.00        0.167216E-02    0.283415E-03
     4255.00        0.770354E-03    0.288087E-03
     4385.00        0.765752E-03    0.254346E-03
     4515.00        0.675554E-03    0.155744E-03
     4645.00        0.281038E-03    0.954752E-04
     4775.00        0.279774E-03    0.616024E-04
     4905.00        0.192631E-03    0.881949E-04
     5035.00        0.217892E-04    0.646358E-04
     5165.00        0.807401E-04    0.175086E-04
     5295.00        0.698718E-04    0.187168E-04
     5425.00        0.230191E-04    0.137992E-04
     5555.00        0.507184E-04    0.155971E-04
     5685.00        0.909195E-05    0.735029E-05
     5815.00        0.164676E-04    0.489776E-05
     5945.00        0.489039E-05    0.331336E-05
     6075.00        0.634285E-05    0.192455E-05
     6205.00        0.473285E-05    0.197522E-05
     6335.00        0.319124E-05    0.144587E-05
     6465.00        0.182934E-05    0.104201E-05
     6595.00        0.105273E-05    0.133642E-05
     6725.00       -0.888034E-06    0.130999E-05
     6855.00        0.125649E-06    0.191655E-06
     6985.00        0.187847E-06    0.203634E-06
     7115.00        0.579358E-06    0.230364E-06
     7245.00       -0.338178E-06    0.203434E-06
     7375.00        0.153909E-06    0.875533E-07
     7505.00        0.125284E-06    0.845271E-07
     7635.00        0.280548E-07    0.202589E-07
     7765.00        0.114392E-06    0.936880E-07
     7895.00        0.389537E-07    0.317789E-07
     8025.00        0.293930E-08    0.843159E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.536E+03     RMS = 0.000E+00 INTEGRAL = 0.555E+06

ENTRIES= 191833144 U`FLOW=         0 O`FLOW=         0


