 ( Cross-section is:      1044924.8495067174 +/-           75.5518211615)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3431.34         4.51877    
     485.000         2718.54         2.39701    
     615.000         1065.63         1.90970    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 171301528 U`FLOW=         0 O`FLOW=  20680835


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3431.34         4.51877    
     485.000         2718.54         2.39701    
     615.000         1065.63         1.90970    
     745.000         432.527         4.02230    
     875.000         198.695         3.95861    
     1005.00         88.7869         2.46182    
     1135.00         48.6053         2.44763    
     1265.00         24.3297        0.249641    
     1395.00         13.0581        0.206409    
     1525.00         7.81489        0.132922    
     1655.00         4.40937        0.946858E-01
     1785.00         2.51197        0.685609E-01
     1915.00         1.61803        0.508619E-01
     2045.00        0.985699        0.389761E-01
     2175.00        0.619855        0.335324E-01
     2305.00        0.391584        0.211276E-01
     2435.00        0.242896        0.128117E-01
     2565.00        0.158107        0.957787E-02
     2695.00        0.105380        0.787866E-02
     2825.00        0.790096E-01    0.824222E-02
     2955.00        0.469998E-01    0.613524E-02
     3085.00        0.323418E-01    0.317714E-02
     3215.00        0.252851E-01    0.323665E-02
     3345.00        0.152116E-01    0.216702E-02
     3475.00        0.126768E-01    0.198260E-02
     3605.00        0.641754E-02    0.126655E-02
     3735.00        0.627195E-02    0.134883E-02
     3865.00        0.157885E-02    0.123635E-02
     3995.00        0.307142E-02    0.732368E-03
     4125.00        0.157141E-02    0.401768E-03
     4255.00        0.105591E-02    0.447598E-03
     4385.00        0.773728E-03    0.324668E-03
     4515.00        0.117884E-02    0.899227E-03
     4645.00       -0.465444E-03    0.892052E-03
     4775.00        0.154366E-03    0.152451E-03
     4905.00        0.167835E-03    0.710321E-04
     5035.00        0.526863E-04    0.541022E-04
     5165.00        0.374233E-04    0.521327E-04
     5295.00        0.548317E-04    0.500415E-04
     5425.00        0.701332E-04    0.365478E-04
     5555.00        0.264033E-04    0.240880E-04
     5685.00        0.122632E-04    0.101735E-04
     5815.00        0.734834E-05    0.110881E-04
     5945.00        0.898821E-05    0.924054E-05
     6075.00       -0.868526E-06    0.458414E-05
     6205.00        0.996132E-06    0.208880E-05
     6335.00        0.204435E-05    0.338021E-05
     6465.00       -0.260435E-05    0.197799E-05
     6595.00       -0.570456E-06    0.132409E-05
     6725.00       -0.188031E-05    0.127131E-05
     6855.00        0.489569E-06    0.439194E-06
     6985.00        0.370623E-06    0.399926E-06
     7115.00        0.864669E-07    0.484055E-06
     7245.00       -0.202890E-06    0.532081E-06
     7375.00       -0.158491E-06    0.804964E-07
     7505.00        0.212061E-06    0.337489E-06
     7635.00        0.307634E-07    0.104631E-06
     7765.00        0.510700E-08    0.459233E-07
     7895.00       -0.392875E-07    0.364950E-07
     8025.00       -0.126433E-07    0.128620E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191982363 U`FLOW=         0 O`FLOW=         0


