 ( Cross-section is:      1659270.2644446359 +/-          120.6873233378)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7328.60         6.73252    
     485.000         3365.41         5.11065    
     615.000         1240.19         1.91591    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153522622 U`FLOW=  18642210 O`FLOW=  19603370


    HIST =   2
 m34                                                                                                 
     225.000        -95.8481         5.74869    
     355.000         7328.60         6.73252    
     485.000         3365.41         5.11065    
     615.000         1240.19         1.91591    
     745.000         498.662         1.41779    
     875.000         217.946         1.04903    
     1005.00         99.5211         1.97356    
     1135.00         52.2843         1.89141    
     1265.00         27.5706        0.745591    
     1395.00         13.7531        0.703940    
     1525.00         3.43987         4.87534    
     1655.00         9.40896         4.87445    
     1785.00         3.07819        0.927099E-01
     1915.00         1.59897        0.601548E-01
     2045.00         1.14853        0.467420E-01
     2175.00        0.644522        0.870944E-01
     2305.00        0.407204        0.835371E-01
     2435.00        0.271123        0.173994E-01
     2565.00        0.171237        0.139790E-01
     2695.00        0.123761        0.105564E-01
     2825.00        0.752537E-01    0.752536E-02
     2955.00        0.485710E-01    0.677981E-02
     3085.00        0.416295E-01    0.565636E-02
     3215.00        0.235446E-01    0.367449E-02
     3345.00        0.218764E-01    0.325169E-02
     3475.00        0.759453E-02    0.203656E-02
     3605.00        0.824598E-02    0.151414E-02
     3735.00        0.582958E-02    0.120908E-02
     3865.00        0.274237E-02    0.778935E-03
     3995.00        0.263122E-02    0.783400E-03
     4125.00        0.139947E-02    0.487802E-03
     4255.00        0.101451E-02    0.354368E-03
     4385.00        0.666717E-03    0.269900E-03
     4515.00        0.300639E-03    0.211740E-03
     4645.00        0.329974E-03    0.114735E-03
     4775.00        0.238864E-03    0.903774E-04
     4905.00        0.963965E-04    0.718714E-04
     5035.00        0.236191E-03    0.101481E-03
     5165.00        0.908837E-04    0.799237E-04
     5295.00        0.175325E-04    0.299315E-04
     5425.00        0.108048E-04    0.184813E-04
     5555.00        0.113587E-04    0.125855E-04
     5685.00        0.244280E-04    0.154817E-04
     5815.00       -0.113838E-05    0.165974E-04
     5945.00        0.230025E-07    0.139569E-04
     6075.00       -0.104843E-04    0.313281E-05
     6205.00       -0.182113E-05    0.202526E-05
     6335.00       -0.134886E-05    0.164246E-05
     6465.00       -0.135353E-05    0.257444E-05
     6595.00        0.198886E-05    0.247619E-05
     6725.00       -0.297201E-05    0.127409E-05
     6855.00        0.106530E-05    0.753023E-06
     6985.00       -0.275817E-06    0.736841E-06
     7115.00       -0.115844E-05    0.848543E-06
     7245.00        0.177664E-05    0.125885E-05
     7375.00        0.294925E-06    0.294098E-06
     7505.00       -0.177209E-06    0.626082E-07
     7635.00       -0.115542E-06    0.463392E-07
     7765.00       -0.504104E-07    0.401853E-07
     7895.00       -0.756415E-07    0.220113E-07
     8025.00        0.896405E-08    0.981565E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191768202 U`FLOW=         0 O`FLOW=         0


