 ( Cross-section is:       856344.7756241382 +/-           61.8581154884)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2383.92         6.09593    
     485.000         2447.99         5.23657    
     615.000         985.107         1.33722    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 170595982 U`FLOW=         0 O`FLOW=  21177875


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2383.92         6.09593    
     485.000         2447.99         5.23657    
     615.000         985.107         1.33722    
     745.000         408.868        0.966577    
     875.000         181.041        0.546419    
     1005.00         86.7303        0.395116    
     1135.00         43.1706        0.307791    
     1265.00         22.8091        0.308664    
     1395.00         12.1585        0.265306    
     1525.00         7.04120        0.123736    
     1655.00         4.20281        0.876340E-01
     1785.00         2.33874        0.641008E-01
     1915.00         1.51041        0.436602E-01
     2045.00        0.911042        0.361238E-01
     2175.00        0.592254        0.270643E-01
     2305.00        0.356267        0.158449E-01
     2435.00        0.241331        0.126497E-01
     2565.00        0.145457        0.100224E-01
     2695.00        0.990792E-01    0.763214E-02
     2825.00        0.656411E-01    0.601523E-02
     2955.00        0.483098E-01    0.416554E-02
     3085.00        0.289466E-01    0.286837E-02
     3215.00        0.227672E-01    0.237889E-02
     3345.00        0.154605E-01    0.203379E-02
     3475.00        0.960412E-02    0.161213E-02
     3605.00        0.794611E-02    0.120129E-02
     3735.00        0.392859E-02    0.633679E-03
     3865.00        0.337659E-02    0.682947E-03
     3995.00        0.253725E-02    0.531542E-03
     4125.00        0.132872E-02    0.505681E-03
     4255.00        0.851795E-03    0.380953E-03
     4385.00        0.760555E-03    0.266337E-03
     4515.00        0.460251E-03    0.167608E-03
     4645.00        0.376458E-03    0.276636E-03
     4775.00        0.157880E-03    0.268670E-03
     4905.00       -0.565069E-05    0.692245E-04
     5035.00        0.827298E-04    0.374623E-04
     5165.00        0.568693E-04    0.292850E-04
     5295.00        0.995924E-05    0.239545E-04
     5425.00        0.722191E-04    0.278992E-04
     5555.00       -0.514444E-04    0.909486E-04
     5685.00        0.960822E-04    0.894530E-04
     5815.00        0.816839E-06    0.412480E-05
     5945.00        0.790855E-05    0.564360E-05
     6075.00       -0.101162E-04    0.140900E-04
     6205.00        0.158032E-04    0.138889E-04
     6335.00       -0.167357E-06    0.127245E-05
     6465.00        0.131846E-05    0.205987E-05
     6595.00       -0.208001E-05    0.936329E-06
     6725.00       -0.534363E-06    0.384228E-06
     6855.00        0.196811E-06    0.309768E-06
     6985.00       -0.911369E-07    0.422716E-06
     7115.00       -0.323939E-06    0.346024E-06
     7245.00        0.215001E-07    0.144207E-06
     7375.00        0.790367E-07    0.193361E-06
     7505.00       -0.287959E-08    0.524678E-07
     7635.00        0.244870E-06    0.213471E-06
     7765.00       -0.560808E-07    0.846856E-07
     7895.00        0.585858E-07    0.350795E-07
     8025.00       -0.368720E-07    0.204079E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 191773857 U`FLOW=         0 O`FLOW=         0


