 ( Cross-section is:       805899.1341593148 +/-           58.2003836743)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2088.30         3.80504    
     485.000         2372.27         2.48825    
     615.000         971.511         1.09070    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.706E+06

ENTRIES= 170437944 U`FLOW=         0 O`FLOW=  21427784


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2088.30         3.80504    
     485.000         2372.27         2.48825    
     615.000         971.511         1.09070    
     745.000         405.706        0.762528    
     875.000         180.601        0.570136    
     1005.00         86.4922        0.399193    
     1135.00         43.0110        0.280752    
     1265.00         22.8298        0.195484    
     1395.00         12.5247        0.169848    
     1525.00         7.28917        0.133575    
     1655.00         4.05188        0.969835E-01
     1785.00         2.44269        0.629859E-01
     1915.00         1.54007        0.441153E-01
     2045.00        0.971743        0.379508E-01
     2175.00        0.570465        0.313764E-01
     2305.00        0.366002        0.195816E-01
     2435.00        0.258130        0.163666E-01
     2565.00        0.146115        0.975172E-02
     2695.00        0.982840E-01    0.666881E-02
     2825.00        0.730071E-01    0.124986E-01
     2955.00        0.462283E-01    0.129234E-01
     3085.00        0.252218E-01    0.496838E-02
     3215.00        0.205401E-01    0.238864E-02
     3345.00        0.162156E-01    0.208731E-02
     3475.00        0.123928E-01    0.171100E-02
     3605.00        0.664032E-02    0.126595E-02
     3735.00        0.387043E-02    0.925557E-03
     3865.00        0.388135E-02    0.908496E-03
     3995.00        0.182738E-02    0.553005E-03
     4125.00        0.180863E-02    0.409180E-03
     4255.00        0.925797E-03    0.236541E-03
     4385.00        0.651067E-03    0.281877E-03
     4515.00        0.637557E-03    0.224547E-03
     4645.00        0.140969E-03    0.155350E-03
     4775.00        0.254306E-03    0.705105E-04
     4905.00        0.224396E-03    0.793716E-04
     5035.00        0.245555E-04    0.376886E-04
     5165.00        0.733943E-04    0.250801E-04
     5295.00        0.730066E-05    0.318178E-04
     5425.00        0.332268E-04    0.293265E-04
     5555.00        0.614771E-04    0.233703E-04
     5685.00        0.515380E-05    0.145479E-04
     5815.00        0.117180E-04    0.745848E-05
     5945.00        0.301692E-05    0.506280E-05
     6075.00        0.569496E-06    0.291993E-05
     6205.00        0.278424E-05    0.199324E-05
     6335.00        0.157888E-05    0.242569E-05
     6465.00        0.478220E-06    0.205491E-05
     6595.00        0.121279E-05    0.254890E-05
     6725.00       -0.280598E-05    0.239507E-05
     6855.00        0.700645E-07    0.331596E-06
     6985.00       -0.573137E-06    0.202108E-06
     7115.00        0.375568E-06    0.229481E-06
     7245.00       -0.163113E-06    0.146279E-06
     7375.00        0.267921E-07    0.173054E-06
     7505.00        0.172238E-06    0.217256E-06
     7635.00       -0.172611E-06    0.160435E-06
     7765.00        0.150765E-06    0.180350E-06
     7895.00        0.549404E-07    0.523438E-07
     8025.00       -0.329961E-07    0.111508E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.806E+06

ENTRIES= 191865728 U`FLOW=         0 O`FLOW=         0


