 ( Cross-section is:       636406.5956585514 +/-           45.8735724186)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1235.10         2.54746    
     485.000         2056.34         1.50844    
     615.000         887.327         1.09943    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 169509733 U`FLOW=         0 O`FLOW=  22190111


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1235.10         2.54746    
     485.000         2056.34         1.50844    
     615.000         887.327         1.09943    
     745.000         375.736        0.789198    
     875.000         169.217        0.466868    
     1005.00         81.6352        0.349485    
     1135.00         40.9111        0.239381    
     1265.00         21.6744        0.167270    
     1395.00         11.9313        0.153316    
     1525.00         6.67558        0.123757    
     1655.00         4.05489        0.731120E-01
     1785.00         2.32935        0.532520E-01
     1915.00         1.38524        0.385491E-01
     2045.00        0.916684        0.306876E-01
     2175.00        0.554839        0.231003E-01
     2305.00        0.371222        0.149333E-01
     2435.00        0.220819        0.103625E-01
     2565.00        0.154534        0.892978E-02
     2695.00        0.878325E-01    0.758177E-02
     2825.00        0.703924E-01    0.822424E-02
     2955.00        0.364167E-01    0.758069E-02
     3085.00        0.321223E-01    0.292763E-02
     3215.00        0.202517E-01    0.206890E-02
     3345.00        0.148506E-01    0.188261E-02
     3475.00        0.115001E-01    0.215481E-02
     3605.00        0.357516E-02    0.191434E-02
     3735.00        0.494153E-02    0.945415E-03
     3865.00        0.322476E-02    0.621387E-03
     3995.00        0.226045E-02    0.464116E-03
     4125.00        0.147651E-02    0.294619E-03
     4255.00        0.121051E-02    0.272963E-03
     4385.00        0.637979E-03    0.193808E-03
     4515.00        0.338442E-03    0.260008E-03
     4645.00        0.356588E-03    0.191163E-03
     4775.00        0.333217E-03    0.986549E-04
     4905.00        0.548685E-04    0.643506E-04
     5035.00        0.148192E-03    0.510807E-04
     5165.00        0.990596E-05    0.250999E-04
     5295.00        0.717565E-04    0.205099E-04
     5425.00       -0.314458E-06    0.235180E-04
     5555.00        0.258815E-04    0.204583E-04
     5685.00        0.292172E-04    0.170721E-04
     5815.00       -0.275084E-05    0.196262E-04
     5945.00        0.196837E-04    0.190160E-04
     6075.00        0.200412E-05    0.350244E-05
     6205.00       -0.105227E-04    0.954881E-05
     6335.00        0.144291E-04    0.100365E-04
     6465.00       -0.250956E-05    0.337257E-05
     6595.00        0.123932E-05    0.131054E-05
     6725.00       -0.689670E-06    0.909484E-06
     6855.00       -0.117463E-05    0.544234E-06
     6985.00       -0.597685E-05    0.570397E-05
     7115.00        0.563086E-05    0.570307E-05
     7245.00        0.123572E-06    0.146728E-06
     7375.00       -0.787540E-07    0.826672E-07
     7505.00       -0.441714E-07    0.731039E-07
     7635.00        0.650848E-07    0.981260E-07
     7765.00       -0.294749E-08    0.246345E-07
     7895.00        0.650977E-07    0.106192E-06
     8025.00       -0.139816E-08    0.766561E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 191699844 U`FLOW=         0 O`FLOW=         0


