 ( Cross-section is:      1482082.0403198327 +/-          107.5982469186)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6253.42         8.23888    
     485.000         3219.39         6.72066    
     615.000         1198.43         1.95792    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 161620250 U`FLOW=  10649881 O`FLOW=  19844470


    HIST =   2
 m34                                                                                                 
     225.000        -171.051         4.07219    
     355.000         6253.42         8.23888    
     485.000         3219.39         6.72066    
     615.000         1198.43         1.95792    
     745.000         482.706         1.53084    
     875.000         210.922         1.13758    
     1005.00         99.8018         1.13221    
     1135.00         50.6839        0.647773    
     1265.00         26.1444        0.352161    
     1395.00         14.2539        0.245364    
     1525.00         8.08222        0.171191    
     1655.00         4.61219        0.108766    
     1785.00         2.86268        0.801534E-01
     1915.00         1.70766        0.606371E-01
     2045.00         1.07341        0.443928E-01
     2175.00        0.640151        0.289436E-01
     2305.00        0.395356        0.210839E-01
     2435.00        0.282110        0.288497E-01
     2565.00        0.155788        0.269778E-01
     2695.00        0.128969        0.123207E-01
     2825.00        0.691021E-01    0.926464E-02
     2955.00        0.481183E-01    0.617714E-02
     3085.00        0.429195E-01    0.567167E-02
     3215.00        0.305279E-01    0.358433E-02
     3345.00        0.153993E-01    0.302739E-02
     3475.00        0.929848E-02    0.159769E-02
     3605.00        0.864915E-02    0.170328E-02
     3735.00        0.485461E-02    0.111800E-02
     3865.00        0.366412E-02    0.968809E-03
     3995.00        0.245755E-02    0.561409E-03
     4125.00        0.192935E-02    0.603856E-03
     4255.00        0.116337E-02    0.355435E-03
     4385.00        0.346095E-03    0.391291E-03
     4515.00        0.875630E-03    0.420267E-03
     4645.00        0.208707E-03    0.124379E-03
     4775.00        0.256827E-03    0.115542E-03
     4905.00        0.162863E-04    0.114323E-03
     5035.00        0.102313E-03    0.564161E-04
     5165.00        0.147690E-03    0.765412E-04
     5295.00        0.468909E-04    0.408731E-04
     5425.00        0.184591E-04    0.263395E-04
     5555.00        0.362759E-05    0.208050E-04
     5685.00        0.445903E-06    0.169482E-04
     5815.00        0.188129E-04    0.127209E-04
     5945.00        0.107856E-05    0.827355E-05
     6075.00       -0.161253E-05    0.589831E-05
     6205.00       -0.205958E-05    0.232827E-05
     6335.00       -0.225899E-05    0.170695E-05
     6465.00       -0.410629E-06    0.141132E-05
     6595.00       -0.915928E-06    0.118977E-05
     6725.00       -0.248689E-06    0.931307E-06
     6855.00       -0.519691E-06    0.789930E-06
     6985.00        0.209701E-06    0.993047E-06
     7115.00       -0.434978E-06    0.157926E-06
     7245.00        0.538178E-06    0.748119E-06
     7375.00        0.271286E-06    0.262771E-06
     7505.00       -0.104516E-06    0.844909E-07
     7635.00       -0.959091E-07    0.543047E-07
     7765.00       -0.992865E-07    0.473744E-07
     7895.00        0.177865E-07    0.361824E-07
     8025.00       -0.488224E-07    0.332763E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 192114601 U`FLOW=         0 O`FLOW=         0


