 ( Cross-section is:       657487.3031853829 +/-           47.3840968581)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1339.35         2.59880    
     485.000         2097.95         1.43285    
     615.000         897.928         1.17212    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.564E+06

ENTRIES= 169872590 U`FLOW=         0 O`FLOW=  22075748


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1339.35         2.59880    
     485.000         2097.95         1.43285    
     615.000         897.928         1.17212    
     745.000         379.286        0.935666    
     875.000         172.536         1.85045    
     1005.00         79.8281         1.80815    
     1135.00         41.4067        0.337932    
     1265.00         21.8076        0.178204    
     1395.00         12.1094        0.191054    
     1525.00         6.49379        0.166407    
     1655.00         4.21418        0.138705    
     1785.00         2.22005        0.129310    
     1915.00         1.39827        0.399020E-01
     2045.00        0.927402        0.320694E-01
     2175.00        0.561846        0.263048E-01
     2305.00        0.364017        0.171439E-01
     2435.00        0.223907        0.117189E-01
     2565.00        0.156931        0.801920E-02
     2695.00        0.862646E-01    0.638624E-02
     2825.00        0.688051E-01    0.554537E-02
     2955.00        0.428995E-01    0.407572E-02
     3085.00        0.331757E-01    0.300889E-02
     3215.00        0.196447E-01    0.220822E-02
     3345.00        0.150792E-01    0.177137E-02
     3475.00        0.867562E-02    0.146605E-02
     3605.00        0.695353E-02    0.105038E-02
     3735.00        0.577757E-02    0.844874E-03
     3865.00        0.242240E-02    0.506690E-03
     3995.00        0.200751E-02    0.507571E-03
     4125.00        0.189226E-02    0.357351E-03
     4255.00        0.103235E-02    0.318273E-03
     4385.00        0.585841E-03    0.217252E-03
     4515.00        0.487277E-03    0.181545E-03
     4645.00        0.388407E-03    0.106814E-03
     4775.00        0.211804E-03    0.110434E-03
     4905.00        0.698466E-04    0.805436E-04
     5035.00        0.153120E-03    0.661059E-04
     5165.00       -0.125497E-04    0.414951E-04
     5295.00        0.719567E-04    0.364295E-04
     5425.00        0.458076E-05    0.198080E-04
     5555.00        0.306781E-04    0.160343E-04
     5685.00        0.304037E-04    0.165365E-04
     5815.00        0.655027E-05    0.860631E-05
     5945.00        0.661670E-05    0.455853E-05
     6075.00        0.316636E-05    0.346020E-05
     6205.00        0.560509E-06    0.220976E-05
     6335.00        0.222564E-05    0.136607E-05
     6465.00        0.209605E-05    0.239233E-05
     6595.00       -0.818034E-06    0.221422E-05
     6725.00       -0.547147E-06    0.591631E-06
     6855.00       -0.706658E-06    0.363137E-06
     6985.00       -0.898042E-07    0.239793E-06
     7115.00       -0.113025E-06    0.156895E-06
     7245.00        0.110149E-06    0.202812E-06
     7375.00       -0.193974E-06    0.724006E-07
     7505.00       -0.258350E-07    0.628834E-07
     7635.00        0.975978E-07    0.105005E-06
     7765.00        0.160301E-07    0.258600E-07
     7895.00        0.706356E-07    0.116599E-06
     8025.00        0.268054E-07    0.299409E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 191948338 U`FLOW=         0 O`FLOW=         0


