 ( Cross-section is:       762902.8447800381 +/-           55.0408188088)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1869.18         3.10779    
     485.000         2295.73         1.57261    
     615.000         951.171         1.31950    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 170250431 U`FLOW=         0 O`FLOW=  21580232


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1869.18         3.10779    
     485.000         2295.73         1.57261    
     615.000         951.171         1.31950    
     745.000         396.227         1.05527    
     875.000         177.833        0.558573    
     1005.00         85.0025        0.383511    
     1135.00         42.6236        0.280336    
     1265.00         22.4671        0.192426    
     1395.00         12.4827        0.186566    
     1525.00         6.96959        0.160254    
     1655.00         4.04381        0.111621    
     1785.00         2.44361        0.618004E-01
     1915.00         1.50191        0.457209E-01
     2045.00        0.944001        0.325055E-01
     2175.00        0.548910        0.234844E-01
     2305.00        0.384904        0.177784E-01
     2435.00        0.227799        0.132943E-01
     2565.00        0.138687        0.199315E-01
     2695.00        0.105065        0.184021E-01
     2825.00        0.693730E-01    0.581626E-02
     2955.00        0.517382E-01    0.445012E-02
     3085.00        0.268407E-01    0.340130E-02
     3215.00        0.203844E-01    0.292016E-02
     3345.00        0.177167E-01    0.210886E-02
     3475.00        0.880610E-02    0.134198E-02
     3605.00        0.754253E-02    0.133301E-02
     3735.00        0.687561E-02    0.112232E-02
     3865.00        0.227546E-02    0.114933E-02
     3995.00        0.207645E-02    0.858960E-03
     4125.00        0.157905E-02    0.391888E-03
     4255.00        0.113011E-02    0.325927E-03
     4385.00        0.862261E-04    0.267057E-03
     4515.00        0.816713E-03    0.221053E-03
     4645.00        0.344863E-03    0.140372E-03
     4775.00        0.202534E-03    0.993145E-04
     4905.00        0.800934E-04    0.945706E-04
     5035.00        0.970772E-04    0.409576E-04
     5165.00       -0.267515E-04    0.429606E-04
     5295.00        0.680204E-04    0.398011E-04
     5425.00        0.415112E-04    0.229919E-04
     5555.00        0.380434E-04    0.261242E-04
     5685.00        0.101845E-04    0.113121E-04
     5815.00        0.617350E-05    0.633834E-05
     5945.00        0.183464E-05    0.414603E-05
     6075.00        0.251455E-05    0.247359E-05
     6205.00        0.582140E-05    0.366206E-05
     6335.00       -0.356767E-06    0.312791E-05
     6465.00        0.130980E-05    0.199032E-05
     6595.00       -0.168981E-05    0.124182E-05
     6725.00       -0.789939E-06    0.449045E-06
     6855.00       -0.557343E-06    0.294011E-06
     6985.00        0.117652E-07    0.279240E-06
     7115.00        0.118151E-06    0.287047E-06
     7245.00       -0.326348E-06    0.151245E-06
     7375.00       -0.303246E-07    0.956625E-07
     7505.00        0.116211E-06    0.145213E-06
     7635.00       -0.459982E-07    0.307414E-07
     7765.00        0.164685E-06    0.163762E-06
     7895.00        0.251114E-07    0.608587E-07
     8025.00       -0.122544E-07    0.269913E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+06

ENTRIES= 191830663 U`FLOW=         0 O`FLOW=         0


