 ( Cross-section is:       741221.3941515606 +/-           53.4618464256)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1757.74         2.99937    
     485.000         2257.36         1.58517    
     615.000         938.673         1.23248    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 170208155 U`FLOW=         0 O`FLOW=  21675970


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1757.74         2.99937    
     485.000         2257.36         1.58517    
     615.000         938.673         1.23248    
     745.000         395.083        0.937201    
     875.000         174.859         1.45788    
     1005.00         85.3249         1.35588    
     1135.00         42.4749        0.280875    
     1265.00         22.0033        0.221582    
     1395.00         12.6117        0.185807    
     1525.00         6.73805        0.153322    
     1655.00         4.04496        0.909091E-01
     1785.00         2.45697        0.592924E-01
     1915.00         1.47045        0.419025E-01
     2045.00        0.950502        0.321238E-01
     2175.00        0.558502        0.248205E-01
     2305.00        0.377994        0.185336E-01
     2435.00        0.220103        0.141273E-01
     2565.00        0.165006        0.133900E-01
     2695.00        0.762753E-01    0.120924E-01
     2825.00        0.671331E-01    0.494715E-02
     2955.00        0.492187E-01    0.430164E-02
     3085.00        0.323184E-01    0.324548E-02
     3215.00        0.188340E-01    0.308306E-02
     3345.00        0.142855E-01    0.261805E-02
     3475.00        0.121710E-01    0.156779E-02
     3605.00       -0.247027E-02    0.901468E-02
     3735.00        0.141702E-01    0.905066E-02
     3865.00        0.344578E-02    0.627814E-03
     3995.00        0.188237E-02    0.558135E-03
     4125.00        0.142356E-02    0.400089E-03
     4255.00        0.113118E-02    0.263893E-03
     4385.00        0.289412E-03    0.175338E-03
     4515.00        0.609441E-03    0.203933E-03
     4645.00        0.276558E-03    0.170354E-03
     4775.00        0.263605E-03    0.130799E-03
     4905.00        0.287207E-03    0.813352E-04
     5035.00       -0.104111E-04    0.561247E-04
     5165.00        0.668833E-04    0.285359E-04
     5295.00        0.318252E-04    0.240844E-04
     5425.00        0.262404E-05    0.197682E-04
     5555.00        0.786336E-04    0.268422E-04
     5685.00        0.677943E-05    0.121481E-04
     5815.00        0.130232E-04    0.766325E-05
     5945.00       -0.516845E-05    0.539973E-05
     6075.00        0.291112E-05    0.263218E-05
     6205.00        0.186203E-05    0.279010E-05
     6335.00        0.541116E-05    0.371714E-05
     6465.00       -0.316965E-05    0.321088E-05
     6595.00       -0.559648E-06    0.146424E-05
     6725.00       -0.142980E-06    0.475298E-06
     6855.00       -0.141441E-06    0.279101E-06
     6985.00       -0.495357E-06    0.277190E-06
     7115.00       -0.301650E-06    0.707231E-06
     7245.00        0.553976E-06    0.688135E-06
     7375.00       -0.129316E-06    0.116168E-06
     7505.00        0.178503E-06    0.140990E-06
     7635.00       -0.723003E-07    0.415485E-07
     7765.00        0.863629E-07    0.151971E-06
     7895.00        0.103632E-06    0.581312E-07
     8025.00       -0.573684E-07    0.345282E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 191884125 U`FLOW=         0 O`FLOW=         0


