 ( Cross-section is:       931701.0336577126 +/-           67.3505428620)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2786.22         3.99260    
     485.000         2563.23         1.90188    
     615.000         1020.94         1.34487    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 170858355 U`FLOW=         0 O`FLOW=  20981306


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2786.22         3.99260    
     485.000         2563.23         1.90188    
     615.000         1020.94         1.34487    
     745.000         422.912        0.990454    
     875.000         188.046        0.800540    
     1005.00         88.8112        0.608938    
     1135.00         44.2136        0.304823    
     1265.00         23.6948        0.261867    
     1395.00         12.9130        0.236742    
     1525.00         7.23849        0.139858    
     1655.00         4.28023        0.915400E-01
     1785.00         2.48353        0.739122E-01
     1915.00         1.57308        0.548701E-01
     2045.00        0.988101        0.338744E-01
     2175.00        0.597452        0.257896E-01
     2305.00        0.376616        0.200777E-01
     2435.00        0.238127        0.161034E-01
     2565.00        0.143893        0.887842E-02
     2695.00        0.102521        0.763649E-02
     2825.00        0.769426E-01    0.702076E-02
     2955.00        0.415083E-01    0.562204E-02
     3085.00        0.335638E-01    0.376203E-02
     3215.00        0.238077E-01    0.261979E-02
     3345.00        0.164483E-01    0.206364E-02
     3475.00        0.810521E-02    0.199577E-02
     3605.00        0.100823E-01    0.187092E-02
     3735.00        0.416556E-02    0.821245E-03
     3865.00        0.435725E-02    0.770356E-03
     3995.00        0.908510E-03    0.120342E-02
     4125.00        0.221469E-02    0.111528E-02
     4255.00        0.865068E-03    0.240846E-03
     4385.00        0.875585E-03    0.282255E-03
     4515.00        0.471947E-03    0.235262E-03
     4645.00        0.295437E-03    0.202888E-03
     4775.00        0.519870E-03    0.202487E-03
     4905.00       -0.559096E-04    0.174117E-03
     5035.00       -0.161131E-04    0.532088E-04
     5165.00        0.968065E-04    0.377548E-04
     5295.00        0.345429E-04    0.273447E-04
     5425.00        0.689623E-04    0.322312E-04
     5555.00        0.761666E-07    0.192226E-04
     5685.00        0.208639E-04    0.142526E-04
     5815.00        0.196002E-04    0.107383E-04
     5945.00       -0.116679E-04    0.972839E-05
     6075.00        0.217516E-05    0.415002E-05
     6205.00        0.261583E-05    0.316977E-05
     6335.00       -0.564033E-07    0.245528E-05
     6465.00       -0.117731E-05    0.102339E-05
     6595.00       -0.571933E-06    0.748105E-06
     6725.00       -0.745858E-06    0.905085E-06
     6855.00       -0.572291E-06    0.676704E-06
     6985.00        0.377620E-06    0.372817E-06
     7115.00       -0.336468E-06    0.260394E-06
     7245.00       -0.130134E-06    0.204747E-06
     7375.00        0.154515E-06    0.231371E-06
     7505.00       -0.810350E-07    0.653257E-07
     7635.00        0.207577E-06    0.257104E-06
     7765.00        0.264570E-07    0.754899E-07
     7895.00       -0.185129E-07    0.261172E-07
     8025.00       -0.453770E-08    0.991942E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 191839661 U`FLOW=         0 O`FLOW=         0


