 ( Cross-section is:      1081733.7714978610 +/-           78.2998177389)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3652.29         4.70371    
     485.000         2764.54         2.08169    
     615.000         1075.99         1.61456    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 171312260 U`FLOW=         0 O`FLOW=  20569683


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3652.29         4.70371    
     485.000         2764.54         2.08169    
     615.000         1075.99         1.61456    
     745.000         441.499         1.28461    
     875.000         194.425        0.738157    
     1005.00         92.5110        0.439089    
     1135.00         46.2307        0.347715    
     1265.00         24.2207        0.254295    
     1395.00         13.3462        0.229353    
     1525.00         7.65711        0.189871    
     1655.00         4.30747        0.110318    
     1785.00         2.50195        0.761519E-01
     1915.00         1.66907        0.577495E-01
     2045.00        0.978404        0.425819E-01
     2175.00        0.629652        0.358774E-01
     2305.00        0.378986        0.205885E-01
     2435.00        0.229607        0.129199E-01
     2565.00        0.160880        0.100813E-01
     2695.00        0.110947        0.779227E-02
     2825.00        0.769715E-01    0.749805E-02
     2955.00        0.447144E-01    0.450223E-02
     3085.00        0.338134E-01    0.369187E-02
     3215.00        0.248826E-01    0.310406E-02
     3345.00        0.124185E-01    0.281274E-02
     3475.00        0.143828E-01    0.249759E-02
     3605.00       -0.456912E-02    0.107552E-01
     3735.00        0.171674E-01    0.108679E-01
     3865.00        0.246300E-02    0.978404E-03
     3995.00        0.271507E-02    0.635774E-03
     4125.00        0.108222E-02    0.355852E-03
     4255.00        0.118999E-02    0.402393E-03
     4385.00        0.526433E-03    0.234797E-03
     4515.00        0.564691E-03    0.199584E-03
     4645.00       -0.323272E-03    0.822242E-03
     4775.00        0.887012E-03    0.817292E-03
     4905.00        0.123126E-03    0.594954E-04
     5035.00        0.950323E-04    0.718783E-04
     5165.00        0.291063E-04    0.630229E-04
     5295.00        0.843007E-04    0.404523E-04
     5425.00        0.462493E-04    0.351085E-04
     5555.00        0.215122E-04    0.233528E-04
     5685.00       -0.795537E-04    0.740437E-04
     5815.00        0.994958E-04    0.747924E-04
     5945.00        0.649234E-05    0.630904E-05
     6075.00       -0.215231E-06    0.510459E-05
     6205.00       -0.783691E-06    0.239796E-05
     6335.00       -0.143042E-05    0.317596E-05
     6465.00       -0.538499E-05    0.510660E-05
     6595.00        0.422876E-05    0.515138E-05
     6725.00       -0.103853E-05    0.887681E-06
     6855.00        0.686412E-06    0.482079E-06
     6985.00       -0.547215E-06    0.351806E-06
     7115.00        0.678270E-06    0.837660E-06
     7245.00       -0.538468E-06    0.859361E-06
     7375.00       -0.240986E-06    0.964221E-07
     7505.00        0.318925E-06    0.357171E-06
     7635.00        0.122888E-06    0.110435E-06
     7765.00       -0.685743E-07    0.454909E-07
     7895.00       -0.460919E-07    0.294065E-07
     8025.00       -0.165848E-07    0.148213E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191881943 U`FLOW=         0 O`FLOW=         0


